<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/208_cumulative_plot.pdf">208_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/208_NAx_plot.pdf">208_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/208_NGAx_plot.pdf">208_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/210_cumulative_plot.pdf">210_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/210_NAx_plot.pdf">210_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/210_NGAx_plot.pdf">210_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/208_cumulative_plot.pdf">208_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/208_GC_content_plot.pdf">208_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/208_NGx_plot.pdf">208_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/208_Nx_plot.pdf">208_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/210_cumulative_plot.pdf">210_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/210_GC_content_plot.pdf">210_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/210_NGx_plot.pdf">210_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/210_Nx_plot.pdf">210_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Abyss-Contig.tsv">208_alignments_MA-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Cabog-Contig.tsv">208_alignments_MA-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Mira-Contig.tsv">208_alignments_MA-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Msrca-Contig.tsv">208_alignments_MA-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Sga-Contig.tsv">208_alignments_MA-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Soap-Contig.tsv">208_alignments_MA-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Spades-Contig.tsv">208_alignments_MA-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_alignments_MA-H-Velvet-Contig.tsv">208_alignments_MA-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Abyss-Contig.stdout">208_contigs_report_MA-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Cabog-Contig.stdout">208_contigs_report_MA-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Mira-Contig.stdout">208_contigs_report_MA-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Msrca-Contig.stdout">208_contigs_report_MA-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Sga-Contig.stdout">208_contigs_report_MA-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Soap-Contig.stdout">208_contigs_report_MA-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Spades-Contig.stdout">208_contigs_report_MA-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_contigs_report_MA-H-Velvet-Contig.stdout">208_contigs_report_MA-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Abyss-Contig.mis_contigs.fa">208_MA-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Cabog-Contig.mis_contigs.fa">208_MA-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Mira-Contig.mis_contigs.fa">208_MA-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Msrca-Contig.mis_contigs.fa">208_MA-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Sga-Contig.mis_contigs.fa">208_MA-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Soap-Contig.mis_contigs.fa">208_MA-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Spades-Contig.mis_contigs.fa">208_MA-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_MA-H-Velvet-Contig.mis_contigs.fa">208_MA-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/208_misassemblies_report.tex">208_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/208_misassemblies_report.tsv">208_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_misassemblies_report.txt">208_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/208_unaligned_report.tex">208_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/208_unaligned_report.tsv">208_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/208_unaligned_report.txt">208_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Abyss-Contig.tsv">210_alignments_MA-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Cabog-Contig.tsv">210_alignments_MA-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Mira-Contig.tsv">210_alignments_MA-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Msrca-Contig.tsv">210_alignments_MA-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Sga-Contig.tsv">210_alignments_MA-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Soap-Contig.tsv">210_alignments_MA-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Spades-Contig.tsv">210_alignments_MA-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_alignments_MA-M-Velvet-Contig.tsv">210_alignments_MA-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Abyss-Contig.stderr">210_contigs_report_MA-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Abyss-Contig.stdout">210_contigs_report_MA-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Cabog-Contig.stderr">210_contigs_report_MA-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Cabog-Contig.stdout">210_contigs_report_MA-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Mira-Contig.stderr">210_contigs_report_MA-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Mira-Contig.stdout">210_contigs_report_MA-M-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Msrca-Contig.stderr">210_contigs_report_MA-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Msrca-Contig.stdout">210_contigs_report_MA-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Sga-Contig.stderr">210_contigs_report_MA-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Sga-Contig.stdout">210_contigs_report_MA-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Soap-Contig.stderr">210_contigs_report_MA-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Soap-Contig.stdout">210_contigs_report_MA-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Spades-Contig.stderr">210_contigs_report_MA-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Spades-Contig.stdout">210_contigs_report_MA-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Velvet-Contig.stderr">210_contigs_report_MA-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/210_contigs_report_MA-M-Velvet-Contig.stdout">210_contigs_report_MA-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Abyss-Contig.mis_contigs.fa">210_MA-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Cabog-Contig.mis_contigs.fa">210_MA-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Mira-Contig.mis_contigs.fa">210_MA-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Msrca-Contig.mis_contigs.fa">210_MA-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Sga-Contig.mis_contigs.fa">210_MA-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Soap-Contig.mis_contigs.fa">210_MA-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Spades-Contig.mis_contigs.fa">210_MA-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_MA-M-Velvet-Contig.mis_contigs.fa">210_MA-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/210_misassemblies_report.tex">210_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/210_misassemblies_report.tsv">210_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_misassemblies_report.txt">210_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/210_unaligned_report.tex">210_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/210_unaligned_report.tsv">210_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/210_unaligned_report.txt">210_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1825/dataset_1907_files/Combined_history/208_MA-H-Abyss-Contig.all_snps">208_MA-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1825/dataset_1907_files/Combined_history/208_MA-H-Abyss-Contig.coords">208_MA-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1825/dataset_1907_files/Combined_history/208_MA-H-Abyss-Contig.coords.filtered">208_MA-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1825/dataset_1907_files/Combined_history/208_MA-H-Abyss-Contig.sf">208_MA-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1825/dataset_1907_files/Combined_history/208_MA-H-Abyss-Contig.unaligned">208_MA-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1825/dataset_1907_files/Combined_history/208_MA-H-Abyss-Contig.used_snps">208_MA-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1825/dataset_1907_files/Combined_history/208_MA-H-Cabog-Contig.all_snps">208_MA-H-Cabog-Contig.all_snps</a><br>
