<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_cumulative_plot.pdf">4_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_NAx_plot.pdf">4_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_NGAx_plot.pdf">4_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_cumulative_plot.pdf">4_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_GC_content_plot.pdf">4_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_NGx_plot.pdf">4_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_Nx_plot.pdf">4_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/2_AH-H-Abyss-Contig.mis_contigs.fa">2_AH-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_AH-H-Abyss-Contig.tsv">2_alignments_AH-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_AH-H-Abyss-Contig.stdout">2_contigs_report_AH-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/4_AH-H-Cabog-Contig.mis_contigs.fa">4_AH-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/4_alignments_AH-H-Cabog-Contig.tsv">4_alignments_AH-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_AH-H-Cabog-Contig.stderr">4_contigs_report_AH-H-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_AH-H-Cabog-Contig.stdout">4_contigs_report_AH-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.tex">4_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.tsv">4_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.txt">4_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.tex">4_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.tsv">4_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.txt">4_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/2_AH-H-Abyss-Contig.all_snps">2_AH-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/2_AH-H-Abyss-Contig.coords">2_AH-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/2_AH-H-Abyss-Contig.coords.filtered">2_AH-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/2_AH-H-Abyss-Contig.sf">2_AH-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/2_AH-H-Abyss-Contig.unaligned">2_AH-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/2_AH-H-Abyss-Contig.used_snps">2_AH-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/4_AH-H-Cabog-Contig.all_snps">4_AH-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/4_AH-H-Cabog-Contig.coords">4_AH-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/4_AH-H-Cabog-Contig.coords.filtered">4_AH-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/4_AH-H-Cabog-Contig.sf">4_AH-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/4_AH-H-Cabog-Contig.unaligned">4_AH-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1842/dataset_1924_files/Combined_history/4_AH-H-Cabog-Contig.used_snps">4_AH-H-Cabog-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/2_AH-H-Abyss-Contig_gaps.txt">2_AH-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_AH-H-Abyss-Contig_genes.txt">2_AH-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/4_AH-H-Cabog-Contig_gaps.txt">4_AH-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/4_AH-H-Cabog-Contig_genes.txt">4_AH-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/4_complete_genes_histogram.pdf">4_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/4_genes_cumulative_plot.pdf">4_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/4_genome_fraction_histogram.pdf">4_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/4_genome_info.txt">4_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
