<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/195_B_cereus_ATCC_1098_cumulative_plot.pdf">195_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/195_B_cereus_ATCC_1098_NAx_plot.pdf">195_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/195_B_cereus_ATCC_1098_NGAx_plot.pdf">195_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/195_B_cereus_ATCC_1098_cumulative_plot.pdf">195_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_B_cereus_ATCC_1098_GC_content_plot.pdf">195_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_B_cereus_ATCC_1098_NGx_plot.pdf">195_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_B_cereus_ATCC_1098_Nx_plot.pdf">195_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_B_fragilis_638R_cumulative_plot.pdf">195_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_B_fragilis_638R_GC_content_plot.pdf">195_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_B_fragilis_638R_NGx_plot.pdf">195_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_B_fragilis_638R_Nx_plot.pdf">195_B_fragilis_638R_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_M_abscessus_ATCC_19977_cumulative_plot.pdf">195_M_abscessus_ATCC_19977_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_M_abscessus_ATCC_19977_GC_content_plot.pdf">195_M_abscessus_ATCC_19977_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_M_abscessus_ATCC_19977_NGx_plot.pdf">195_M_abscessus_ATCC_19977_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/195_M_abscessus_ATCC_19977_Nx_plot.pdf">195_M_abscessus_ATCC_19977_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_A_hydrophila_ATCC_7966_cumulative_plot.pdf">196_A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_A_hydrophila_ATCC_7966_GC_content_plot.pdf">196_A_hydrophila_ATCC_7966_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_A_hydrophila_ATCC_7966_NGx_plot.pdf">196_A_hydrophila_ATCC_7966_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_A_hydrophila_ATCC_7966_Nx_plot.pdf">196_A_hydrophila_ATCC_7966_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_M_abscessus_ATCC_19977_cumulative_plot.pdf">196_M_abscessus_ATCC_19977_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_M_abscessus_ATCC_19977_GC_content_plot.pdf">196_M_abscessus_ATCC_19977_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_M_abscessus_ATCC_19977_NGx_plot.pdf">196_M_abscessus_ATCC_19977_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/196_M_abscessus_ATCC_19977_Nx_plot.pdf">196_M_abscessus_ATCC_19977_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_alignments_dataset_592.tsv">195_B_cereus_ATCC_1098_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_alignments_dataset_592_broken.tsv">195_B_cereus_ATCC_1098_alignments_dataset_592_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout">195_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_contigs_report_dataset_592_broken.stdout">195_B_cereus_ATCC_1098_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa">195_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_dataset_592_broken.mis_contigs.fa">195_B_cereus_ATCC_1098_dataset_592_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_misassemblies_report.tex">195_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_misassemblies_report.tsv">195_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_misassemblies_report.txt">195_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_unaligned_report.tex">195_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_unaligned_report.tsv">195_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_cereus_ATCC_1098_unaligned_report.txt">195_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_fragilis_638R_contigs_report_dataset_592.stderr">195_B_fragilis_638R_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_fragilis_638R_contigs_report_dataset_592.stdout">195_B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_fragilis_638R_contigs_report_dataset_592_broken.stderr">195_B_fragilis_638R_contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/195_B_fragilis_638R_contigs_report_dataset_592_broken.stdout">195_B_fragilis_638R_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/195_M_abscessus_ATCC_19977_contigs_report_dataset_592.stderr">195_M_abscessus_ATCC_19977_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/195_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout">195_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/195_M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stderr">195_M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/195_M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout">195_M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/196_A_hydrophila_ATCC_7966_contigs_report_dataset_592.stdout">196_A_hydrophila_ATCC_7966_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/196_A_hydrophila_ATCC_7966_contigs_report_dataset_592_broken.stdout">196_A_hydrophila_ATCC_7966_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/196_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout">196_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/196_M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout">196_M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592.all_snps">195_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592.coords">195_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592.coords.filtered">195_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592.sf">195_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592.unaligned">195_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592.used_snps">195_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592_broken.all_snps">195_B_cereus_ATCC_1098_dataset_592_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592_broken.coords">195_B_cereus_ATCC_1098_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592_broken.coords.filtered">195_B_cereus_ATCC_1098_dataset_592_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592_broken.sf">195_B_cereus_ATCC_1098_dataset_592_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592_broken.unaligned">195_B_cereus_ATCC_1098_dataset_592_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_cereus_ATCC_1098_dataset_592_broken.used_snps">195_B_cereus_ATCC_1098_dataset_592_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_fragilis_638R_dataset_592.coords">195_B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_B_fragilis_638R_dataset_592_broken.coords">195_B_fragilis_638R_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_M_abscessus_ATCC_19977_dataset_592.coords">195_M_abscessus_ATCC_19977_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/195_M_abscessus_ATCC_19977_dataset_592_broken.coords">195_M_abscessus_ATCC_19977_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/196_A_hydrophila_ATCC_7966_dataset_592.coords">196_A_hydrophila_ATCC_7966_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/196_A_hydrophila_ATCC_7966_dataset_592_broken.coords">196_A_hydrophila_ATCC_7966_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/196_M_abscessus_ATCC_19977_dataset_592.coords">196_M_abscessus_ATCC_19977_dataset_592.coords</a><br>
