<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#A_hydrophila_ATCC_7966"><strong><font color="black">A_hydrophila_ATCC_7966</font></strong></a>        <a href="A_hydrophila_ATCC_7966.zip">Download</a></dt>
<dd>    <a href="#A_hydrophila_ATCC_7966-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Combined_reference"><strong><font color="black">Combined_reference</font></strong></a>        <a href="Combined_reference.zip">Download</a></dt>
<dd>    <a href="#Combined_reference-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_reference-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_reference-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_reference-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#M_abscessus_ATCC_19977"><strong><font color="black">M_abscessus_ATCC_19977</font></strong></a>        <a href="M_abscessus_ATCC_19977.zip">Download</a></dt>
<dd>    <a href="#M_abscessus_ATCC_19977-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#M_abscessus_ATCC_19977-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#M_abscessus_ATCC_19977-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#M_abscessus_ATCC_19977-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="A_hydrophila_ATCC_7966"><h3>A_hydrophila_ATCC_7966</h3></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/plots.pdf">plots.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/quast.log">quast.log</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.html">report.html</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.tex">report.tex</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.tsv">report.tsv</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.txt">report.txt</a><br>
    <li><a href="A_hydrophila_ATCC_7966/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="A_hydrophila_ATCC_7966/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="A_hydrophila_ATCC_7966/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/contigs_report_dataset_592.stderr">contigs_report_dataset_592.stderr</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/contigs_report_dataset_592.stdout">contigs_report_dataset_592.stdout</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/contigs_report_dataset_592_broken.stderr">contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/contigs_report_dataset_592_broken.stdout">contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="A_hydrophila_ATCC_7966-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/A_hydrophila_ATCC_7966/dataset_592.coords">dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/A_hydrophila_ATCC_7966/dataset_592_broken.coords">dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-json"><strong>json</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/gc.json">gc.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/ref_length.json">ref_length.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Combined_reference"><h3>Combined_reference</h3></a><ul>
    <li><a href="Combined_reference/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_reference/report.html">report.html</a><br>
    <li><a href="Combined_reference/report.tex">report.tex</a><br>
    <li><a href="Combined_reference/report.tsv">report.tsv</a><br>
    <li><a href="Combined_reference/report.txt">report.txt</a><br>
    <li><a href="Combined_reference/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_reference/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_reference/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_cumulative_plot.pdf">A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_GC_content_plot.pdf">A_hydrophila_ATCC_7966_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_NGx_plot.pdf">A_hydrophila_ATCC_7966_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_Nx_plot.pdf">A_hydrophila_ATCC_7966_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_cumulative_plot.pdf">M_abscessus_ATCC_19977_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_GC_content_plot.pdf">M_abscessus_ATCC_19977_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_NGx_plot.pdf">M_abscessus_ATCC_19977_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_Nx_plot.pdf">M_abscessus_ATCC_19977_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_contigs_report_dataset_592.stdout">A_hydrophila_ATCC_7966_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_contigs_report_dataset_592_broken.stdout">A_hydrophila_ATCC_7966_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592.stderr">M_abscessus_ATCC_19977_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout">M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stderr">M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout">M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="Combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_592.coords">A_hydrophila_ATCC_7966_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_592_broken.coords">A_hydrophila_ATCC_7966_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/Combined_reference/M_abscessus_ATCC_19977_dataset_592.coords">M_abscessus_ATCC_19977_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/Combined_reference/M_abscessus_ATCC_19977_dataset_592_broken.coords">M_abscessus_ATCC_19977_dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="M_abscessus_ATCC_19977"><h3>M_abscessus_ATCC_19977</h3></a><ul>
    <li><a href="M_abscessus_ATCC_19977/plots.pdf">plots.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/quast.log">quast.log</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.html">report.html</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.tex">report.tex</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.tsv">report.tsv</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.txt">report.txt</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592.stderr">contigs_report_dataset_592.stderr</a><br>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592.stdout">contigs_report_dataset_592.stdout</a><br>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592_broken.stderr">contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592_broken.stdout">contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="M_abscessus_ATCC_19977-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/M_abscessus_ATCC_19977/dataset_592.coords">dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1730/dataset_1812_files/M_abscessus_ATCC_19977/dataset_592_broken.coords">dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-json"><strong>json</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/gc.json">gc.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/ref_length.json">ref_length.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
