<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/238_cumulative_plot.pdf">238_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/238_NAx_plot.pdf">238_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/238_NGAx_plot.pdf">238_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/239_cumulative_plot.pdf">239_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/239_NAx_plot.pdf">239_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/239_NGAx_plot.pdf">239_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/238_cumulative_plot.pdf">238_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/238_GC_content_plot.pdf">238_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/238_NGx_plot.pdf">238_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/238_Nx_plot.pdf">238_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/239_cumulative_plot.pdf">239_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/239_GC_content_plot.pdf">239_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/239_NGx_plot.pdf">239_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/239_Nx_plot.pdf">239_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/238_alignments_contig.tsv">238_alignments_contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/238_alignments_scaffold.tsv">238_alignments_scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/238_contig.mis_contigs.fa">238_contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/238_contigs_report_contig.stdout">238_contigs_report_contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/238_contigs_report_scaffold.stdout">238_contigs_report_scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/238_misassemblies_report.tex">238_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/238_misassemblies_report.tsv">238_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/238_misassemblies_report.txt">238_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/238_scaffold.mis_contigs.fa">238_scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/238_unaligned_report.tex">238_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/238_unaligned_report.tsv">238_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/238_unaligned_report.txt">238_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/239_alignments_contig.tsv">239_alignments_contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_alignments_scaffold.tsv">239_alignments_scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_contig.mis_contigs.fa">239_contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_contig.stderr">239_contigs_report_contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_contig.stdout">239_contigs_report_contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_scaffold.stderr">239_contigs_report_scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_scaffold.stdout">239_contigs_report_scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/239_misassemblies_report.tex">239_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/239_misassemblies_report.tsv">239_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_misassemblies_report.txt">239_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/239_scaffold.mis_contigs.fa">239_scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/239_unaligned_report.tex">239_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/239_unaligned_report.tsv">239_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_unaligned_report.txt">239_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_contig.all_snps">238_contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_contig.coords">238_contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_contig.coords.filtered">238_contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_contig.sf">238_contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_contig.unaligned">238_contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_contig.used_snps">238_contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_scaffold.all_snps">238_scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_scaffold.coords">238_scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_scaffold.coords.filtered">238_scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_scaffold.sf">238_scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_scaffold.unaligned">238_scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/238_scaffold.used_snps">238_scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_contig.all_snps">239_contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_contig.coords">239_contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_contig.coords.filtered">239_contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_contig.sf">239_contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_contig.unaligned">239_contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_contig.used_snps">239_contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_scaffold.all_snps">239_scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_scaffold.coords">239_scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_scaffold.coords.filtered">239_scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_scaffold.sf">239_scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_scaffold.unaligned">239_scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1748/dataset_1830_files/Combined_history/239_scaffold.used_snps">239_scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/238_complete_genes_histogram.pdf">238_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/238_contig_gaps.txt">238_contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/238_contig_genes.txt">238_contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/238_genes_cumulative_plot.pdf">238_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/238_genome_fraction_histogram.pdf">238_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/238_genome_info.txt">238_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/238_scaffold_gaps.txt">238_scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/238_scaffold_genes.txt">238_scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_complete_genes_histogram.pdf">239_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/239_contig_gaps.txt">239_contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_contig_genes.txt">239_contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_genes_cumulative_plot.pdf">239_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/239_genome_fraction_histogram.pdf">239_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/239_genome_info.txt">239_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_scaffold_gaps.txt">239_scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_scaffold_genes.txt">239_scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
