<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/177_cumulative_plot.pdf">177_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/177_NAx_plot.pdf">177_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/177_NGAx_plot.pdf">177_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/178_cumulative_plot.pdf">178_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/178_NAx_plot.pdf">178_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/178_NGAx_plot.pdf">178_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/177_cumulative_plot.pdf">177_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/177_GC_content_plot.pdf">177_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/177_NGx_plot.pdf">177_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/177_Nx_plot.pdf">177_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/178_cumulative_plot.pdf">178_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/178_GC_content_plot.pdf">178_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/178_NGx_plot.pdf">178_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/178_Nx_plot.pdf">178_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/177_alignments_dataset_592.tsv">177_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/177_contigs_report_dataset_592.stderr">177_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/177_contigs_report_dataset_592.stdout">177_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/177_dataset_592.mis_contigs.fa">177_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/177_misassemblies_report.tex">177_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/177_misassemblies_report.tsv">177_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/177_misassemblies_report.txt">177_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/177_unaligned_report.tex">177_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/177_unaligned_report.tsv">177_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/177_unaligned_report.txt">177_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/178_alignments_dataset_592.tsv">178_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/178_contigs_report_dataset_592.stdout">178_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/178_dataset_592.mis_contigs.fa">178_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/178_misassemblies_report.tex">178_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/178_misassemblies_report.tsv">178_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/178_misassemblies_report.txt">178_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/178_unaligned_report.tex">178_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/178_unaligned_report.tsv">178_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/178_unaligned_report.txt">178_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/177_dataset_592.all_snps">177_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/177_dataset_592.coords">177_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/177_dataset_592.coords.filtered">177_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/177_dataset_592.sf">177_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/177_dataset_592.unaligned">177_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/177_dataset_592.used_snps">177_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/178_dataset_592.all_snps">178_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/178_dataset_592.coords">178_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/178_dataset_592.coords.filtered">178_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/178_dataset_592.sf">178_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/178_dataset_592.unaligned">178_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1704/dataset_1786_files/Combined_history/178_dataset_592.used_snps">178_dataset_592.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/177_complete_genes_histogram.pdf">177_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/177_dataset_592_gaps.txt">177_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/177_dataset_592_genes.txt">177_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/177_genes_cumulative_plot.pdf">177_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/177_genome_fraction_histogram.pdf">177_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/177_genome_info.txt">177_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/178_complete_genes_histogram.pdf">178_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/178_dataset_592_gaps.txt">178_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/178_dataset_592_genes.txt">178_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/178_genes_cumulative_plot.pdf">178_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/178_genome_fraction_histogram.pdf">178_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/178_genome_info.txt">178_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
