<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_A_hydrophila_ATCC_7966_cumulative_plot.pdf">1_A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_A_hydrophila_ATCC_7966_NAx_plot.pdf">1_A_hydrophila_ATCC_7966_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_A_hydrophila_ATCC_7966_NGAx_plot.pdf">1_A_hydrophila_ATCC_7966_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_A_hydrophila_ATCC_7966_cumulative_plot.pdf">1_A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_A_hydrophila_ATCC_7966_GC_content_plot.pdf">1_A_hydrophila_ATCC_7966_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_A_hydrophila_ATCC_7966_NGx_plot.pdf">1_A_hydrophila_ATCC_7966_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_A_hydrophila_ATCC_7966_Nx_plot.pdf">1_A_hydrophila_ATCC_7966_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_cumulative_plot.pdf">1_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_GC_content_plot.pdf">1_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_NGx_plot.pdf">1_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_Nx_plot.pdf">1_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_cumulative_plot.pdf">1_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_GC_content_plot.pdf">1_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_NGx_plot.pdf">1_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_Nx_plot.pdf">1_B_fragilis_638R_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_alignments_velvet.tsv">1_A_hydrophila_ATCC_7966_alignments_velvet.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_contigs_report_velvet.stdout">1_A_hydrophila_ATCC_7966_contigs_report_velvet.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_misassemblies_report.tex">1_A_hydrophila_ATCC_7966_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_misassemblies_report.tsv">1_A_hydrophila_ATCC_7966_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_misassemblies_report.txt">1_A_hydrophila_ATCC_7966_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_unaligned_report.tex">1_A_hydrophila_ATCC_7966_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_unaligned_report.tsv">1_A_hydrophila_ATCC_7966_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_unaligned_report.txt">1_A_hydrophila_ATCC_7966_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_A_hydrophila_ATCC_7966_velvet.mis_contigs.fa">1_A_hydrophila_ATCC_7966_velvet.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_contigs_report_velvet.stdout">1_B_cereus_ATCC_1098_contigs_report_velvet.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_fragilis_638R_contigs_report_velvet.stdout">1_B_fragilis_638R_contigs_report_velvet.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_velvet.stderr">2_contigs_report_velvet.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_velvet.stdout">2_contigs_report_velvet.stdout</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_A_hydrophila_ATCC_7966_velvet.all_snps">1_A_hydrophila_ATCC_7966_velvet.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_A_hydrophila_ATCC_7966_velvet.coords">1_A_hydrophila_ATCC_7966_velvet.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_A_hydrophila_ATCC_7966_velvet.coords.filtered">1_A_hydrophila_ATCC_7966_velvet.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_A_hydrophila_ATCC_7966_velvet.sf">1_A_hydrophila_ATCC_7966_velvet.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_A_hydrophila_ATCC_7966_velvet.unaligned">1_A_hydrophila_ATCC_7966_velvet.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_A_hydrophila_ATCC_7966_velvet.used_snps">1_A_hydrophila_ATCC_7966_velvet.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_B_cereus_ATCC_1098_velvet.coords">1_B_cereus_ATCC_1098_velvet.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/1_B_fragilis_638R_velvet.coords">1_B_fragilis_638R_velvet.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1901/dataset_1983_files/Combined_history/2_velvet.coords">2_velvet.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf">1_A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_A_hydrophila_ATCC_7966_genome_info.txt">1_A_hydrophila_ATCC_7966_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_A_hydrophila_ATCC_7966_velvet_gaps.txt">1_A_hydrophila_ATCC_7966_velvet_gaps.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
