<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_reference"><strong><font color="black">Combined_reference</font></strong></a>        <a href="Combined_reference.zip">Download</a></dt>
<dd>    <a href="#Combined_reference-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_reference-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_reference-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_reference-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#gi_42779081_ref_NC_003909_8"><strong><font color="black">gi_42779081_ref_NC_003909_8</font></strong></a>        <a href="gi_42779081_ref_NC_003909_8.zip">Download</a></dt>
<dd>    <a href="#gi_42779081_ref_NC_003909_8-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#gi_44004339_ref_NC_005707_1"><strong><font color="black">gi_44004339_ref_NC_005707_1</font></strong></a>        <a href="gi_44004339_ref_NC_005707_1.zip">Download</a></dt>
<dd>    <a href="#gi_44004339_ref_NC_005707_1-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_reference"><h3>Combined_reference</h3></a><ul>
    <li><a href="Combined_reference/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_reference/report.html">report.html</a><br>
    <li><a href="Combined_reference/report.tex">report.tex</a><br>
    <li><a href="Combined_reference/report.tsv">report.tsv</a><br>
    <li><a href="Combined_reference/report.txt">report.txt</a><br>
    <li><a href="Combined_reference/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_reference/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_reference/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_cumulative_plot.pdf">gi_42779081_ref_NC_003909_8_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_GC_content_plot.pdf">gi_42779081_ref_NC_003909_8_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_NGx_plot.pdf">gi_42779081_ref_NC_003909_8_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_Nx_plot.pdf">gi_42779081_ref_NC_003909_8_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_cumulative_plot.pdf">gi_44004339_ref_NC_005707_1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_GC_content_plot.pdf">gi_44004339_ref_NC_005707_1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_NGx_plot.pdf">gi_44004339_ref_NC_005707_1_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_Nx_plot.pdf">gi_44004339_ref_NC_005707_1_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_contigs_report_cabog.stdout">gi_42779081_ref_NC_003909_8_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_contigs_report_cabog_broken.stdout">gi_42779081_ref_NC_003909_8_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_contigs_report_cabog.stderr">gi_44004339_ref_NC_005707_1_contigs_report_cabog.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_contigs_report_cabog.stdout">gi_44004339_ref_NC_005707_1_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_contigs_report_cabog_broken.stderr">gi_44004339_ref_NC_005707_1_contigs_report_cabog_broken.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_contigs_report_cabog_broken.stdout">gi_44004339_ref_NC_005707_1_contigs_report_cabog_broken.stdout</a><br>
    <li><a name="Combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/Combined_reference/gi_42779081_ref_NC_003909_8_cabog.coords">gi_42779081_ref_NC_003909_8_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/Combined_reference/gi_42779081_ref_NC_003909_8_cabog_broken.coords">gi_42779081_ref_NC_003909_8_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/Combined_reference/gi_44004339_ref_NC_005707_1_cabog.coords">gi_44004339_ref_NC_005707_1_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/Combined_reference/gi_44004339_ref_NC_005707_1_cabog_broken.coords">gi_44004339_ref_NC_005707_1_cabog_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="gi_42779081_ref_NC_003909_8"><h3>gi_42779081_ref_NC_003909_8</h3></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/plots.pdf">plots.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/quast.log">quast.log</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.html">report.html</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.tex">report.tex</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.tsv">report.tsv</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.txt">report.txt</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a name="gi_42779081_ref_NC_003909_8-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/gi_42779081_ref_NC_003909_8/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/gi_42779081_ref_NC_003909_8/cabog_broken.coords">cabog_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-json"><strong>json</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/gc.json">gc.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/ref_length.json">ref_length.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="gi_44004339_ref_NC_005707_1"><h3>gi_44004339_ref_NC_005707_1</h3></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/plots.pdf">plots.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/quast.log">quast.log</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.html">report.html</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.tex">report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.tsv">report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.txt">report.txt</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a name="gi_44004339_ref_NC_005707_1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/gi_44004339_ref_NC_005707_1/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1769/dataset_1851_files/gi_44004339_ref_NC_005707_1/cabog_broken.coords">cabog_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-json"><strong>json</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/gc.json">gc.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
