<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/219_cumulative_plot.pdf">219_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/219_NAx_plot.pdf">219_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/219_NGAx_plot.pdf">219_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/221_cumulative_plot.pdf">221_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/221_NAx_plot.pdf">221_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/221_NGAx_plot.pdf">221_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/219_cumulative_plot.pdf">219_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/219_GC_content_plot.pdf">219_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/219_NGx_plot.pdf">219_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/219_Nx_plot.pdf">219_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/221_cumulative_plot.pdf">221_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/221_GC_content_plot.pdf">221_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/221_NGx_plot.pdf">221_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/221_Nx_plot.pdf">221_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Abyss-Contig.tsv">219_alignments_VC-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Cabog-Contig.tsv">219_alignments_VC-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Mira-Contig.tsv">219_alignments_VC-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Msrca-Contig.tsv">219_alignments_VC-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Sga-Contig.tsv">219_alignments_VC-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Soap-Contig.tsv">219_alignments_VC-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Spades-Contig.tsv">219_alignments_VC-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_alignments_VC-H-Velvet-Contig.tsv">219_alignments_VC-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Abyss-Contig.stdout">219_contigs_report_VC-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Cabog-Contig.stdout">219_contigs_report_VC-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Mira-Contig.stdout">219_contigs_report_VC-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Msrca-Contig.stdout">219_contigs_report_VC-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Sga-Contig.stdout">219_contigs_report_VC-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Soap-Contig.stdout">219_contigs_report_VC-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Spades-Contig.stdout">219_contigs_report_VC-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_contigs_report_VC-H-Velvet-Contig.stdout">219_contigs_report_VC-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/219_misassemblies_report.tex">219_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/219_misassemblies_report.tsv">219_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_misassemblies_report.txt">219_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/219_unaligned_report.tex">219_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/219_unaligned_report.tsv">219_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/219_unaligned_report.txt">219_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Abyss-Contig.mis_contigs.fa">219_VC-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Cabog-Contig.mis_contigs.fa">219_VC-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Mira-Contig.mis_contigs.fa">219_VC-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Msrca-Contig.mis_contigs.fa">219_VC-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Sga-Contig.mis_contigs.fa">219_VC-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Soap-Contig.mis_contigs.fa">219_VC-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Spades-Contig.mis_contigs.fa">219_VC-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/219_VC-H-Velvet-Contig.mis_contigs.fa">219_VC-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Abyss-Contig.tsv">221_alignments_VC-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Cabog-Contig.tsv">221_alignments_VC-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Mira-Contig.tsv">221_alignments_VC-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Msrca-Contig.tsv">221_alignments_VC-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Sga-Contig.tsv">221_alignments_VC-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Soap-Contig.tsv">221_alignments_VC-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Spades-Contig.tsv">221_alignments_VC-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_alignments_VC-M-Velvet-Contig.tsv">221_alignments_VC-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Abyss-Contig.stderr">221_contigs_report_VC-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Abyss-Contig.stdout">221_contigs_report_VC-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Cabog-Contig.stderr">221_contigs_report_VC-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Cabog-Contig.stdout">221_contigs_report_VC-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Mira-Contig.stderr">221_contigs_report_VC-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Mira-Contig.stdout">221_contigs_report_VC-M-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Msrca-Contig.stderr">221_contigs_report_VC-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Msrca-Contig.stdout">221_contigs_report_VC-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Sga-Contig.stderr">221_contigs_report_VC-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Sga-Contig.stdout">221_contigs_report_VC-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Soap-Contig.stderr">221_contigs_report_VC-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Soap-Contig.stdout">221_contigs_report_VC-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Spades-Contig.stderr">221_contigs_report_VC-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Spades-Contig.stdout">221_contigs_report_VC-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Velvet-Contig.stderr">221_contigs_report_VC-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/221_contigs_report_VC-M-Velvet-Contig.stdout">221_contigs_report_VC-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/221_misassemblies_report.tex">221_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/221_misassemblies_report.tsv">221_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_misassemblies_report.txt">221_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/221_unaligned_report.tex">221_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/221_unaligned_report.tsv">221_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/221_unaligned_report.txt">221_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Abyss-Contig.mis_contigs.fa">221_VC-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Cabog-Contig.mis_contigs.fa">221_VC-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Mira-Contig.mis_contigs.fa">221_VC-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Msrca-Contig.mis_contigs.fa">221_VC-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Sga-Contig.mis_contigs.fa">221_VC-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Soap-Contig.mis_contigs.fa">221_VC-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Spades-Contig.mis_contigs.fa">221_VC-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/221_VC-M-Velvet-Contig.mis_contigs.fa">221_VC-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/219_VC-H-Abyss-Contig.all_snps">219_VC-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/219_VC-H-Abyss-Contig.coords">219_VC-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/219_VC-H-Abyss-Contig.coords.filtered">219_VC-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/219_VC-H-Abyss-Contig.sf">219_VC-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/219_VC-H-Abyss-Contig.unaligned">219_VC-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/219_VC-H-Abyss-Contig.used_snps">219_VC-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/219_VC-H-Cabog-Contig.all_snps">219_VC-H-Cabog-Contig.all_snps</a><br>
