<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/180_cumulative_plot.pdf">180_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/180_NAx_plot.pdf">180_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/180_NGAx_plot.pdf">180_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/181_cumulative_plot.pdf">181_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/181_NAx_plot.pdf">181_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/181_NGAx_plot.pdf">181_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/180_cumulative_plot.pdf">180_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/180_GC_content_plot.pdf">180_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/180_NGx_plot.pdf">180_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/180_Nx_plot.pdf">180_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/181_cumulative_plot.pdf">181_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/181_GC_content_plot.pdf">181_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/181_NGx_plot.pdf">181_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/181_Nx_plot.pdf">181_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/180_alignments_dataset_592.tsv">180_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/180_alignments_dataset_592_broken.tsv">180_alignments_dataset_592_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/180_contigs_report_dataset_592.stdout">180_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/180_contigs_report_dataset_592_broken.stdout">180_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/180_dataset_592.mis_contigs.fa">180_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/180_dataset_592_broken.mis_contigs.fa">180_dataset_592_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/180_misassemblies_report.tex">180_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/180_misassemblies_report.tsv">180_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/180_misassemblies_report.txt">180_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/180_unaligned_report.tex">180_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/180_unaligned_report.tsv">180_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/180_unaligned_report.txt">180_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/181_alignments_dataset_592.tsv">181_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/181_alignments_dataset_592_broken.tsv">181_alignments_dataset_592_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/181_contigs_report_dataset_592.stderr">181_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/181_contigs_report_dataset_592.stdout">181_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/181_contigs_report_dataset_592_broken.stderr">181_contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/181_contigs_report_dataset_592_broken.stdout">181_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/181_dataset_592.mis_contigs.fa">181_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/181_dataset_592_broken.mis_contigs.fa">181_dataset_592_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/181_misassemblies_report.tex">181_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/181_misassemblies_report.tsv">181_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/181_misassemblies_report.txt">181_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/181_unaligned_report.tex">181_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/181_unaligned_report.tsv">181_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/181_unaligned_report.txt">181_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592.all_snps">180_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592.coords">180_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592.coords.filtered">180_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592.sf">180_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592.unaligned">180_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592.used_snps">180_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592_broken.all_snps">180_dataset_592_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592_broken.coords">180_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592_broken.coords.filtered">180_dataset_592_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592_broken.sf">180_dataset_592_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592_broken.unaligned">180_dataset_592_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/180_dataset_592_broken.used_snps">180_dataset_592_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592.all_snps">181_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592.coords">181_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592.coords.filtered">181_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592.sf">181_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592.unaligned">181_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592.used_snps">181_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592_broken.all_snps">181_dataset_592_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592_broken.coords">181_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592_broken.coords.filtered">181_dataset_592_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592_broken.sf">181_dataset_592_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592_broken.unaligned">181_dataset_592_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1707/dataset_1789_files/Combined_history/181_dataset_592_broken.used_snps">181_dataset_592_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/180_complete_genes_histogram.pdf">180_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/180_dataset_592_broken_gaps.txt">180_dataset_592_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/180_dataset_592_broken_genes.txt">180_dataset_592_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/180_dataset_592_gaps.txt">180_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/180_dataset_592_genes.txt">180_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/180_genes_cumulative_plot.pdf">180_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/180_genome_fraction_histogram.pdf">180_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/180_genome_info.txt">180_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/181_complete_genes_histogram.pdf">181_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/181_dataset_592_broken_gaps.txt">181_dataset_592_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/181_dataset_592_broken_genes.txt">181_dataset_592_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/181_dataset_592_gaps.txt">181_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/181_dataset_592_genes.txt">181_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/181_genes_cumulative_plot.pdf">181_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/181_genome_fraction_histogram.pdf">181_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/181_genome_info.txt">181_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
