<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/220_cumulative_plot.pdf">220_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/220_NAx_plot.pdf">220_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/220_NGAx_plot.pdf">220_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/222_cumulative_plot.pdf">222_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/222_NAx_plot.pdf">222_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/222_NGAx_plot.pdf">222_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/220_cumulative_plot.pdf">220_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/220_GC_content_plot.pdf">220_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/220_NGx_plot.pdf">220_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/220_Nx_plot.pdf">220_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/222_cumulative_plot.pdf">222_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/222_GC_content_plot.pdf">222_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/222_NGx_plot.pdf">222_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/222_Nx_plot.pdf">222_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Abyss-Scaffold.tsv">220_alignments_VC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Abyss-Scaffold_broken.tsv">220_alignments_VC-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Cabog-Scaffold.tsv">220_alignments_VC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Cabog-Scaffold_broken.tsv">220_alignments_VC-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Msrca-Scaffold.tsv">220_alignments_VC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Msrca-Scaffold_broken.tsv">220_alignments_VC-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Sga-Scaffold.tsv">220_alignments_VC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Sga-Scaffold_broken.tsv">220_alignments_VC-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Soap-Scaffold.tsv">220_alignments_VC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Soap-Scaffold_broken.tsv">220_alignments_VC-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Spades-Scaffold.tsv">220_alignments_VC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Spades-Scaffold_broken.tsv">220_alignments_VC-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Velvet-Scaffold.tsv">220_alignments_VC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_alignments_VC-H-Velvet-Scaffold_broken.tsv">220_alignments_VC-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Abyss-Scaffold.stdout">220_contigs_report_VC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Abyss-Scaffold_broken.stdout">220_contigs_report_VC-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Cabog-Scaffold.stdout">220_contigs_report_VC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Cabog-Scaffold_broken.stdout">220_contigs_report_VC-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Msrca-Scaffold.stdout">220_contigs_report_VC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Msrca-Scaffold_broken.stdout">220_contigs_report_VC-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Sga-Scaffold.stdout">220_contigs_report_VC-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Sga-Scaffold_broken.stdout">220_contigs_report_VC-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Soap-Scaffold.stdout">220_contigs_report_VC-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Soap-Scaffold_broken.stdout">220_contigs_report_VC-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Spades-Scaffold.stdout">220_contigs_report_VC-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Spades-Scaffold_broken.stdout">220_contigs_report_VC-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Velvet-Scaffold.stdout">220_contigs_report_VC-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_contigs_report_VC-H-Velvet-Scaffold_broken.stdout">220_contigs_report_VC-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/220_misassemblies_report.tex">220_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/220_misassemblies_report.tsv">220_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_misassemblies_report.txt">220_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/220_unaligned_report.tex">220_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/220_unaligned_report.tsv">220_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/220_unaligned_report.txt">220_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Abyss-Scaffold.mis_contigs.fa">220_VC-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Abyss-Scaffold_broken.mis_contigs.fa">220_VC-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Cabog-Scaffold.mis_contigs.fa">220_VC-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Cabog-Scaffold_broken.mis_contigs.fa">220_VC-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Msrca-Scaffold.mis_contigs.fa">220_VC-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Msrca-Scaffold_broken.mis_contigs.fa">220_VC-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Sga-Scaffold.mis_contigs.fa">220_VC-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Sga-Scaffold_broken.mis_contigs.fa">220_VC-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Soap-Scaffold.mis_contigs.fa">220_VC-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Soap-Scaffold_broken.mis_contigs.fa">220_VC-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Spades-Scaffold.mis_contigs.fa">220_VC-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Spades-Scaffold_broken.mis_contigs.fa">220_VC-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Velvet-Scaffold.mis_contigs.fa">220_VC-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/220_VC-H-Velvet-Scaffold_broken.mis_contigs.fa">220_VC-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Abyss-Scaffold.tsv">222_alignments_VC-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Abyss-Scaffold_broken.tsv">222_alignments_VC-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Cabog-Scaffold.tsv">222_alignments_VC-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Cabog-Scaffold_broken.tsv">222_alignments_VC-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Msrca-Scaffold.tsv">222_alignments_VC-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Msrca-Scaffold_broken.tsv">222_alignments_VC-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Sga-Scaffold.tsv">222_alignments_VC-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Sga-Scaffold_broken.tsv">222_alignments_VC-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Soap-Scaffold.tsv">222_alignments_VC-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Soap-Scaffold_broken.tsv">222_alignments_VC-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Spades-Scaffold.tsv">222_alignments_VC-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Spades-Scaffold_broken.tsv">222_alignments_VC-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Velvet-Scaffold.tsv">222_alignments_VC-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_alignments_VC-M-Velvet-Scaffold_broken.tsv">222_alignments_VC-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Abyss-Scaffold.stderr">222_contigs_report_VC-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Abyss-Scaffold.stdout">222_contigs_report_VC-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Abyss-Scaffold_broken.stderr">222_contigs_report_VC-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Abyss-Scaffold_broken.stdout">222_contigs_report_VC-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Cabog-Scaffold.stderr">222_contigs_report_VC-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Cabog-Scaffold.stdout">222_contigs_report_VC-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Cabog-Scaffold_broken.stderr">222_contigs_report_VC-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Cabog-Scaffold_broken.stdout">222_contigs_report_VC-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/222_contigs_report_VC-M-Msrca-Scaffold.stderr">222_contigs_report_VC-M-Msrca-Scaffold.stderr</a><br>
