<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/213_cumulative_plot.pdf">213_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/213_NAx_plot.pdf">213_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/213_NGAx_plot.pdf">213_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/215_cumulative_plot.pdf">215_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/215_NAx_plot.pdf">215_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/215_NGAx_plot.pdf">215_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/213_cumulative_plot.pdf">213_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/213_GC_content_plot.pdf">213_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/213_NGx_plot.pdf">213_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/213_Nx_plot.pdf">213_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/215_cumulative_plot.pdf">215_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/215_GC_content_plot.pdf">215_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/215_NGx_plot.pdf">215_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/215_Nx_plot.pdf">215_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Abyss-Scaffold.tsv">213_alignments_RS-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Abyss-Scaffold_broken.tsv">213_alignments_RS-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Cabog-Scaffold.tsv">213_alignments_RS-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Cabog-Scaffold_broken.tsv">213_alignments_RS-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Msrca-Scaffold.tsv">213_alignments_RS-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Msrca-Scaffold_broken.tsv">213_alignments_RS-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Sga-Scaffold.tsv">213_alignments_RS-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Sga-Scaffold_broken.tsv">213_alignments_RS-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Soap-Scaffold.tsv">213_alignments_RS-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Soap-Scaffold_broken.tsv">213_alignments_RS-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Spades-Scaffold.tsv">213_alignments_RS-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Spades-Scaffold_broken.tsv">213_alignments_RS-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Velvet-Scaffold.tsv">213_alignments_RS-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_alignments_RS-H-Velvet-Scaffold_broken.tsv">213_alignments_RS-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Abyss-Scaffold.stdout">213_contigs_report_RS-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Abyss-Scaffold_broken.stdout">213_contigs_report_RS-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Cabog-Scaffold.stdout">213_contigs_report_RS-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Cabog-Scaffold_broken.stdout">213_contigs_report_RS-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Msrca-Scaffold.stdout">213_contigs_report_RS-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Msrca-Scaffold_broken.stdout">213_contigs_report_RS-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Sga-Scaffold.stdout">213_contigs_report_RS-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Sga-Scaffold_broken.stdout">213_contigs_report_RS-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Soap-Scaffold.stdout">213_contigs_report_RS-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Soap-Scaffold_broken.stdout">213_contigs_report_RS-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Spades-Scaffold.stdout">213_contigs_report_RS-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Spades-Scaffold_broken.stdout">213_contigs_report_RS-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Velvet-Scaffold.stdout">213_contigs_report_RS-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_contigs_report_RS-H-Velvet-Scaffold_broken.stdout">213_contigs_report_RS-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/213_misassemblies_report.tex">213_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/213_misassemblies_report.tsv">213_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_misassemblies_report.txt">213_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Abyss-Scaffold.mis_contigs.fa">213_RS-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Abyss-Scaffold_broken.mis_contigs.fa">213_RS-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Cabog-Scaffold.mis_contigs.fa">213_RS-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Cabog-Scaffold_broken.mis_contigs.fa">213_RS-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Msrca-Scaffold.mis_contigs.fa">213_RS-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Msrca-Scaffold_broken.mis_contigs.fa">213_RS-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Sga-Scaffold.mis_contigs.fa">213_RS-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Sga-Scaffold_broken.mis_contigs.fa">213_RS-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Soap-Scaffold.mis_contigs.fa">213_RS-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Soap-Scaffold_broken.mis_contigs.fa">213_RS-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Spades-Scaffold.mis_contigs.fa">213_RS-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Spades-Scaffold_broken.mis_contigs.fa">213_RS-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Velvet-Scaffold.mis_contigs.fa">213_RS-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_RS-H-Velvet-Scaffold_broken.mis_contigs.fa">213_RS-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/213_unaligned_report.tex">213_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/213_unaligned_report.tsv">213_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/213_unaligned_report.txt">213_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Abyss-Scaffold.tsv">215_alignments_RS-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Abyss-Scaffold_broken.tsv">215_alignments_RS-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Cabog-Scaffold.tsv">215_alignments_RS-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Cabog-Scaffold_broken.tsv">215_alignments_RS-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Msrca-Scaffold.tsv">215_alignments_RS-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Msrca-Scaffold_broken.tsv">215_alignments_RS-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Sga-Scaffold.tsv">215_alignments_RS-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Sga-Scaffold_broken.tsv">215_alignments_RS-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Soap-Scaffold.tsv">215_alignments_RS-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Soap-Scaffold_broken.tsv">215_alignments_RS-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Spades-Scaffold.tsv">215_alignments_RS-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Spades-Scaffold_broken.tsv">215_alignments_RS-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Velvet-Scaffold.tsv">215_alignments_RS-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_alignments_RS-M-Velvet-Scaffold_broken.tsv">215_alignments_RS-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Abyss-Scaffold.stderr">215_contigs_report_RS-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Abyss-Scaffold.stdout">215_contigs_report_RS-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Abyss-Scaffold_broken.stderr">215_contigs_report_RS-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Abyss-Scaffold_broken.stdout">215_contigs_report_RS-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Cabog-Scaffold.stderr">215_contigs_report_RS-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Cabog-Scaffold.stdout">215_contigs_report_RS-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Cabog-Scaffold_broken.stderr">215_contigs_report_RS-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Cabog-Scaffold_broken.stdout">215_contigs_report_RS-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/215_contigs_report_RS-M-Msrca-Scaffold.stderr">215_contigs_report_RS-M-Msrca-Scaffold.stderr</a><br>
