<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/190_cumulative_plot.pdf">190_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/190_NAx_plot.pdf">190_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/190_NGAx_plot.pdf">190_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/191_cumulative_plot.pdf">191_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/191_NAx_plot.pdf">191_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/191_NGAx_plot.pdf">191_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/190_cumulative_plot.pdf">190_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/190_GC_content_plot.pdf">190_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/190_NGx_plot.pdf">190_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/190_Nx_plot.pdf">190_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/191_cumulative_plot.pdf">191_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/191_GC_content_plot.pdf">191_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/191_NGx_plot.pdf">191_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/191_Nx_plot.pdf">191_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Abyss-Contig.tsv">190_alignments_RS-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Abyss-Scaffold.tsv">190_alignments_RS-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Cabog-Contig.tsv">190_alignments_RS-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Cabog-Scaffold.tsv">190_alignments_RS-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Mira-Contig.tsv">190_alignments_RS-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Msrca-Contig.tsv">190_alignments_RS-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Msrca-Scaffold.tsv">190_alignments_RS-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Sga-Contig.tsv">190_alignments_RS-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Sga-Scaffold.tsv">190_alignments_RS-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Soap-Contig.tsv">190_alignments_RS-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Soap-Scaffold.tsv">190_alignments_RS-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Spades-Contig.tsv">190_alignments_RS-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Spades-Scaffold.tsv">190_alignments_RS-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Velvet-Contig.tsv">190_alignments_RS-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_alignments_RS-H-Velvet-Scaffold.tsv">190_alignments_RS-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Abyss-Contig.stdout">190_contigs_report_RS-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Abyss-Scaffold.stdout">190_contigs_report_RS-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Cabog-Contig.stdout">190_contigs_report_RS-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Cabog-Scaffold.stdout">190_contigs_report_RS-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Mira-Contig.stdout">190_contigs_report_RS-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Msrca-Contig.stdout">190_contigs_report_RS-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Msrca-Scaffold.stdout">190_contigs_report_RS-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Sga-Contig.stdout">190_contigs_report_RS-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Sga-Scaffold.stdout">190_contigs_report_RS-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Soap-Contig.stdout">190_contigs_report_RS-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Soap-Scaffold.stdout">190_contigs_report_RS-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Spades-Contig.stdout">190_contigs_report_RS-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Spades-Scaffold.stdout">190_contigs_report_RS-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Velvet-Contig.stdout">190_contigs_report_RS-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_contigs_report_RS-H-Velvet-Scaffold.stdout">190_contigs_report_RS-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/190_misassemblies_report.tex">190_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/190_misassemblies_report.tsv">190_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_misassemblies_report.txt">190_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Abyss-Contig.mis_contigs.fa">190_RS-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Abyss-Scaffold.mis_contigs.fa">190_RS-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Cabog-Contig.mis_contigs.fa">190_RS-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Cabog-Scaffold.mis_contigs.fa">190_RS-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Mira-Contig.mis_contigs.fa">190_RS-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Msrca-Contig.mis_contigs.fa">190_RS-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Msrca-Scaffold.mis_contigs.fa">190_RS-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Sga-Contig.mis_contigs.fa">190_RS-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Sga-Scaffold.mis_contigs.fa">190_RS-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Soap-Contig.mis_contigs.fa">190_RS-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Soap-Scaffold.mis_contigs.fa">190_RS-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Spades-Contig.mis_contigs.fa">190_RS-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Spades-Scaffold.mis_contigs.fa">190_RS-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Velvet-Contig.mis_contigs.fa">190_RS-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_RS-H-Velvet-Scaffold.mis_contigs.fa">190_RS-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/190_unaligned_report.tex">190_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/190_unaligned_report.tsv">190_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/190_unaligned_report.txt">190_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Abyss-Contig.tsv">191_alignments_RS-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Abyss-Scaffold.tsv">191_alignments_RS-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Cabog-Contig.tsv">191_alignments_RS-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Cabog-Scaffold.tsv">191_alignments_RS-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Mira-Contig.tsv">191_alignments_RS-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Msrca-Contig.tsv">191_alignments_RS-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Msrca-Scaffold.tsv">191_alignments_RS-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Sga-Contig.tsv">191_alignments_RS-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Sga-Scaffold.tsv">191_alignments_RS-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Soap-Contig.tsv">191_alignments_RS-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Soap-Scaffold.tsv">191_alignments_RS-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Spades-Contig.tsv">191_alignments_RS-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Spades-Scaffold.tsv">191_alignments_RS-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Velvet-Contig.tsv">191_alignments_RS-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_alignments_RS-M-Velvet-Scaffold.tsv">191_alignments_RS-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Abyss-Contig.stderr">191_contigs_report_RS-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Abyss-Contig.stdout">191_contigs_report_RS-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Abyss-Scaffold.stderr">191_contigs_report_RS-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Abyss-Scaffold.stdout">191_contigs_report_RS-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Cabog-Contig.stderr">191_contigs_report_RS-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Cabog-Contig.stdout">191_contigs_report_RS-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Cabog-Scaffold.stderr">191_contigs_report_RS-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Cabog-Scaffold.stdout">191_contigs_report_RS-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Mira-Contig.stderr">191_contigs_report_RS-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/191_contigs_report_RS-M-Mira-Contig.stdout">191_contigs_report_RS-M-Mira-Contig.stdout</a><br>
