<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Assembly Benchmark</h1></a>
/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files1    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/Contig_cumulative_plot.pdf">Contig_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/Contig_NAx_plot.pdf">Contig_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/Contig_NGAx_plot.pdf">Contig_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/history_527_B_cereus_ATCC_1098_cumulative_plot.pdf">history_527_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/history_527_B_cereus_ATCC_1098_NAx_plot.pdf">history_527_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/history_527_B_cereus_ATCC_1098_NGAx_plot.pdf">history_527_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/Contig_cumulative_plot.pdf">Contig_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/Contig_GC_content_plot.pdf">Contig_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/Contig_NGx_plot.pdf">Contig_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/Contig_Nx_plot.pdf">Contig_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_cereus_ATCC_1098_cumulative_plot.pdf">history_527_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_cereus_ATCC_1098_GC_content_plot.pdf">history_527_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_cereus_ATCC_1098_NGx_plot.pdf">history_527_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_cereus_ATCC_1098_Nx_plot.pdf">history_527_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_fragilis_638R_cumulative_plot.pdf">history_527_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_fragilis_638R_GC_content_plot.pdf">history_527_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_fragilis_638R_NGx_plot.pdf">history_527_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/history_527_B_fragilis_638R_Nx_plot.pdf">history_527_B_fragilis_638R_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/Contig_alignments_dataset_497.tsv">Contig_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/Contig_dataset_497.mis_contigs.fa">Contig_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/Contig_misassemblies_report.tex">Contig_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/Contig_misassemblies_report.tsv">Contig_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/Contig_misassemblies_report.txt">Contig_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/Contig_unaligned_report.tex">Contig_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/Contig_unaligned_report.tsv">Contig_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/Contig_unaligned_report.txt">Contig_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_alignments_dataset_497.tsv">history_527_B_cereus_ATCC_1098_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_dataset_497.mis_contigs.fa">history_527_B_cereus_ATCC_1098_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_misassemblies_report.tex">history_527_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_misassemblies_report.tsv">history_527_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_misassemblies_report.txt">history_527_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_unaligned_report.tex">history_527_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_unaligned_report.tsv">history_527_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/history_527_B_cereus_ATCC_1098_unaligned_report.txt">history_527_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/Contig_dataset_497.all_snps">Contig_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/Contig_dataset_497.coords">Contig_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/Contig_dataset_497.coords.filtered">Contig_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/Contig_dataset_497.sf">Contig_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/Contig_dataset_497.unaligned">Contig_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/Contig_dataset_497.used_snps">Contig_dataset_497.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/history_527_B_cereus_ATCC_1098_dataset_497.all_snps">history_527_B_cereus_ATCC_1098_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/history_527_B_cereus_ATCC_1098_dataset_497.coords">history_527_B_cereus_ATCC_1098_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/history_527_B_cereus_ATCC_1098_dataset_497.coords.filtered">history_527_B_cereus_ATCC_1098_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/history_527_B_cereus_ATCC_1098_dataset_497.sf">history_527_B_cereus_ATCC_1098_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/history_527_B_cereus_ATCC_1098_dataset_497.unaligned">history_527_B_cereus_ATCC_1098_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/history_527_B_cereus_ATCC_1098_dataset_497.used_snps">history_527_B_cereus_ATCC_1098_dataset_497.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1443/dataset_1526_files/Combined_history/history_527_B_fragilis_638R_dataset_497.coords">history_527_B_fragilis_638R_dataset_497.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/Contig_complete_genes_histogram.pdf">Contig_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/Contig_dataset_497_gaps.txt">Contig_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/Contig_dataset_497_genes.txt">Contig_dataset_497_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/Contig_genes_cumulative_plot.pdf">Contig_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/Contig_genome_fraction_histogram.pdf">Contig_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/Contig_genome_info.txt">Contig_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/history_527_B_cereus_ATCC_1098_complete_genes_histogram.pdf">history_527_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/history_527_B_cereus_ATCC_1098_dataset_497_gaps.txt">history_527_B_cereus_ATCC_1098_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/history_527_B_cereus_ATCC_1098_dataset_497_genes.txt">history_527_B_cereus_ATCC_1098_dataset_497_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/history_527_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">history_527_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/history_527_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">history_527_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/history_527_B_cereus_ATCC_1098_genome_info.txt">history_527_B_cereus_ATCC_1098_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_dataset_497.tsv">alignments_dataset_497.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_dataset_497.stderr">contigs_report_dataset_497.stderr</a><br>
