<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#A_H_1"><strong><font color="black">A_H_1</font></strong></a>        <a href="A_H_1.zip">Download</a></dt>
<dd>    <a href="#A_H_1-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#A_H_1-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#A_H_1-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#A_H_1-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#A_H_1-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#A_H_1-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#B_C_1"><strong><font color="black">B_C_1</font></strong></a>        <a href="B_C_1.zip">Download</a></dt>
<dd>    <a href="#B_C_1-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#B_C_1-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#B_C_1-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#B_C_1-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#B_C_2"><strong><font color="black">B_C_2</font></strong></a>        <a href="B_C_2.zip">Download</a></dt>
<dd>    <a href="#B_C_2-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#B_C_2-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#B_C_2-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#B_C_2-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#B_C_2-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#B_C_2-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="A_H_1"><h3>A_H_1</h3></a><ul>
    <li><a href="A_H_1/plots.pdf">plots.pdf</a><br>
    <li><a href="A_H_1/quast.log">quast.log</a><br>
    <li><a href="A_H_1/report.html">report.html</a><br>
    <li><a href="A_H_1/report.tex">report.tex</a><br>
    <li><a href="A_H_1/report.tsv">report.tsv</a><br>
    <li><a href="A_H_1/report.txt">report.txt</a><br>
    <li><a href="A_H_1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="A_H_1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="A_H_1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="A_H_1-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="A_H_1/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="A_H_1/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="A_H_1/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="A_H_1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="A_H_1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="A_H_1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="A_H_1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="A_H_1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="A_H_1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="A_H_1/contigs_reports/alignments_cabog.tsv">alignments_cabog.tsv</a><br>
    <li><a href="A_H_1/contigs_reports/alignments_cabog_broken.tsv">alignments_cabog_broken.tsv</a><br>
    <li><a href="A_H_1/contigs_reports/cabog.mis_contigs.fa">cabog.mis_contigs.fa</a><br>
    <li><a href="A_H_1/contigs_reports/cabog_broken.mis_contigs.fa">cabog_broken.mis_contigs.fa</a><br>
    <li><a href="A_H_1/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="A_H_1/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="A_H_1/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="A_H_1/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a href="A_H_1/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="A_H_1/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="A_H_1/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="A_H_1/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="A_H_1/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="A_H_1/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="A_H_1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog.all_snps">cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog.coords.filtered">cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog.sf">cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog.unaligned">cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog.used_snps">cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog_broken.all_snps">cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog_broken.coords">cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog_broken.coords.filtered">cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog_broken.sf">cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog_broken.unaligned">cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/A_H_1/cabog_broken.used_snps">cabog_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="A_H_1-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="A_H_1/genome_stats/cabog_broken_gaps.txt">cabog_broken_gaps.txt</a><br>
    <li><a href="A_H_1/genome_stats/cabog_gaps.txt">cabog_gaps.txt</a><br>
    <li><a href="A_H_1/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="A_H_1/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="A_H_1-json"><strong>json</strong></a><ul>
    <li><a href="A_H_1/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="A_H_1/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="A_H_1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="A_H_1/json/gc.json">gc.json</a><br>
    <li><a href="A_H_1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="A_H_1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="B_C_1"><h3>B_C_1</h3></a><ul>
    <li><a href="B_C_1/plots.pdf">plots.pdf</a><br>
    <li><a href="B_C_1/quast.log">quast.log</a><br>
    <li><a href="B_C_1/report.html">report.html</a><br>
    <li><a href="B_C_1/report.tex">report.tex</a><br>
    <li><a href="B_C_1/report.tsv">report.tsv</a><br>
    <li><a href="B_C_1/report.txt">report.txt</a><br>
    <li><a href="B_C_1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="B_C_1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="B_C_1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="B_C_1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="B_C_1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="B_C_1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="B_C_1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="B_C_1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="B_C_1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="B_C_1/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="B_C_1/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="B_C_1/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="B_C_1/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a name="B_C_1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_1/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_1/cabog_broken.coords">cabog_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="B_C_1-json"><strong>json</strong></a><ul>
    <li><a href="B_C_1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="B_C_1/json/gc.json">gc.json</a><br>
    <li><a href="B_C_1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="B_C_1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="B_C_2"><h3>B_C_2</h3></a><ul>
    <li><a href="B_C_2/plots.pdf">plots.pdf</a><br>
    <li><a href="B_C_2/quast.log">quast.log</a><br>
    <li><a href="B_C_2/report.html">report.html</a><br>
    <li><a href="B_C_2/report.tex">report.tex</a><br>
    <li><a href="B_C_2/report.tsv">report.tsv</a><br>
    <li><a href="B_C_2/report.txt">report.txt</a><br>
    <li><a href="B_C_2/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="B_C_2/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="B_C_2/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="B_C_2-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="B_C_2/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="B_C_2/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="B_C_2/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="B_C_2-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="B_C_2/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="B_C_2/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="B_C_2/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="B_C_2/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="B_C_2-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="B_C_2/contigs_reports/alignments_cabog.tsv">alignments_cabog.tsv</a><br>
    <li><a href="B_C_2/contigs_reports/alignments_cabog_broken.tsv">alignments_cabog_broken.tsv</a><br>
    <li><a href="B_C_2/contigs_reports/cabog.mis_contigs.fa">cabog.mis_contigs.fa</a><br>
    <li><a href="B_C_2/contigs_reports/cabog_broken.mis_contigs.fa">cabog_broken.mis_contigs.fa</a><br>
    <li><a href="B_C_2/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="B_C_2/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="B_C_2/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="B_C_2/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a href="B_C_2/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="B_C_2/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="B_C_2/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="B_C_2/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="B_C_2/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="B_C_2/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="B_C_2-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog.all_snps">cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog.coords.filtered">cabog.coords.filtered</a><br>
