<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Abyss-Contig.tsv">alignments_BC-M-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Cabog-Contig.tsv">alignments_BC-M-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Mira-Contig.tsv">alignments_BC-M-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Msrca-Contig.tsv">alignments_BC-M-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Sga-Contig.tsv">alignments_BC-M-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Soap-Contig.tsv">alignments_BC-M-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Spades-Contig.tsv">alignments_BC-M-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Velvet-Contig.tsv">alignments_BC-M-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Abyss-Contig.mis_contigs.fa">BC-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Cabog-Contig.mis_contigs.fa">BC-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Mira-Contig.mis_contigs.fa">BC-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Msrca-Contig.mis_contigs.fa">BC-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Sga-Contig.mis_contigs.fa">BC-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Soap-Contig.mis_contigs.fa">BC-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Spades-Contig.mis_contigs.fa">BC-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Velvet-Contig.mis_contigs.fa">BC-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Abyss-Contig.stderr">contigs_report_BC-M-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Abyss-Contig.stdout">contigs_report_BC-M-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Cabog-Contig.stderr">contigs_report_BC-M-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Cabog-Contig.stdout">contigs_report_BC-M-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Mira-Contig.stderr">contigs_report_BC-M-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Mira-Contig.stdout">contigs_report_BC-M-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Msrca-Contig.stderr">contigs_report_BC-M-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Msrca-Contig.stdout">contigs_report_BC-M-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Sga-Contig.stderr">contigs_report_BC-M-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Sga-Contig.stdout">contigs_report_BC-M-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Soap-Contig.stderr">contigs_report_BC-M-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Soap-Contig.stdout">contigs_report_BC-M-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Spades-Contig.stderr">contigs_report_BC-M-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Spades-Contig.stdout">contigs_report_BC-M-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Velvet-Contig.stderr">contigs_report_BC-M-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Velvet-Contig.stdout">contigs_report_BC-M-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Abyss-Contig.all_snps">BC-M-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Abyss-Contig.coords">BC-M-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Abyss-Contig.coords.filtered">BC-M-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Abyss-Contig.sf">BC-M-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Abyss-Contig.unaligned">BC-M-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Abyss-Contig.used_snps">BC-M-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Cabog-Contig.all_snps">BC-M-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Cabog-Contig.coords">BC-M-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Cabog-Contig.coords.filtered">BC-M-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Cabog-Contig.sf">BC-M-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Cabog-Contig.unaligned">BC-M-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Cabog-Contig.used_snps">BC-M-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Mira-Contig.all_snps">BC-M-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Mira-Contig.coords">BC-M-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Mira-Contig.coords.filtered">BC-M-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Mira-Contig.sf">BC-M-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Mira-Contig.unaligned">BC-M-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Mira-Contig.used_snps">BC-M-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Msrca-Contig.all_snps">BC-M-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Msrca-Contig.coords">BC-M-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Msrca-Contig.coords.filtered">BC-M-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Msrca-Contig.sf">BC-M-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Msrca-Contig.unaligned">BC-M-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Msrca-Contig.used_snps">BC-M-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Sga-Contig.all_snps">BC-M-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Sga-Contig.coords">BC-M-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Sga-Contig.coords.filtered">BC-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Sga-Contig.sf">BC-M-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Sga-Contig.unaligned">BC-M-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Sga-Contig.used_snps">BC-M-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Soap-Contig.all_snps">BC-M-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Soap-Contig.coords">BC-M-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Soap-Contig.coords.filtered">BC-M-Soap-Contig.coords.filtered</a><br>
