<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/193_cumulative_plot.pdf">193_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/193_NAx_plot.pdf">193_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/193_NGAx_plot.pdf">193_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/194_cumulative_plot.pdf">194_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/194_NAx_plot.pdf">194_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/194_NGAx_plot.pdf">194_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/193_cumulative_plot.pdf">193_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/193_GC_content_plot.pdf">193_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/193_NGx_plot.pdf">193_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/193_Nx_plot.pdf">193_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/194_cumulative_plot.pdf">194_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/194_GC_content_plot.pdf">194_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/194_NGx_plot.pdf">194_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/194_Nx_plot.pdf">194_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Abyss-Contig.tsv">193_alignments_VC-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Abyss-Scaffold.tsv">193_alignments_VC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Cabog-Contig.tsv">193_alignments_VC-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Cabog-Scaffold.tsv">193_alignments_VC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Mira-Contig.tsv">193_alignments_VC-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Msrca-Contig.tsv">193_alignments_VC-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Msrca-Scaffold.tsv">193_alignments_VC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Sga-Contig.tsv">193_alignments_VC-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Sga-Scaffold.tsv">193_alignments_VC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Soap-Contig.tsv">193_alignments_VC-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Soap-Scaffold.tsv">193_alignments_VC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Spades-Contig.tsv">193_alignments_VC-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Spades-Scaffold.tsv">193_alignments_VC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Velvet-Contig.tsv">193_alignments_VC-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_alignments_VC-H-Velvet-Scaffold.tsv">193_alignments_VC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Abyss-Contig.stdout">193_contigs_report_VC-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Abyss-Scaffold.stdout">193_contigs_report_VC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Cabog-Contig.stdout">193_contigs_report_VC-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Cabog-Scaffold.stdout">193_contigs_report_VC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Mira-Contig.stdout">193_contigs_report_VC-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Msrca-Contig.stdout">193_contigs_report_VC-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Msrca-Scaffold.stdout">193_contigs_report_VC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Sga-Contig.stdout">193_contigs_report_VC-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Sga-Scaffold.stdout">193_contigs_report_VC-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Soap-Contig.stdout">193_contigs_report_VC-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Soap-Scaffold.stdout">193_contigs_report_VC-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Spades-Contig.stdout">193_contigs_report_VC-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Spades-Scaffold.stdout">193_contigs_report_VC-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Velvet-Contig.stdout">193_contigs_report_VC-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_contigs_report_VC-H-Velvet-Scaffold.stdout">193_contigs_report_VC-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/193_misassemblies_report.tex">193_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/193_misassemblies_report.tsv">193_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_misassemblies_report.txt">193_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/193_unaligned_report.tex">193_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/193_unaligned_report.tsv">193_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/193_unaligned_report.txt">193_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Abyss-Contig.mis_contigs.fa">193_VC-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Abyss-Scaffold.mis_contigs.fa">193_VC-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Cabog-Contig.mis_contigs.fa">193_VC-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Cabog-Scaffold.mis_contigs.fa">193_VC-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Mira-Contig.mis_contigs.fa">193_VC-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Msrca-Contig.mis_contigs.fa">193_VC-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Msrca-Scaffold.mis_contigs.fa">193_VC-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Sga-Contig.mis_contigs.fa">193_VC-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Sga-Scaffold.mis_contigs.fa">193_VC-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Soap-Contig.mis_contigs.fa">193_VC-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Soap-Scaffold.mis_contigs.fa">193_VC-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Spades-Contig.mis_contigs.fa">193_VC-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Spades-Scaffold.mis_contigs.fa">193_VC-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Velvet-Contig.mis_contigs.fa">193_VC-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/193_VC-H-Velvet-Scaffold.mis_contigs.fa">193_VC-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Abyss-Contig.tsv">194_alignments_VC-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Abyss-Scaffold.tsv">194_alignments_VC-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Cabog-Contig.tsv">194_alignments_VC-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Cabog-Scaffold.tsv">194_alignments_VC-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Mira-Contig.tsv">194_alignments_VC-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Msrca-Contig.tsv">194_alignments_VC-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Msrca-Scaffold.tsv">194_alignments_VC-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Sga-Contig.tsv">194_alignments_VC-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Sga-Scaffold.tsv">194_alignments_VC-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Soap-Contig.tsv">194_alignments_VC-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Soap-Scaffold.tsv">194_alignments_VC-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Spades-Contig.tsv">194_alignments_VC-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Spades-Scaffold.tsv">194_alignments_VC-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Velvet-Contig.tsv">194_alignments_VC-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_alignments_VC-M-Velvet-Scaffold.tsv">194_alignments_VC-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Abyss-Contig.stderr">194_contigs_report_VC-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Abyss-Contig.stdout">194_contigs_report_VC-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Abyss-Scaffold.stderr">194_contigs_report_VC-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Abyss-Scaffold.stdout">194_contigs_report_VC-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Cabog-Contig.stderr">194_contigs_report_VC-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Cabog-Contig.stdout">194_contigs_report_VC-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Cabog-Scaffold.stderr">194_contigs_report_VC-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Cabog-Scaffold.stdout">194_contigs_report_VC-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Mira-Contig.stderr">194_contigs_report_VC-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Mira-Contig.stdout">194_contigs_report_VC-M-Mira-Contig.stdout</a><br>
