<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Abyss-Contig.tsv">alignments_SA-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Cabog-Contig.tsv">alignments_SA-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Mira-Contig.tsv">alignments_SA-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Msrca-Contig.tsv">alignments_SA-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Sga-Contig.tsv">alignments_SA-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Soap-Contig.tsv">alignments_SA-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Spades-Contig.tsv">alignments_SA-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Velvet-Contig.tsv">alignments_SA-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Abyss-Contig.stderr">contigs_report_SA-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Abyss-Contig.stdout">contigs_report_SA-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Cabog-Contig.stderr">contigs_report_SA-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Cabog-Contig.stdout">contigs_report_SA-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Mira-Contig.stderr">contigs_report_SA-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Mira-Contig.stdout">contigs_report_SA-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Msrca-Contig.stderr">contigs_report_SA-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Msrca-Contig.stdout">contigs_report_SA-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Sga-Contig.stderr">contigs_report_SA-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Sga-Contig.stdout">contigs_report_SA-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Soap-Contig.stderr">contigs_report_SA-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Soap-Contig.stdout">contigs_report_SA-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Spades-Contig.stderr">contigs_report_SA-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Spades-Contig.stdout">contigs_report_SA-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Velvet-Contig.stderr">contigs_report_SA-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Velvet-Contig.stdout">contigs_report_SA-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Abyss-Contig.mis_contigs.fa">SA-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Cabog-Contig.mis_contigs.fa">SA-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Mira-Contig.mis_contigs.fa">SA-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Msrca-Contig.mis_contigs.fa">SA-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Sga-Contig.mis_contigs.fa">SA-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Soap-Contig.mis_contigs.fa">SA-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Spades-Contig.mis_contigs.fa">SA-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Velvet-Contig.mis_contigs.fa">SA-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Abyss-Contig.all_snps">SA-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Abyss-Contig.coords">SA-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Abyss-Contig.coords.filtered">SA-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Abyss-Contig.sf">SA-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Abyss-Contig.unaligned">SA-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Abyss-Contig.used_snps">SA-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Cabog-Contig.all_snps">SA-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Cabog-Contig.coords">SA-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Cabog-Contig.coords.filtered">SA-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Cabog-Contig.sf">SA-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Cabog-Contig.unaligned">SA-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Cabog-Contig.used_snps">SA-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Mira-Contig.all_snps">SA-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Mira-Contig.coords">SA-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Mira-Contig.coords.filtered">SA-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Mira-Contig.sf">SA-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Mira-Contig.unaligned">SA-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Mira-Contig.used_snps">SA-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Msrca-Contig.all_snps">SA-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Msrca-Contig.coords">SA-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Msrca-Contig.coords.filtered">SA-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Msrca-Contig.sf">SA-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Msrca-Contig.unaligned">SA-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Msrca-Contig.used_snps">SA-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Sga-Contig.all_snps">SA-H-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Sga-Contig.coords">SA-H-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Sga-Contig.coords.filtered">SA-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Sga-Contig.sf">SA-H-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Sga-Contig.unaligned">SA-H-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Sga-Contig.used_snps">SA-H-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Soap-Contig.all_snps">SA-H-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Soap-Contig.coords">SA-H-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Soap-Contig.coords.filtered">SA-H-Soap-Contig.coords.filtered</a><br>
