<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#B_cereus_ATCC_1098"><strong><font color="black">B_cereus_ATCC_1098</font></strong></a>        <a href="B_cereus_ATCC_1098.zip">Download</a></dt>
<dd>    <a href="#B_cereus_ATCC_1098-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#B_cereus_ATCC_1098-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#B_cereus_ATCC_1098-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#B_cereus_ATCC_1098-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#B_cereus_ATCC_1098-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#B_cereus_ATCC_1098-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#B_fragilis_638R"><strong><font color="black">B_fragilis_638R</font></strong></a>        <a href="B_fragilis_638R.zip">Download</a></dt>
<dd>    <a href="#B_fragilis_638R-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#B_fragilis_638R-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#B_fragilis_638R-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#B_fragilis_638R-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Combined_reference"><strong><font color="black">Combined_reference</font></strong></a>        <a href="Combined_reference.zip">Download</a></dt>
<dd>    <a href="#Combined_reference-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_reference-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_reference-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_reference-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_reference-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_reference-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#M_abscessus_ATCC_19977"><strong><font color="black">M_abscessus_ATCC_19977</font></strong></a>        <a href="M_abscessus_ATCC_19977.zip">Download</a></dt>
<dd>    <a href="#M_abscessus_ATCC_19977-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#M_abscessus_ATCC_19977-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#M_abscessus_ATCC_19977-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#M_abscessus_ATCC_19977-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="B_cereus_ATCC_1098"><h3>B_cereus_ATCC_1098</h3></a><ul>
    <li><a href="B_cereus_ATCC_1098/plots.pdf">plots.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/quast.log">quast.log</a><br>
    <li><a href="B_cereus_ATCC_1098/report.html">report.html</a><br>
    <li><a href="B_cereus_ATCC_1098/report.tex">report.tex</a><br>
    <li><a href="B_cereus_ATCC_1098/report.tsv">report.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/report.txt">report.txt</a><br>
    <li><a href="B_cereus_ATCC_1098/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="B_cereus_ATCC_1098/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/alignments_dataset_592.tsv">alignments_dataset_592.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/alignments_dataset_592_broken.tsv">alignments_dataset_592_broken.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/contigs_report_dataset_592.stderr">contigs_report_dataset_592.stderr</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/contigs_report_dataset_592.stdout">contigs_report_dataset_592.stdout</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/contigs_report_dataset_592_broken.stderr">contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/contigs_report_dataset_592_broken.stdout">contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/dataset_592.mis_contigs.fa">dataset_592.mis_contigs.fa</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/dataset_592_broken.mis_contigs.fa">dataset_592_broken.mis_contigs.fa</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="B_cereus_ATCC_1098-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592.all_snps">dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592.coords">dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592.coords.filtered">dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592.sf">dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592.unaligned">dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592.used_snps">dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592_broken.all_snps">dataset_592_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592_broken.coords">dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592_broken.coords.filtered">dataset_592_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592_broken.sf">dataset_592_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592_broken.unaligned">dataset_592_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_cereus_ATCC_1098/dataset_592_broken.used_snps">dataset_592_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/genome_stats/dataset_592_broken_gaps.txt">dataset_592_broken_gaps.txt</a><br>
    <li><a href="B_cereus_ATCC_1098/genome_stats/dataset_592_broken_genes.txt">dataset_592_broken_genes.txt</a><br>
    <li><a href="B_cereus_ATCC_1098/genome_stats/dataset_592_gaps.txt">dataset_592_gaps.txt</a><br>
    <li><a href="B_cereus_ATCC_1098/genome_stats/dataset_592_genes.txt">dataset_592_genes.txt</a><br>
    <li><a href="B_cereus_ATCC_1098/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-json"><strong>json</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/gc.json">gc.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/ref_length.json">ref_length.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="B_fragilis_638R"><h3>B_fragilis_638R</h3></a><ul>
    <li><a href="B_fragilis_638R/plots.pdf">plots.pdf</a><br>
    <li><a href="B_fragilis_638R/quast.log">quast.log</a><br>
    <li><a href="B_fragilis_638R/report.html">report.html</a><br>
    <li><a href="B_fragilis_638R/report.tex">report.tex</a><br>
    <li><a href="B_fragilis_638R/report.tsv">report.tsv</a><br>
    <li><a href="B_fragilis_638R/report.txt">report.txt</a><br>
    <li><a href="B_fragilis_638R/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="B_fragilis_638R/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="B_fragilis_638R/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="B_fragilis_638R-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="B_fragilis_638R/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="B_fragilis_638R/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="B_fragilis_638R/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="B_fragilis_638R/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="B_fragilis_638R-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="B_fragilis_638R/contigs_reports/contigs_report_dataset_592.stderr">contigs_report_dataset_592.stderr</a><br>
    <li><a href="B_fragilis_638R/contigs_reports/contigs_report_dataset_592.stdout">contigs_report_dataset_592.stdout</a><br>
    <li><a href="B_fragilis_638R/contigs_reports/contigs_report_dataset_592_broken.stderr">contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="B_fragilis_638R/contigs_reports/contigs_report_dataset_592_broken.stdout">contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="B_fragilis_638R-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_fragilis_638R/dataset_592.coords">dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/B_fragilis_638R/dataset_592_broken.coords">dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="B_fragilis_638R-json"><strong>json</strong></a><ul>
    <li><a href="B_fragilis_638R/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="B_fragilis_638R/json/gc.json">gc.json</a><br>
    <li><a href="B_fragilis_638R/json/ref_length.json">ref_length.json</a><br>
    <li><a href="B_fragilis_638R/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Combined_reference"><h3>Combined_reference</h3></a><ul>
    <li><a href="Combined_reference/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_reference/report.html">report.html</a><br>
    <li><a href="Combined_reference/report.tex">report.tex</a><br>
    <li><a href="Combined_reference/report.tsv">report.tsv</a><br>
    <li><a href="Combined_reference/report.txt">report.txt</a><br>
    <li><a href="Combined_reference/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_reference/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_reference/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_reference/aligned_stats/B_cereus_ATCC_1098_cumulative_plot.pdf">B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
