<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/295_AH1_cumulative_plot.pdf">295_AH1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/295_AH1_NAx_plot.pdf">295_AH1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/295_AH1_NGAx_plot.pdf">295_AH1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/295_BC2_cumulative_plot.pdf">295_BC2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/295_BC2_NAx_plot.pdf">295_BC2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/295_BC2_NGAx_plot.pdf">295_BC2_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/296_A_hydrophila_ATCC_7966_cumulative_plot.pdf">296_A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/296_A_hydrophila_ATCC_7966_NAx_plot.pdf">296_A_hydrophila_ATCC_7966_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/296_A_hydrophila_ATCC_7966_NGAx_plot.pdf">296_A_hydrophila_ATCC_7966_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/295_AH1_cumulative_plot.pdf">295_AH1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_AH1_GC_content_plot.pdf">295_AH1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_AH1_NGx_plot.pdf">295_AH1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_AH1_Nx_plot.pdf">295_AH1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC1_cumulative_plot.pdf">295_BC1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC1_GC_content_plot.pdf">295_BC1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC1_NGx_plot.pdf">295_BC1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC1_Nx_plot.pdf">295_BC1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC2_cumulative_plot.pdf">295_BC2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC2_GC_content_plot.pdf">295_BC2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC2_NGx_plot.pdf">295_BC2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/295_BC2_Nx_plot.pdf">295_BC2_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_A_hydrophila_ATCC_7966_cumulative_plot.pdf">296_A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_A_hydrophila_ATCC_7966_GC_content_plot.pdf">296_A_hydrophila_ATCC_7966_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_A_hydrophila_ATCC_7966_NGx_plot.pdf">296_A_hydrophila_ATCC_7966_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_A_hydrophila_ATCC_7966_Nx_plot.pdf">296_A_hydrophila_ATCC_7966_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_B_cereus_ATCC_1098_cumulative_plot.pdf">296_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_B_cereus_ATCC_1098_GC_content_plot.pdf">296_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_B_cereus_ATCC_1098_NGx_plot.pdf">296_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/296_B_cereus_ATCC_1098_Nx_plot.pdf">296_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/295_AH1_alignments_cabog.tsv">295_AH1_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_alignments_cabog_broken.tsv">295_AH1_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_cabog.mis_contigs.fa">295_AH1_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_cabog_broken.mis_contigs.fa">295_AH1_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_contigs_report_cabog.stdout">295_AH1_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_contigs_report_cabog_broken.stdout">295_AH1_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_misassemblies_report.tex">295_AH1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_misassemblies_report.tsv">295_AH1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_misassemblies_report.txt">295_AH1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_unaligned_report.tex">295_AH1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_unaligned_report.tsv">295_AH1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_AH1_unaligned_report.txt">295_AH1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC1_contigs_report_cabog.stdout">295_BC1_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC1_contigs_report_cabog_broken.stdout">295_BC1_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_alignments_cabog.tsv">295_BC2_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_alignments_cabog_broken.tsv">295_BC2_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_cabog.mis_contigs.fa">295_BC2_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_cabog_broken.mis_contigs.fa">295_BC2_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_contigs_report_cabog.stdout">295_BC2_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_contigs_report_cabog_broken.stdout">295_BC2_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_misassemblies_report.tex">295_BC2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_misassemblies_report.tsv">295_BC2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_misassemblies_report.txt">295_BC2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_unaligned_report.tex">295_BC2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_unaligned_report.tsv">295_BC2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/295_BC2_unaligned_report.txt">295_BC2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_alignments_cabog.tsv">296_A_hydrophila_ATCC_7966_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_alignments_cabog_broken.tsv">296_A_hydrophila_ATCC_7966_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_cabog.mis_contigs.fa">296_A_hydrophila_ATCC_7966_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_cabog_broken.mis_contigs.fa">296_A_hydrophila_ATCC_7966_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_contigs_report_cabog.stdout">296_A_hydrophila_ATCC_7966_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_contigs_report_cabog_broken.stdout">296_A_hydrophila_ATCC_7966_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_misassemblies_report.tex">296_A_hydrophila_ATCC_7966_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_misassemblies_report.tsv">296_A_hydrophila_ATCC_7966_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_misassemblies_report.txt">296_A_hydrophila_ATCC_7966_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_unaligned_report.tex">296_A_hydrophila_ATCC_7966_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_unaligned_report.tsv">296_A_hydrophila_ATCC_7966_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/296_A_hydrophila_ATCC_7966_unaligned_report.txt">296_A_hydrophila_ATCC_7966_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/296_B_cereus_ATCC_1098_contigs_report_cabog.stderr">296_B_cereus_ATCC_1098_contigs_report_cabog.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/296_B_cereus_ATCC_1098_contigs_report_cabog.stdout">296_B_cereus_ATCC_1098_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/296_B_cereus_ATCC_1098_contigs_report_cabog_broken.stderr">296_B_cereus_ATCC_1098_contigs_report_cabog_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/296_B_cereus_ATCC_1098_contigs_report_cabog_broken.stdout">296_B_cereus_ATCC_1098_contigs_report_cabog_broken.stdout</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog.all_snps">295_AH1_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog.coords">295_AH1_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog.coords.filtered">295_AH1_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog.sf">295_AH1_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog.unaligned">295_AH1_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog.used_snps">295_AH1_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog_broken.all_snps">295_AH1_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog_broken.coords">295_AH1_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog_broken.coords.filtered">295_AH1_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog_broken.sf">295_AH1_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog_broken.unaligned">295_AH1_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_AH1_cabog_broken.used_snps">295_AH1_cabog_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC1_cabog.coords">295_BC1_cabog.coords</a><br>
