<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/241_cumulative_plot.pdf">241_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/241_NAx_plot.pdf">241_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/241_NGAx_plot.pdf">241_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/242_cumulative_plot.pdf">242_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/242_NAx_plot.pdf">242_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/242_NGAx_plot.pdf">242_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/241_cumulative_plot.pdf">241_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/241_GC_content_plot.pdf">241_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/241_NGx_plot.pdf">241_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/241_Nx_plot.pdf">241_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/242_cumulative_plot.pdf">242_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/242_GC_content_plot.pdf">242_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/242_NGx_plot.pdf">242_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/242_Nx_plot.pdf">242_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/241_abyss.mis_contigs.fa">241_abyss.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/241_abyss_broken.mis_contigs.fa">241_abyss_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/241_alignments_abyss.tsv">241_alignments_abyss.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/241_alignments_abyss_broken.tsv">241_alignments_abyss_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/241_alignments_cabog.tsv">241_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/241_alignments_cabog_broken.tsv">241_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/241_cabog.mis_contigs.fa">241_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/241_cabog_broken.mis_contigs.fa">241_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_abyss.stderr">241_contigs_report_abyss.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_abyss.stdout">241_contigs_report_abyss.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_abyss_broken.stderr">241_contigs_report_abyss_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_abyss_broken.stdout">241_contigs_report_abyss_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_cabog.stderr">241_contigs_report_cabog.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_cabog.stdout">241_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_cabog_broken.stderr">241_contigs_report_cabog_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/241_contigs_report_cabog_broken.stdout">241_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/241_misassemblies_report.tex">241_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/241_misassemblies_report.tsv">241_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/241_misassemblies_report.txt">241_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/241_unaligned_report.tex">241_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/241_unaligned_report.tsv">241_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/241_unaligned_report.txt">241_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/242_abyss.mis_contigs.fa">242_abyss.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_abyss_broken.mis_contigs.fa">242_abyss_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_abyss.tsv">242_alignments_abyss.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_abyss_broken.tsv">242_alignments_abyss_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_cabog.tsv">242_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_cabog_broken.tsv">242_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_cabog.mis_contigs.fa">242_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_cabog_broken.mis_contigs.fa">242_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_abyss.stdout">242_contigs_report_abyss.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_abyss_broken.stdout">242_contigs_report_abyss_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_cabog.stdout">242_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_cabog_broken.stdout">242_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_misassemblies_report.tex">242_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/242_misassemblies_report.tsv">242_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_misassemblies_report.txt">242_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/242_unaligned_report.tex">242_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/242_unaligned_report.tsv">242_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_unaligned_report.txt">242_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss.all_snps">241_abyss.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss.coords">241_abyss.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss.coords.filtered">241_abyss.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss.sf">241_abyss.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss.unaligned">241_abyss.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss.used_snps">241_abyss.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss_broken.all_snps">241_abyss_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss_broken.coords">241_abyss_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss_broken.coords.filtered">241_abyss_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss_broken.sf">241_abyss_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss_broken.unaligned">241_abyss_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_abyss_broken.used_snps">241_abyss_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog.all_snps">241_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog.coords">241_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog.coords.filtered">241_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog.sf">241_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog.unaligned">241_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog.used_snps">241_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog_broken.all_snps">241_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog_broken.coords">241_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog_broken.coords.filtered">241_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog_broken.sf">241_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog_broken.unaligned">241_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/241_cabog_broken.used_snps">241_cabog_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss.all_snps">242_abyss.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss.coords">242_abyss.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss.coords.filtered">242_abyss.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss.sf">242_abyss.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss.unaligned">242_abyss.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss.used_snps">242_abyss.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss_broken.all_snps">242_abyss_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss_broken.coords">242_abyss_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss_broken.coords.filtered">242_abyss_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss_broken.sf">242_abyss_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss_broken.unaligned">242_abyss_broken.unaligned</a><br>
