<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/298_cumulative_plot.pdf">298_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/298_NAx_plot.pdf">298_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/298_NGAx_plot.pdf">298_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/299_cumulative_plot.pdf">299_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/299_NAx_plot.pdf">299_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/299_NGAx_plot.pdf">299_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/298_cumulative_plot.pdf">298_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/298_GC_content_plot.pdf">298_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/298_NGx_plot.pdf">298_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/298_Nx_plot.pdf">298_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/299_cumulative_plot.pdf">299_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/299_GC_content_plot.pdf">299_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/299_NGx_plot.pdf">299_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/299_Nx_plot.pdf">299_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/298_alignments_dataset_489.tsv">298_alignments_dataset_489.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/298_contigs_report_dataset_489.stderr">298_contigs_report_dataset_489.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/298_contigs_report_dataset_489.stdout">298_contigs_report_dataset_489.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/298_dataset_489.mis_contigs.fa">298_dataset_489.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/298_misassemblies_report.tex">298_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/298_misassemblies_report.tsv">298_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/298_misassemblies_report.txt">298_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/298_unaligned_report.tex">298_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/298_unaligned_report.tsv">298_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/298_unaligned_report.txt">298_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/299_alignments_dataset_497.tsv">299_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/299_contigs_report_dataset_497.stdout">299_contigs_report_dataset_497.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/299_dataset_497.mis_contigs.fa">299_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/299_misassemblies_report.tex">299_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/299_misassemblies_report.tsv">299_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/299_misassemblies_report.txt">299_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/299_unaligned_report.tex">299_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/299_unaligned_report.tsv">299_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/299_unaligned_report.txt">299_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/298_dataset_489.all_snps">298_dataset_489.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/298_dataset_489.coords">298_dataset_489.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/298_dataset_489.coords.filtered">298_dataset_489.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/298_dataset_489.sf">298_dataset_489.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/298_dataset_489.unaligned">298_dataset_489.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/298_dataset_489.used_snps">298_dataset_489.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/299_dataset_497.all_snps">299_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/299_dataset_497.coords">299_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/299_dataset_497.coords.filtered">299_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/299_dataset_497.sf">299_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/299_dataset_497.unaligned">299_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1813/dataset_1895_files/Combined_history/299_dataset_497.used_snps">299_dataset_497.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/298_complete_genes_histogram.pdf">298_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/298_dataset_489_gaps.txt">298_dataset_489_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/298_dataset_489_genes.txt">298_dataset_489_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/298_genes_cumulative_plot.pdf">298_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/298_genome_fraction_histogram.pdf">298_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/298_genome_info.txt">298_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/299_complete_genes_histogram.pdf">299_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/299_dataset_497_gaps.txt">299_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/299_dataset_497_genes.txt">299_dataset_497_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/299_genes_cumulative_plot.pdf">299_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/299_genome_fraction_histogram.pdf">299_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/299_genome_info.txt">299_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
