<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/185_cumulative_plot.pdf">185_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/185_NAx_plot.pdf">185_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/185_NGAx_plot.pdf">185_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/186_cumulative_plot.pdf">186_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/186_NAx_plot.pdf">186_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/186_NGAx_plot.pdf">186_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/185_cumulative_plot.pdf">185_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/185_GC_content_plot.pdf">185_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/185_NGx_plot.pdf">185_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/185_Nx_plot.pdf">185_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/186_cumulative_plot.pdf">186_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/186_GC_content_plot.pdf">186_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/186_NGx_plot.pdf">186_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/186_Nx_plot.pdf">186_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Abyss-Contig.tsv">185_alignments_BC-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Abyss-Scaffold.tsv">185_alignments_BC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Cabog-Contig.tsv">185_alignments_BC-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Cabog-Scaffold.tsv">185_alignments_BC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Mira-Contig.tsv">185_alignments_BC-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Msrca-Contig.tsv">185_alignments_BC-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Msrca-Scaffold.tsv">185_alignments_BC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Sga-Contig.tsv">185_alignments_BC-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Sga-Scaffold.tsv">185_alignments_BC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Soap-Contig.tsv">185_alignments_BC-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Soap-Scaffold.tsv">185_alignments_BC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Spades-Contig.tsv">185_alignments_BC-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Spades-Scaffold.tsv">185_alignments_BC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Velvet-Contig.tsv">185_alignments_BC-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_alignments_BC-H-Velvet-Scaffold.tsv">185_alignments_BC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Abyss-Contig.mis_contigs.fa">185_BC-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Abyss-Scaffold.mis_contigs.fa">185_BC-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Cabog-Contig.mis_contigs.fa">185_BC-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Cabog-Scaffold.mis_contigs.fa">185_BC-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Mira-Contig.mis_contigs.fa">185_BC-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Msrca-Contig.mis_contigs.fa">185_BC-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Msrca-Scaffold.mis_contigs.fa">185_BC-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Sga-Contig.mis_contigs.fa">185_BC-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Sga-Scaffold.mis_contigs.fa">185_BC-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Soap-Contig.mis_contigs.fa">185_BC-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Soap-Scaffold.mis_contigs.fa">185_BC-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Spades-Contig.mis_contigs.fa">185_BC-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Spades-Scaffold.mis_contigs.fa">185_BC-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Velvet-Contig.mis_contigs.fa">185_BC-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_BC-H-Velvet-Scaffold.mis_contigs.fa">185_BC-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Abyss-Contig.stdout">185_contigs_report_BC-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Abyss-Scaffold.stdout">185_contigs_report_BC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Cabog-Contig.stdout">185_contigs_report_BC-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Cabog-Scaffold.stdout">185_contigs_report_BC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Mira-Contig.stdout">185_contigs_report_BC-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Msrca-Contig.stdout">185_contigs_report_BC-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Msrca-Scaffold.stdout">185_contigs_report_BC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Sga-Contig.stdout">185_contigs_report_BC-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Sga-Scaffold.stdout">185_contigs_report_BC-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Soap-Contig.stdout">185_contigs_report_BC-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Soap-Scaffold.stdout">185_contigs_report_BC-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Spades-Contig.stdout">185_contigs_report_BC-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Spades-Scaffold.stdout">185_contigs_report_BC-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Velvet-Contig.stdout">185_contigs_report_BC-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_contigs_report_BC-H-Velvet-Scaffold.stdout">185_contigs_report_BC-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/185_misassemblies_report.tex">185_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/185_misassemblies_report.tsv">185_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_misassemblies_report.txt">185_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/185_unaligned_report.tex">185_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/185_unaligned_report.tsv">185_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/185_unaligned_report.txt">185_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Abyss-Contig.tsv">186_alignments_BC-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Abyss-Scaffold.tsv">186_alignments_BC-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Cabog-Contig.tsv">186_alignments_BC-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Cabog-Scaffold.tsv">186_alignments_BC-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Mira-Contig.tsv">186_alignments_BC-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Msrca-Contig.tsv">186_alignments_BC-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Msrca-Scaffold.tsv">186_alignments_BC-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Sga-Contig.tsv">186_alignments_BC-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Sga-Scaffold.tsv">186_alignments_BC-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Soap-Contig.tsv">186_alignments_BC-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Soap-Scaffold.tsv">186_alignments_BC-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Spades-Contig.tsv">186_alignments_BC-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Spades-Scaffold.tsv">186_alignments_BC-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Velvet-Contig.tsv">186_alignments_BC-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_alignments_BC-M-Velvet-Scaffold.tsv">186_alignments_BC-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Abyss-Contig.mis_contigs.fa">186_BC-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Abyss-Scaffold.mis_contigs.fa">186_BC-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Cabog-Contig.mis_contigs.fa">186_BC-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Cabog-Scaffold.mis_contigs.fa">186_BC-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Mira-Contig.mis_contigs.fa">186_BC-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Msrca-Contig.mis_contigs.fa">186_BC-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Msrca-Scaffold.mis_contigs.fa">186_BC-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Sga-Contig.mis_contigs.fa">186_BC-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Sga-Scaffold.mis_contigs.fa">186_BC-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Soap-Contig.mis_contigs.fa">186_BC-M-Soap-Contig.mis_contigs.fa</a><br>
