<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/212_cumulative_plot.pdf">212_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/212_NAx_plot.pdf">212_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/212_NGAx_plot.pdf">212_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/214_cumulative_plot.pdf">214_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/214_NAx_plot.pdf">214_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/214_NGAx_plot.pdf">214_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/212_cumulative_plot.pdf">212_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/212_GC_content_plot.pdf">212_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/212_NGx_plot.pdf">212_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/212_Nx_plot.pdf">212_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/214_cumulative_plot.pdf">214_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/214_GC_content_plot.pdf">214_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/214_NGx_plot.pdf">214_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/214_Nx_plot.pdf">214_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Abyss-Contig.tsv">212_alignments_RS-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Cabog-Contig.tsv">212_alignments_RS-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Mira-Contig.tsv">212_alignments_RS-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Msrca-Contig.tsv">212_alignments_RS-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Sga-Contig.tsv">212_alignments_RS-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Soap-Contig.tsv">212_alignments_RS-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Spades-Contig.tsv">212_alignments_RS-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_alignments_RS-H-Velvet-Contig.tsv">212_alignments_RS-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Abyss-Contig.stdout">212_contigs_report_RS-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Cabog-Contig.stdout">212_contigs_report_RS-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Mira-Contig.stdout">212_contigs_report_RS-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Msrca-Contig.stdout">212_contigs_report_RS-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Sga-Contig.stdout">212_contigs_report_RS-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Soap-Contig.stdout">212_contigs_report_RS-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Spades-Contig.stdout">212_contigs_report_RS-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_contigs_report_RS-H-Velvet-Contig.stdout">212_contigs_report_RS-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/212_misassemblies_report.tex">212_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/212_misassemblies_report.tsv">212_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_misassemblies_report.txt">212_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Abyss-Contig.mis_contigs.fa">212_RS-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Cabog-Contig.mis_contigs.fa">212_RS-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Mira-Contig.mis_contigs.fa">212_RS-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Msrca-Contig.mis_contigs.fa">212_RS-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Sga-Contig.mis_contigs.fa">212_RS-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Soap-Contig.mis_contigs.fa">212_RS-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Spades-Contig.mis_contigs.fa">212_RS-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_RS-H-Velvet-Contig.mis_contigs.fa">212_RS-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/212_unaligned_report.tex">212_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/212_unaligned_report.tsv">212_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/212_unaligned_report.txt">212_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Abyss-Contig.tsv">214_alignments_RS-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Cabog-Contig.tsv">214_alignments_RS-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Mira-Contig.tsv">214_alignments_RS-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Msrca-Contig.tsv">214_alignments_RS-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Sga-Contig.tsv">214_alignments_RS-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Soap-Contig.tsv">214_alignments_RS-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Spades-Contig.tsv">214_alignments_RS-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_alignments_RS-M-Velvet-Contig.tsv">214_alignments_RS-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Abyss-Contig.stderr">214_contigs_report_RS-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Abyss-Contig.stdout">214_contigs_report_RS-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Cabog-Contig.stderr">214_contigs_report_RS-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Cabog-Contig.stdout">214_contigs_report_RS-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Mira-Contig.stderr">214_contigs_report_RS-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Mira-Contig.stdout">214_contigs_report_RS-M-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Msrca-Contig.stderr">214_contigs_report_RS-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Msrca-Contig.stdout">214_contigs_report_RS-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Sga-Contig.stderr">214_contigs_report_RS-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Sga-Contig.stdout">214_contigs_report_RS-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Soap-Contig.stderr">214_contigs_report_RS-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Soap-Contig.stdout">214_contigs_report_RS-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Spades-Contig.stderr">214_contigs_report_RS-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Spades-Contig.stdout">214_contigs_report_RS-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Velvet-Contig.stderr">214_contigs_report_RS-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/214_contigs_report_RS-M-Velvet-Contig.stdout">214_contigs_report_RS-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/214_misassemblies_report.tex">214_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/214_misassemblies_report.tsv">214_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_misassemblies_report.txt">214_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Abyss-Contig.mis_contigs.fa">214_RS-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Cabog-Contig.mis_contigs.fa">214_RS-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Mira-Contig.mis_contigs.fa">214_RS-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Msrca-Contig.mis_contigs.fa">214_RS-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Sga-Contig.mis_contigs.fa">214_RS-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Soap-Contig.mis_contigs.fa">214_RS-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Spades-Contig.mis_contigs.fa">214_RS-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_RS-M-Velvet-Contig.mis_contigs.fa">214_RS-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/214_unaligned_report.tex">214_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/214_unaligned_report.tsv">214_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/214_unaligned_report.txt">214_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/212_RS-H-Abyss-Contig.all_snps">212_RS-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/212_RS-H-Abyss-Contig.coords">212_RS-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/212_RS-H-Abyss-Contig.coords.filtered">212_RS-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/212_RS-H-Abyss-Contig.sf">212_RS-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/212_RS-H-Abyss-Contig.unaligned">212_RS-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/212_RS-H-Abyss-Contig.used_snps">212_RS-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/212_RS-H-Cabog-Contig.all_snps">212_RS-H-Cabog-Contig.all_snps</a><br>
