<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/239_cumulative_plot.pdf">239_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/239_NAx_plot.pdf">239_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/239_NGAx_plot.pdf">239_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/243_241_cumulative_plot.pdf">243_241_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/243_241_NAx_plot.pdf">243_241_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/243_241_NGAx_plot.pdf">243_241_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/243_242_cumulative_plot.pdf">243_242_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/243_242_NAx_plot.pdf">243_242_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/243_242_NGAx_plot.pdf">243_242_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/239_cumulative_plot.pdf">239_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/239_GC_content_plot.pdf">239_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/239_NGx_plot.pdf">239_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/239_Nx_plot.pdf">239_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_241_cumulative_plot.pdf">243_241_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_241_GC_content_plot.pdf">243_241_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_241_NGx_plot.pdf">243_241_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_241_Nx_plot.pdf">243_241_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_242_cumulative_plot.pdf">243_242_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_242_GC_content_plot.pdf">243_242_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_242_NGx_plot.pdf">243_242_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/243_242_Nx_plot.pdf">243_242_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/239_alignments_contig.tsv">239_alignments_contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_alignments_scaffold.tsv">239_alignments_scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_contig.mis_contigs.fa">239_contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_contig.stderr">239_contigs_report_contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_contig.stdout">239_contigs_report_contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_scaffold.stderr">239_contigs_report_scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/239_contigs_report_scaffold.stdout">239_contigs_report_scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/239_misassemblies_report.tex">239_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/239_misassemblies_report.tsv">239_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_misassemblies_report.txt">239_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/239_scaffold.mis_contigs.fa">239_scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/239_unaligned_report.tex">239_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/239_unaligned_report.tsv">239_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/239_unaligned_report.txt">239_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_abyss.mis_contigs.fa">243_241_abyss.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_abyss_broken.mis_contigs.fa">243_241_abyss_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_alignments_abyss.tsv">243_241_alignments_abyss.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_alignments_abyss_broken.tsv">243_241_alignments_abyss_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_alignments_cabog.tsv">243_241_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_alignments_cabog_broken.tsv">243_241_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_cabog.mis_contigs.fa">243_241_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_cabog_broken.mis_contigs.fa">243_241_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_contigs_report_abyss.stdout">243_241_contigs_report_abyss.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_contigs_report_abyss_broken.stdout">243_241_contigs_report_abyss_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_contigs_report_cabog.stdout">243_241_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_contigs_report_cabog_broken.stdout">243_241_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_misassemblies_report.tex">243_241_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_misassemblies_report.tsv">243_241_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_misassemblies_report.txt">243_241_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_unaligned_report.tex">243_241_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_unaligned_report.tsv">243_241_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_241_unaligned_report.txt">243_241_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_abyss.mis_contigs.fa">243_242_abyss.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_abyss_broken.mis_contigs.fa">243_242_abyss_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_alignments_abyss.tsv">243_242_alignments_abyss.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_alignments_abyss_broken.tsv">243_242_alignments_abyss_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_alignments_cabog.tsv">243_242_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_alignments_cabog_broken.tsv">243_242_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_cabog.mis_contigs.fa">243_242_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_cabog_broken.mis_contigs.fa">243_242_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_contigs_report_abyss.stdout">243_242_contigs_report_abyss.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_contigs_report_abyss_broken.stdout">243_242_contigs_report_abyss_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_contigs_report_cabog.stdout">243_242_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_contigs_report_cabog_broken.stdout">243_242_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_misassemblies_report.tex">243_242_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_misassemblies_report.tsv">243_242_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_misassemblies_report.txt">243_242_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_unaligned_report.tex">243_242_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_unaligned_report.tsv">243_242_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/243_242_unaligned_report.txt">243_242_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_contig.all_snps">239_contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_contig.coords">239_contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_contig.coords.filtered">239_contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_contig.sf">239_contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_contig.unaligned">239_contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_contig.used_snps">239_contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_scaffold.all_snps">239_scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_scaffold.coords">239_scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_scaffold.coords.filtered">239_scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_scaffold.sf">239_scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_scaffold.unaligned">239_scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/239_scaffold.used_snps">239_scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss.all_snps">243_241_abyss.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss.coords">243_241_abyss.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss.coords.filtered">243_241_abyss.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss.sf">243_241_abyss.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss.unaligned">243_241_abyss.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss.used_snps">243_241_abyss.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss_broken.all_snps">243_241_abyss_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss_broken.coords">243_241_abyss_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss_broken.coords.filtered">243_241_abyss_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss_broken.sf">243_241_abyss_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss_broken.unaligned">243_241_abyss_broken.unaligned</a><br>
