<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_reference"><strong><font color="black">Combined_reference</font></strong></a>        <a href="Combined_reference.zip">Download</a></dt>
<dd>    <a href="#Combined_reference-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_reference-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_reference-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_reference-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_reference-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_reference-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#gi_42779081_ref_NC_003909_8"><strong><font color="black">gi_42779081_ref_NC_003909_8</font></strong></a>        <a href="gi_42779081_ref_NC_003909_8.zip">Download</a></dt>
<dd>    <a href="#gi_42779081_ref_NC_003909_8-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#gi_42779081_ref_NC_003909_8-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#gi_44004339_ref_NC_005707_1"><strong><font color="black">gi_44004339_ref_NC_005707_1</font></strong></a>        <a href="gi_44004339_ref_NC_005707_1.zip">Download</a></dt>
<dd>    <a href="#gi_44004339_ref_NC_005707_1-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#gi_44004339_ref_NC_005707_1-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_reference"><h3>Combined_reference</h3></a><ul>
    <li><a href="Combined_reference/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_reference/report.html">report.html</a><br>
    <li><a href="Combined_reference/report.tex">report.tex</a><br>
    <li><a href="Combined_reference/report.tsv">report.tsv</a><br>
    <li><a href="Combined_reference/report.txt">report.txt</a><br>
    <li><a href="Combined_reference/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_reference/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_reference/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_reference/aligned_stats/gi_42779081_ref_NC_003909_8_cumulative_plot.pdf">gi_42779081_ref_NC_003909_8_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/gi_42779081_ref_NC_003909_8_NAx_plot.pdf">gi_42779081_ref_NC_003909_8_NAx_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/gi_42779081_ref_NC_003909_8_NGAx_plot.pdf">gi_42779081_ref_NC_003909_8_NGAx_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/gi_44004339_ref_NC_005707_1_cumulative_plot.pdf">gi_44004339_ref_NC_005707_1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/gi_44004339_ref_NC_005707_1_NAx_plot.pdf">gi_44004339_ref_NC_005707_1_NAx_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/gi_44004339_ref_NC_005707_1_NGAx_plot.pdf">gi_44004339_ref_NC_005707_1_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_cumulative_plot.pdf">gi_42779081_ref_NC_003909_8_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_GC_content_plot.pdf">gi_42779081_ref_NC_003909_8_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_NGx_plot.pdf">gi_42779081_ref_NC_003909_8_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_42779081_ref_NC_003909_8_Nx_plot.pdf">gi_42779081_ref_NC_003909_8_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_cumulative_plot.pdf">gi_44004339_ref_NC_005707_1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_GC_content_plot.pdf">gi_44004339_ref_NC_005707_1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_NGx_plot.pdf">gi_44004339_ref_NC_005707_1_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/gi_44004339_ref_NC_005707_1_Nx_plot.pdf">gi_44004339_ref_NC_005707_1_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_alignments_dataset_497.tsv">gi_42779081_ref_NC_003909_8_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_contigs_report_dataset_497.stdout">gi_42779081_ref_NC_003909_8_contigs_report_dataset_497.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_dataset_497.mis_contigs.fa">gi_42779081_ref_NC_003909_8_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_misassemblies_report.tex">gi_42779081_ref_NC_003909_8_misassemblies_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_misassemblies_report.tsv">gi_42779081_ref_NC_003909_8_misassemblies_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_misassemblies_report.txt">gi_42779081_ref_NC_003909_8_misassemblies_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_unaligned_report.tex">gi_42779081_ref_NC_003909_8_unaligned_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_unaligned_report.tsv">gi_42779081_ref_NC_003909_8_unaligned_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_42779081_ref_NC_003909_8_unaligned_report.txt">gi_42779081_ref_NC_003909_8_unaligned_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_alignments_dataset_497.tsv">gi_44004339_ref_NC_005707_1_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_contigs_report_dataset_497.stderr">gi_44004339_ref_NC_005707_1_contigs_report_dataset_497.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_contigs_report_dataset_497.stdout">gi_44004339_ref_NC_005707_1_contigs_report_dataset_497.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_dataset_497.mis_contigs.fa">gi_44004339_ref_NC_005707_1_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_misassemblies_report.tex">gi_44004339_ref_NC_005707_1_misassemblies_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_misassemblies_report.tsv">gi_44004339_ref_NC_005707_1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_misassemblies_report.txt">gi_44004339_ref_NC_005707_1_misassemblies_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_unaligned_report.tex">gi_44004339_ref_NC_005707_1_unaligned_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_unaligned_report.tsv">gi_44004339_ref_NC_005707_1_unaligned_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/gi_44004339_ref_NC_005707_1_unaligned_report.txt">gi_44004339_ref_NC_005707_1_unaligned_report.txt</a><br>
    <li><a name="Combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_42779081_ref_NC_003909_8_dataset_497.all_snps">gi_42779081_ref_NC_003909_8_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_42779081_ref_NC_003909_8_dataset_497.coords">gi_42779081_ref_NC_003909_8_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_42779081_ref_NC_003909_8_dataset_497.coords.filtered">gi_42779081_ref_NC_003909_8_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_42779081_ref_NC_003909_8_dataset_497.sf">gi_42779081_ref_NC_003909_8_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_42779081_ref_NC_003909_8_dataset_497.unaligned">gi_42779081_ref_NC_003909_8_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_42779081_ref_NC_003909_8_dataset_497.used_snps">gi_42779081_ref_NC_003909_8_dataset_497.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_44004339_ref_NC_005707_1_dataset_497.all_snps">gi_44004339_ref_NC_005707_1_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_44004339_ref_NC_005707_1_dataset_497.coords">gi_44004339_ref_NC_005707_1_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_44004339_ref_NC_005707_1_dataset_497.coords.filtered">gi_44004339_ref_NC_005707_1_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_44004339_ref_NC_005707_1_dataset_497.sf">gi_44004339_ref_NC_005707_1_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_44004339_ref_NC_005707_1_dataset_497.unaligned">gi_44004339_ref_NC_005707_1_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1595/dataset_1678_files/Combined_reference/gi_44004339_ref_NC_005707_1_dataset_497.used_snps">gi_44004339_ref_NC_005707_1_dataset_497.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_reference-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_reference/genome_stats/gi_42779081_ref_NC_003909_8_dataset_497_gaps.txt">gi_42779081_ref_NC_003909_8_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/gi_42779081_ref_NC_003909_8_genome_fraction_histogram.pdf">gi_42779081_ref_NC_003909_8_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/gi_42779081_ref_NC_003909_8_genome_info.txt">gi_42779081_ref_NC_003909_8_genome_info.txt</a><br>
    <li><a href="Combined_reference/genome_stats/gi_44004339_ref_NC_005707_1_dataset_497_gaps.txt">gi_44004339_ref_NC_005707_1_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/gi_44004339_ref_NC_005707_1_genome_fraction_histogram.pdf">gi_44004339_ref_NC_005707_1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/gi_44004339_ref_NC_005707_1_genome_info.txt">gi_44004339_ref_NC_005707_1_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="gi_42779081_ref_NC_003909_8"><h3>gi_42779081_ref_NC_003909_8</h3></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/plots.pdf">plots.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/quast.log">quast.log</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.html">report.html</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.tex">report.tex</a><br>
