<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#aligned_stats"><strong><font color="black">aligned_stats</font></strong></a>        <a href="aligned_stats.zip">Download</a></dt>
<dd>    </dd><br>
    <dt><a href="#basic_stats"><strong><font color="black">basic_stats</font></strong></a>        <a href="basic_stats.zip">Download</a></dt>
<dd>    </dd><br>
    <dt><a href="#contigs_reports"><strong><font color="black">contigs_reports</font></strong></a>        <a href="contigs_reports.zip">Download</a></dt>
<dd>    <a href="#contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    </dd><br>
    <dt><a href="#corrected_input"><strong><font color="black">corrected_input</font></strong></a>        <a href="corrected_input.zip">Download</a></dt>
<dd>    </dd><br>
    <dt><a href="#genome_stats"><strong><font color="black">genome_stats</font></strong></a>        <a href="genome_stats.zip">Download</a></dt>
<dd>    </dd><br>
    <dt><a href="#json"><strong><font color="black">json</font></strong></a>        <a href="json.zip">Download</a></dt>
<dd>    </dd><br>
    <dt><a href="#report_html_aux"><strong><font color="black">report_html_aux</font></strong></a>        <a href="report_html_aux.zip">Download</a></dt>
<dd>    <a href="#report_html_aux-bootstrap"><font color="black">bootstrap</font></a><br>
    <a href="#report_html_aux-flot"><font color="black">flot</font></a><br>
    <a href="#report_html_aux-scripts"><font color="black">scripts</font></a><br>
    </dd><br>
    </dl>
