<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/242_cumulative_plot.pdf">242_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/242_NAx_plot.pdf">242_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/242_NGAx_plot.pdf">242_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/245_cumulative_plot.pdf">245_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/245_NAx_plot.pdf">245_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/245_NGAx_plot.pdf">245_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/242_cumulative_plot.pdf">242_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/242_GC_content_plot.pdf">242_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/242_NGx_plot.pdf">242_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/242_Nx_plot.pdf">242_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/245_cumulative_plot.pdf">245_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/245_GC_content_plot.pdf">245_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/245_NGx_plot.pdf">245_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/245_Nx_plot.pdf">245_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/242_abyss.mis_contigs.fa">242_abyss.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_abyss_broken.mis_contigs.fa">242_abyss_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_abyss.tsv">242_alignments_abyss.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_abyss_broken.tsv">242_alignments_abyss_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_cabog.tsv">242_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_alignments_cabog_broken.tsv">242_alignments_cabog_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_cabog.mis_contigs.fa">242_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_cabog_broken.mis_contigs.fa">242_cabog_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_abyss.stdout">242_contigs_report_abyss.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_abyss_broken.stdout">242_contigs_report_abyss_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_cabog.stdout">242_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_contigs_report_cabog_broken.stdout">242_contigs_report_cabog_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/242_misassemblies_report.tex">242_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/242_misassemblies_report.tsv">242_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_misassemblies_report.txt">242_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/242_unaligned_report.tex">242_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/242_unaligned_report.tsv">242_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/242_unaligned_report.txt">242_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/245_abyss.mis_contigs.fa">245_abyss.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/245_alignments_abyss.tsv">245_alignments_abyss.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/245_alignments_cabog.tsv">245_alignments_cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/245_cabog.mis_contigs.fa">245_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/245_contigs_report_abyss.stderr">245_contigs_report_abyss.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/245_contigs_report_abyss.stdout">245_contigs_report_abyss.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/245_contigs_report_cabog.stderr">245_contigs_report_cabog.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/245_contigs_report_cabog.stdout">245_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/245_misassemblies_report.tex">245_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/245_misassemblies_report.tsv">245_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/245_misassemblies_report.txt">245_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/245_unaligned_report.tex">245_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/245_unaligned_report.tsv">245_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/245_unaligned_report.txt">245_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss.all_snps">242_abyss.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss.coords">242_abyss.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss.coords.filtered">242_abyss.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss.sf">242_abyss.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss.unaligned">242_abyss.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss.used_snps">242_abyss.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss_broken.all_snps">242_abyss_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss_broken.coords">242_abyss_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss_broken.coords.filtered">242_abyss_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss_broken.sf">242_abyss_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss_broken.unaligned">242_abyss_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_abyss_broken.used_snps">242_abyss_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog.all_snps">242_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog.coords">242_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog.coords.filtered">242_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog.sf">242_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog.unaligned">242_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog.used_snps">242_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog_broken.all_snps">242_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog_broken.coords">242_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog_broken.coords.filtered">242_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog_broken.sf">242_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog_broken.unaligned">242_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/242_cabog_broken.used_snps">242_cabog_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_abyss.all_snps">245_abyss.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_abyss.coords">245_abyss.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_abyss.coords.filtered">245_abyss.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_abyss.sf">245_abyss.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_abyss.unaligned">245_abyss.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_abyss.used_snps">245_abyss.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_cabog.all_snps">245_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_cabog.coords">245_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_cabog.coords.filtered">245_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_cabog.sf">245_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_cabog.unaligned">245_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1754/dataset_1836_files/Combined_history/245_cabog.used_snps">245_cabog.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/242_abyss_broken_gaps.txt">242_abyss_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_abyss_broken_genes.txt">242_abyss_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_abyss_gaps.txt">242_abyss_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_abyss_genes.txt">242_abyss_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_broken_gaps.txt">242_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_broken_genes.txt">242_cabog_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_gaps.txt">242_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_genes.txt">242_cabog_genes.txt</a><br>
