<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Assembly Benchmark</h1></a>
/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1469/dataset_1552_files1    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-Contig"><font color="black">Contig</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/549_cumulative_plot.pdf">549_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/549_GC_content_plot.pdf">549_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/549_Nx_plot.pdf">549_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/610_cumulative_plot.pdf">610_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/610_GC_content_plot.pdf">610_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/610_Nx_plot.pdf">610_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-Contig"><strong>Contig</strong></a><ul>
    <li><a href="Combined_history/Contig/549_plots.pdf">549_plots.pdf</a><br>
    <li><a href="Combined_history/Contig/549_quast.log">549_quast.log</a><br>
    <li><a href="Combined_history/Contig/549_report.html">549_report.html</a><br>
    <li><a href="Combined_history/Contig/549_report.tex">549_report.tex</a><br>
    <li><a href="Combined_history/Contig/549_report.tsv">549_report.tsv</a><br>
    <li><a href="Combined_history/Contig/549_report.txt">549_report.txt</a><br>
    <li><a href="Combined_history/Contig/549_transposed_report.tex">549_transposed_report.tex</a><br>
    <li><a href="Combined_history/Contig/549_transposed_report.tsv">549_transposed_report.tsv</a><br>
    <li><a href="Combined_history/Contig/549_transposed_report.txt">549_transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
