<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#A_hydrophila_ATCC_7966"><strong><font color="black">A_hydrophila_ATCC_7966</font></strong></a>        <a href="A_hydrophila_ATCC_7966.zip">Download</a></dt>
<dd>    <a href="#A_hydrophila_ATCC_7966-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#A_hydrophila_ATCC_7966-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#B_cereus_ATCC_1098"><strong><font color="black">B_cereus_ATCC_1098</font></strong></a>        <a href="B_cereus_ATCC_1098.zip">Download</a></dt>
<dd>    <a href="#B_cereus_ATCC_1098-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#B_cereus_ATCC_1098-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#B_cereus_ATCC_1098-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#B_cereus_ATCC_1098-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Combined_reference"><strong><font color="black">Combined_reference</font></strong></a>        <a href="Combined_reference.zip">Download</a></dt>
<dd>    <a href="#Combined_reference-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_reference-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_reference-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_reference-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_reference-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_reference-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="A_hydrophila_ATCC_7966"><h3>A_hydrophila_ATCC_7966</h3></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/plots.pdf">plots.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/quast.log">quast.log</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.html">report.html</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.tex">report.tex</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.tsv">report.tsv</a><br>
    <li><a href="A_hydrophila_ATCC_7966/report.txt">report.txt</a><br>
    <li><a href="A_hydrophila_ATCC_7966/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="A_hydrophila_ATCC_7966/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="A_hydrophila_ATCC_7966/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/alignments_dataset_480.tsv">alignments_dataset_480.tsv</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/contigs_report_dataset_480.stderr">contigs_report_dataset_480.stderr</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/contigs_report_dataset_480.stdout">contigs_report_dataset_480.stdout</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/dataset_480.mis_contigs.fa">dataset_480.mis_contigs.fa</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="A_hydrophila_ATCC_7966/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="A_hydrophila_ATCC_7966-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/A_hydrophila_ATCC_7966/dataset_480.all_snps">dataset_480.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/A_hydrophila_ATCC_7966/dataset_480.coords">dataset_480.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/A_hydrophila_ATCC_7966/dataset_480.coords.filtered">dataset_480.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/A_hydrophila_ATCC_7966/dataset_480.sf">dataset_480.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/A_hydrophila_ATCC_7966/dataset_480.unaligned">dataset_480.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/A_hydrophila_ATCC_7966/dataset_480.used_snps">dataset_480.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/genome_stats/dataset_480_gaps.txt">dataset_480_gaps.txt</a><br>
    <li><a href="A_hydrophila_ATCC_7966/genome_stats/dataset_480_genes.txt">dataset_480_genes.txt</a><br>
    <li><a href="A_hydrophila_ATCC_7966/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="A_hydrophila_ATCC_7966/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="A_hydrophila_ATCC_7966-json"><strong>json</strong></a><ul>
    <li><a href="A_hydrophila_ATCC_7966/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/gc.json">gc.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/ref_length.json">ref_length.json</a><br>
    <li><a href="A_hydrophila_ATCC_7966/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="B_cereus_ATCC_1098"><h3>B_cereus_ATCC_1098</h3></a><ul>
    <li><a href="B_cereus_ATCC_1098/plots.pdf">plots.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/quast.log">quast.log</a><br>
    <li><a href="B_cereus_ATCC_1098/report.html">report.html</a><br>
    <li><a href="B_cereus_ATCC_1098/report.tex">report.tex</a><br>
    <li><a href="B_cereus_ATCC_1098/report.tsv">report.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/report.txt">report.txt</a><br>
    <li><a href="B_cereus_ATCC_1098/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="B_cereus_ATCC_1098/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="B_cereus_ATCC_1098/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="B_cereus_ATCC_1098/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/contigs_report_dataset_480.stderr">contigs_report_dataset_480.stderr</a><br>
    <li><a href="B_cereus_ATCC_1098/contigs_reports/contigs_report_dataset_480.stdout">contigs_report_dataset_480.stdout</a><br>
    <li><a name="B_cereus_ATCC_1098-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/B_cereus_ATCC_1098/dataset_480.coords">dataset_480.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="B_cereus_ATCC_1098-json"><strong>json</strong></a><ul>
    <li><a href="B_cereus_ATCC_1098/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/gc.json">gc.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/ref_length.json">ref_length.json</a><br>
    <li><a href="B_cereus_ATCC_1098/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Combined_reference"><h3>Combined_reference</h3></a><ul>
    <li><a href="Combined_reference/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_reference/report.html">report.html</a><br>
    <li><a href="Combined_reference/report.tex">report.tex</a><br>
    <li><a href="Combined_reference/report.tsv">report.tsv</a><br>
    <li><a href="Combined_reference/report.txt">report.txt</a><br>
    <li><a href="Combined_reference/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_reference/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_reference/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_reference/aligned_stats/A_hydrophila_ATCC_7966_cumulative_plot.pdf">A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/A_hydrophila_ATCC_7966_NAx_plot.pdf">A_hydrophila_ATCC_7966_NAx_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/A_hydrophila_ATCC_7966_NGAx_plot.pdf">A_hydrophila_ATCC_7966_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_cumulative_plot.pdf">A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_GC_content_plot.pdf">A_hydrophila_ATCC_7966_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_NGx_plot.pdf">A_hydrophila_ATCC_7966_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_Nx_plot.pdf">A_hydrophila_ATCC_7966_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_cumulative_plot.pdf">B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_GC_content_plot.pdf">B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_NGx_plot.pdf">B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_Nx_plot.pdf">B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_alignments_dataset_480.tsv">A_hydrophila_ATCC_7966_alignments_dataset_480.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_contigs_report_dataset_480.stdout">A_hydrophila_ATCC_7966_contigs_report_dataset_480.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_dataset_480.mis_contigs.fa">A_hydrophila_ATCC_7966_dataset_480.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_misassemblies_report.tex">A_hydrophila_ATCC_7966_misassemblies_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_misassemblies_report.tsv">A_hydrophila_ATCC_7966_misassemblies_report.tsv</a><br>
