<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-Contig"><font color="black">Contig</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/527_B_cereus_ATCC_1098_cumulative_plot.pdf">527_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/527_B_cereus_ATCC_1098_NAx_plot.pdf">527_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/527_B_cereus_ATCC_1098_NGAx_plot.pdf">527_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/644_cumulative_plot.pdf">644_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/644_NAx_plot.pdf">644_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/644_NGAx_plot.pdf">644_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/527_B_cereus_ATCC_1098_cumulative_plot.pdf">527_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/527_B_cereus_ATCC_1098_GC_content_plot.pdf">527_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/527_B_cereus_ATCC_1098_NGx_plot.pdf">527_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/527_B_cereus_ATCC_1098_Nx_plot.pdf">527_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/527_B_fragilis_638R_cumulative_plot.pdf">527_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/527_B_fragilis_638R_GC_content_plot.pdf">527_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/527_B_fragilis_638R_NGx_plot.pdf">527_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/527_B_fragilis_638R_Nx_plot.pdf">527_B_fragilis_638R_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/549_cumulative_plot.pdf">549_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/549_GC_content_plot.pdf">549_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/549_Nx_plot.pdf">549_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/644_cumulative_plot.pdf">644_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/644_GC_content_plot.pdf">644_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/644_NGx_plot.pdf">644_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/644_Nx_plot.pdf">644_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-Contig"><strong>Contig</strong></a><ul>
    <li><a href="Combined_history/Contig/549_plots.pdf">549_plots.pdf</a><br>
    <li><a href="Combined_history/Contig/549_quast.log">549_quast.log</a><br>
    <li><a href="Combined_history/Contig/549_report.html">549_report.html</a><br>
    <li><a href="Combined_history/Contig/549_report.tex">549_report.tex</a><br>
    <li><a href="Combined_history/Contig/549_report.tsv">549_report.tsv</a><br>
    <li><a href="Combined_history/Contig/549_report.txt">549_report.txt</a><br>
    <li><a href="Combined_history/Contig/549_transposed_report.tex">549_transposed_report.tex</a><br>
    <li><a href="Combined_history/Contig/549_transposed_report.tsv">549_transposed_report.tsv</a><br>
    <li><a href="Combined_history/Contig/549_transposed_report.txt">549_transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_alignments_dataset_497.tsv">527_B_cereus_ATCC_1098_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_dataset_497.mis_contigs.fa">527_B_cereus_ATCC_1098_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_misassemblies_report.tex">527_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_misassemblies_report.tsv">527_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_misassemblies_report.txt">527_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_unaligned_report.tex">527_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_unaligned_report.tsv">527_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/527_B_cereus_ATCC_1098_unaligned_report.txt">527_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/644_AH.mis_contigs.fa">644_AH.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/644_alignments_AH.tsv">644_alignments_AH.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/644_contigs_report_AH.stderr">644_contigs_report_AH.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/644_contigs_report_AH.stdout">644_contigs_report_AH.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/644_misassemblies_report.tex">644_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/644_misassemblies_report.tsv">644_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/644_misassemblies_report.txt">644_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/644_unaligned_report.tex">644_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/644_unaligned_report.tsv">644_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/644_unaligned_report.txt">644_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/527_B_cereus_ATCC_1098_dataset_497.all_snps">527_B_cereus_ATCC_1098_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/527_B_cereus_ATCC_1098_dataset_497.coords">527_B_cereus_ATCC_1098_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/527_B_cereus_ATCC_1098_dataset_497.coords.filtered">527_B_cereus_ATCC_1098_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/527_B_cereus_ATCC_1098_dataset_497.sf">527_B_cereus_ATCC_1098_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/527_B_cereus_ATCC_1098_dataset_497.unaligned">527_B_cereus_ATCC_1098_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/527_B_cereus_ATCC_1098_dataset_497.used_snps">527_B_cereus_ATCC_1098_dataset_497.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/527_B_fragilis_638R_dataset_497.coords">527_B_fragilis_638R_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/644_AH.all_snps">644_AH.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/644_AH.coords">644_AH.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/644_AH.coords.filtered">644_AH.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/644_AH.sf">644_AH.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/644_AH.unaligned">644_AH.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1503/dataset_1586_files/Combined_history/644_AH.used_snps">644_AH.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/527_B_cereus_ATCC_1098_complete_genes_histogram.pdf">527_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/527_B_cereus_ATCC_1098_dataset_497_gaps.txt">527_B_cereus_ATCC_1098_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/527_B_cereus_ATCC_1098_dataset_497_genes.txt">527_B_cereus_ATCC_1098_dataset_497_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/527_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">527_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/527_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">527_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/527_B_cereus_ATCC_1098_genome_info.txt">527_B_cereus_ATCC_1098_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/644_AH_gaps.txt">644_AH_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/644_AH_genes.txt">644_AH_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/644_complete_genes_histogram.pdf">644_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/644_genes_cumulative_plot.pdf">644_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/644_genome_fraction_histogram.pdf">644_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/644_genome_info.txt">644_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
