<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Abyss-Contig.tsv">alignments_VC-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Cabog-Contig.tsv">alignments_VC-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Mira-Contig.tsv">alignments_VC-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Msrca-Contig.tsv">alignments_VC-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Sga-Contig.tsv">alignments_VC-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Soap-Contig.tsv">alignments_VC-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Spades-Contig.tsv">alignments_VC-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Velvet-Contig.tsv">alignments_VC-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Abyss-Contig.stderr">contigs_report_VC-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Abyss-Contig.stdout">contigs_report_VC-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Cabog-Contig.stderr">contigs_report_VC-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Cabog-Contig.stdout">contigs_report_VC-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Mira-Contig.stderr">contigs_report_VC-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Mira-Contig.stdout">contigs_report_VC-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Msrca-Contig.stderr">contigs_report_VC-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Msrca-Contig.stdout">contigs_report_VC-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Sga-Contig.stderr">contigs_report_VC-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Sga-Contig.stdout">contigs_report_VC-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Soap-Contig.stderr">contigs_report_VC-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Soap-Contig.stdout">contigs_report_VC-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Spades-Contig.stderr">contigs_report_VC-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Spades-Contig.stdout">contigs_report_VC-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Velvet-Contig.stderr">contigs_report_VC-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Velvet-Contig.stdout">contigs_report_VC-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Abyss-Contig.mis_contigs.fa">VC-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Cabog-Contig.mis_contigs.fa">VC-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Mira-Contig.mis_contigs.fa">VC-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Msrca-Contig.mis_contigs.fa">VC-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Sga-Contig.mis_contigs.fa">VC-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Soap-Contig.mis_contigs.fa">VC-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Spades-Contig.mis_contigs.fa">VC-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Velvet-Contig.mis_contigs.fa">VC-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Abyss-Contig.all_snps">VC-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Abyss-Contig.coords">VC-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Abyss-Contig.coords.filtered">VC-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Abyss-Contig.sf">VC-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Abyss-Contig.unaligned">VC-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Abyss-Contig.used_snps">VC-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Cabog-Contig.all_snps">VC-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Cabog-Contig.coords">VC-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Cabog-Contig.coords.filtered">VC-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Cabog-Contig.sf">VC-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Cabog-Contig.unaligned">VC-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Cabog-Contig.used_snps">VC-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Mira-Contig.all_snps">VC-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Mira-Contig.coords">VC-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Mira-Contig.coords.filtered">VC-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Mira-Contig.sf">VC-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Mira-Contig.unaligned">VC-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Mira-Contig.used_snps">VC-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Msrca-Contig.all_snps">VC-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Msrca-Contig.coords">VC-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Msrca-Contig.coords.filtered">VC-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Msrca-Contig.sf">VC-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Msrca-Contig.unaligned">VC-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Msrca-Contig.used_snps">VC-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Sga-Contig.all_snps">VC-H-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Sga-Contig.coords">VC-H-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Sga-Contig.coords.filtered">VC-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Sga-Contig.sf">VC-H-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Sga-Contig.unaligned">VC-H-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Sga-Contig.used_snps">VC-H-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Soap-Contig.all_snps">VC-H-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Soap-Contig.coords">VC-H-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Soap-Contig.coords.filtered">VC-H-Soap-Contig.coords.filtered</a><br>
