<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Assembly Benchmark</h1></a>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#S_aureus_USA300_TCH151.fna"><strong><font color="black">S_aureus_USA300_TCH151.fna</font></strong></a></dt>
<dd>    <a href="#S_aureus_USA300_TCH151.fna-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#S_aureus_USA300_TCH151.fna-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#S_aureus_USA300_TCH151.fna-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#V_cholerae_O1_biovar_eltor_str_N1696.fna"><strong><font color="black">V_cholerae_O1_biovar_eltor_str_N1696.fna</font></strong></a></dt>
<dd>    <a href="#V_cholerae_O1_biovar_eltor_str_N1696.fna-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#V_cholerae_O1_biovar_eltor_str_N1696.fna-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#V_cholerae_O1_biovar_eltor_str_N1696.fna-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#V_cholerae_O1_biovar_eltor_str_N1696.fna-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#V_cholerae_O1_biovar_eltor_str_N1696.fna-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="S_aureus_USA300_TCH151.fna"><h3>S_aureus_USA300_TCH151.fna</h3></a><ul>
    <li><a href="S_aureus_USA300_TCH151.fna/plots.pdf">plots.pdf</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/quast.log">quast.log</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/report.html">report.html</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/report.tex">report.tex</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/report.tsv">report.tsv</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/report.txt">report.txt</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="S_aureus_USA300_TCH151.fna-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="S_aureus_USA300_TCH151.fna/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="S_aureus_USA300_TCH151.fna-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="S_aureus_USA300_TCH151.fna/contigs_reports/contigs_report_Velvet.stderr">contigs_report_Velvet.stderr</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/contigs_reports/contigs_report_Velvet.stdout">contigs_report_Velvet.stdout</a><br>
    </ul></p>
   <p><a name="S_aureus_USA300_TCH151.fna-json"><strong>json</strong></a><ul>
    <li><a href="S_aureus_USA300_TCH151.fna/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/json/gc.json">gc.json</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/json/ref_length.json">ref_length.json</a><br>
    <li><a href="S_aureus_USA300_TCH151.fna/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="V_cholerae_O1_biovar_eltor_str_N1696.fna"><h3>V_cholerae_O1_biovar_eltor_str_N1696.fna</h3></a><ul>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/plots.pdf">plots.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/quast.log">quast.log</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/report.html">report.html</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/report.tex">report.tex</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/report.tsv">report.tsv</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/report.txt">report.txt</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="V_cholerae_O1_biovar_eltor_str_N1696.fna-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="V_cholerae_O1_biovar_eltor_str_N1696.fna-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="V_cholerae_O1_biovar_eltor_str_N1696.fna-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/alignments_Velvet.tsv">alignments_Velvet.tsv</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/contigs_report_Velvet.stderr">contigs_report_Velvet.stderr</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/contigs_report_Velvet.stdout">contigs_report_Velvet.stdout</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/contigs_reports/Velvet.mis_contigs.fa">Velvet.mis_contigs.fa</a><br>
    </ul></p>
   <p><a name="V_cholerae_O1_biovar_eltor_str_N1696.fna-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/genome_stats/Velvet_gaps.txt">Velvet_gaps.txt</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/genome_stats/Velvet_genes.txt">Velvet_genes.txt</a><br>
    </ul></p>
   <p><a name="V_cholerae_O1_biovar_eltor_str_N1696.fna-json"><strong>json</strong></a><ul>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/json/gc.json">gc.json</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/json/ref_length.json">ref_length.json</a><br>
    <li><a href="V_cholerae_O1_biovar_eltor_str_N1696.fna/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
