<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_B_cereus_ATCC_1098_cumulative_plot.pdf">1_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_B_cereus_ATCC_1098_NAx_plot.pdf">1_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_B_cereus_ATCC_1098_NGAx_plot.pdf">1_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_218_B_cereus_ATCC_1098_cumulative_plot.pdf">2_218_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_218_B_cereus_ATCC_1098_NAx_plot.pdf">2_218_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_218_B_cereus_ATCC_1098_NGAx_plot.pdf">2_218_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_219_B_cereus_ATCC_1098_cumulative_plot.pdf">2_219_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_219_B_cereus_ATCC_1098_NAx_plot.pdf">2_219_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_219_B_cereus_ATCC_1098_NGAx_plot.pdf">2_219_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_B_cereus_ATCC_1098_cumulative_plot.pdf">3_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_B_cereus_ATCC_1098_NAx_plot.pdf">3_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_B_cereus_ATCC_1098_NGAx_plot.pdf">3_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_cumulative_plot.pdf">1_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_GC_content_plot.pdf">1_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_NGx_plot.pdf">1_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_cereus_ATCC_1098_Nx_plot.pdf">1_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_cumulative_plot.pdf">1_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_GC_content_plot.pdf">1_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_NGx_plot.pdf">1_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_B_fragilis_638R_Nx_plot.pdf">1_B_fragilis_638R_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_M_abscessus_ATCC_19977_cumulative_plot.pdf">1_M_abscessus_ATCC_19977_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_M_abscessus_ATCC_19977_GC_content_plot.pdf">1_M_abscessus_ATCC_19977_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_M_abscessus_ATCC_19977_NGx_plot.pdf">1_M_abscessus_ATCC_19977_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_M_abscessus_ATCC_19977_Nx_plot.pdf">1_M_abscessus_ATCC_19977_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_cereus_ATCC_1098_cumulative_plot.pdf">2_218_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_cereus_ATCC_1098_GC_content_plot.pdf">2_218_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_cereus_ATCC_1098_NGx_plot.pdf">2_218_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_cereus_ATCC_1098_Nx_plot.pdf">2_218_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_fragilis_638R_cumulative_plot.pdf">2_218_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_fragilis_638R_GC_content_plot.pdf">2_218_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_fragilis_638R_NGx_plot.pdf">2_218_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_B_fragilis_638R_Nx_plot.pdf">2_218_B_fragilis_638R_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_M_abscessus_ATCC_19977_cumulative_plot.pdf">2_218_M_abscessus_ATCC_19977_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_M_abscessus_ATCC_19977_GC_content_plot.pdf">2_218_M_abscessus_ATCC_19977_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_M_abscessus_ATCC_19977_NGx_plot.pdf">2_218_M_abscessus_ATCC_19977_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_218_M_abscessus_ATCC_19977_Nx_plot.pdf">2_218_M_abscessus_ATCC_19977_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_cereus_ATCC_1098_cumulative_plot.pdf">2_219_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_cereus_ATCC_1098_GC_content_plot.pdf">2_219_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_cereus_ATCC_1098_NGx_plot.pdf">2_219_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_cereus_ATCC_1098_Nx_plot.pdf">2_219_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_fragilis_638R_cumulative_plot.pdf">2_219_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_fragilis_638R_GC_content_plot.pdf">2_219_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_fragilis_638R_NGx_plot.pdf">2_219_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_219_B_fragilis_638R_Nx_plot.pdf">2_219_B_fragilis_638R_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_cereus_ATCC_1098_cumulative_plot.pdf">3_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_cereus_ATCC_1098_GC_content_plot.pdf">3_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_cereus_ATCC_1098_NGx_plot.pdf">3_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_cereus_ATCC_1098_Nx_plot.pdf">3_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_fragilis_638R_cumulative_plot.pdf">3_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_fragilis_638R_GC_content_plot.pdf">3_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_fragilis_638R_NGx_plot.pdf">3_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_B_fragilis_638R_Nx_plot.pdf">3_B_fragilis_638R_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_alignments_dataset_592.tsv">1_B_cereus_ATCC_1098_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout">1_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa">1_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_misassemblies_report.tex">1_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_misassemblies_report.tsv">1_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_misassemblies_report.txt">1_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_unaligned_report.tex">1_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_unaligned_report.tsv">1_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_cereus_ATCC_1098_unaligned_report.txt">1_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_B_fragilis_638R_contigs_report_dataset_592.stdout">1_B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout">1_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_alignments_dataset_592.tsv">2_218_B_cereus_ATCC_1098_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout">2_218_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa">2_218_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_misassemblies_report.tex">2_218_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_misassemblies_report.tsv">2_218_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_misassemblies_report.txt">2_218_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_unaligned_report.tex">2_218_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_unaligned_report.tsv">2_218_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_cereus_ATCC_1098_unaligned_report.txt">2_218_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_B_fragilis_638R_contigs_report_dataset_592.stdout">2_218_B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_218_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout">2_218_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_alignments_dataset_592.tsv">2_219_B_cereus_ATCC_1098_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout">2_219_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa">2_219_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_misassemblies_report.tex">2_219_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
