<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Assembly Benchmark</h1></a>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#NC_003909.8"><strong><font color="black">NC_003909.8</font></strong></a></dt>
<dd>    <a href="#NC_003909.8-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#NC_003909.8-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#NC_003909.8-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#NC_003909.8-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#NC_003909.8-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#NC_005707.1"><strong><font color="black">NC_005707.1</font></strong></a></dt>
<dd>    <a href="#NC_005707.1-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#NC_005707.1-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#NC_005707.1-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#NC_005707.1-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#NC_005707.1-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="NC_003909.8"><h3>NC_003909.8</h3></a><ul>
    <li><a href="NC_003909.8/plots.pdf">plots.pdf</a><br>
    <li><a href="NC_003909.8/quast.log">quast.log</a><br>
    <li><a href="NC_003909.8/report.html">report.html</a><br>
    <li><a href="NC_003909.8/report.tex">report.tex</a><br>
    <li><a href="NC_003909.8/report.tsv">report.tsv</a><br>
    <li><a href="NC_003909.8/report.txt">report.txt</a><br>
    <li><a href="NC_003909.8/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="NC_003909.8/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="NC_003909.8/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="NC_003909.8-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="NC_003909.8/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_003909.8/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="NC_003909.8/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_003909.8-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="NC_003909.8/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_003909.8/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="NC_003909.8/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="NC_003909.8/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_003909.8-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="NC_003909.8/contigs_reports/alignments_Velvet.tsv">alignments_Velvet.tsv</a><br>
    <li><a href="NC_003909.8/contigs_reports/contigs_report_Velvet.stderr">contigs_report_Velvet.stderr</a><br>
    <li><a href="NC_003909.8/contigs_reports/contigs_report_Velvet.stdout">contigs_report_Velvet.stdout</a><br>
    <li><a href="NC_003909.8/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="NC_003909.8/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="NC_003909.8/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="NC_003909.8/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="NC_003909.8/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="NC_003909.8/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="NC_003909.8/contigs_reports/Velvet.mis_contigs.fa">Velvet.mis_contigs.fa</a><br>
    </ul></p>
   <p><a name="NC_003909.8-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="NC_003909.8/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="NC_003909.8/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="NC_003909.8/genome_stats/Velvet_gaps.txt">Velvet_gaps.txt</a><br>
    </ul></p>
   <p><a name="NC_003909.8-json"><strong>json</strong></a><ul>
    <li><a href="NC_003909.8/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="NC_003909.8/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="NC_003909.8/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="NC_003909.8/json/gc.json">gc.json</a><br>
    <li><a href="NC_003909.8/json/ref_length.json">ref_length.json</a><br>
    <li><a href="NC_003909.8/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="NC_005707.1"><h3>NC_005707.1</h3></a><ul>
    <li><a href="NC_005707.1/plots.pdf">plots.pdf</a><br>
    <li><a href="NC_005707.1/quast.log">quast.log</a><br>
    <li><a href="NC_005707.1/report.html">report.html</a><br>
    <li><a href="NC_005707.1/report.tex">report.tex</a><br>
    <li><a href="NC_005707.1/report.tsv">report.tsv</a><br>
    <li><a href="NC_005707.1/report.txt">report.txt</a><br>
    <li><a href="NC_005707.1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="NC_005707.1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="NC_005707.1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="NC_005707.1-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="NC_005707.1/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_005707.1/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="NC_005707.1/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_005707.1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="NC_005707.1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_005707.1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="NC_005707.1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="NC_005707.1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_005707.1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="NC_005707.1/contigs_reports/alignments_Velvet.tsv">alignments_Velvet.tsv</a><br>
    <li><a href="NC_005707.1/contigs_reports/contigs_report_Velvet.stderr">contigs_report_Velvet.stderr</a><br>
    <li><a href="NC_005707.1/contigs_reports/contigs_report_Velvet.stdout">contigs_report_Velvet.stdout</a><br>
    <li><a href="NC_005707.1/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="NC_005707.1/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="NC_005707.1/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="NC_005707.1/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="NC_005707.1/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="NC_005707.1/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="NC_005707.1/contigs_reports/Velvet.mis_contigs.fa">Velvet.mis_contigs.fa</a><br>
    </ul></p>
   <p><a name="NC_005707.1-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="NC_005707.1/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="NC_005707.1/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="NC_005707.1/genome_stats/Velvet_gaps.txt">Velvet_gaps.txt</a><br>
    </ul></p>
   <p><a name="NC_005707.1-json"><strong>json</strong></a><ul>
    <li><a href="NC_005707.1/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="NC_005707.1/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="NC_005707.1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="NC_005707.1/json/gc.json">gc.json</a><br>
    <li><a href="NC_005707.1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="NC_005707.1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
