<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/188_cumulative_plot.pdf">188_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/188_NAx_plot.pdf">188_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/188_NGAx_plot.pdf">188_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/189_cumulative_plot.pdf">189_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/189_NAx_plot.pdf">189_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/189_NGAx_plot.pdf">189_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/188_cumulative_plot.pdf">188_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/188_GC_content_plot.pdf">188_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/188_NGx_plot.pdf">188_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/188_Nx_plot.pdf">188_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/189_cumulative_plot.pdf">189_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/189_GC_content_plot.pdf">189_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/189_NGx_plot.pdf">189_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/189_Nx_plot.pdf">189_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Abyss-Contig.tsv">188_alignments_MA-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Abyss-Scaffold.tsv">188_alignments_MA-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Cabog-Contig.tsv">188_alignments_MA-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Cabog-Scaffold.tsv">188_alignments_MA-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Mira-Contig.tsv">188_alignments_MA-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Msrca-Contig.tsv">188_alignments_MA-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Msrca-Scaffold.tsv">188_alignments_MA-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Sga-Contig.tsv">188_alignments_MA-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Sga-Scaffold.tsv">188_alignments_MA-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Soap-Contig.tsv">188_alignments_MA-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Soap-Scaffold.tsv">188_alignments_MA-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Spades-Contig.tsv">188_alignments_MA-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Spades-Scaffold.tsv">188_alignments_MA-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Velvet-Contig.tsv">188_alignments_MA-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_alignments_MA-H-Velvet-Scaffold.tsv">188_alignments_MA-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Abyss-Contig.stdout">188_contigs_report_MA-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Abyss-Scaffold.stdout">188_contigs_report_MA-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Cabog-Contig.stdout">188_contigs_report_MA-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Cabog-Scaffold.stdout">188_contigs_report_MA-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Mira-Contig.stdout">188_contigs_report_MA-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Msrca-Contig.stdout">188_contigs_report_MA-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Msrca-Scaffold.stdout">188_contigs_report_MA-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Sga-Contig.stdout">188_contigs_report_MA-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Sga-Scaffold.stdout">188_contigs_report_MA-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Soap-Contig.stdout">188_contigs_report_MA-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Soap-Scaffold.stdout">188_contigs_report_MA-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Spades-Contig.stdout">188_contigs_report_MA-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Spades-Scaffold.stdout">188_contigs_report_MA-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Velvet-Contig.stdout">188_contigs_report_MA-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_contigs_report_MA-H-Velvet-Scaffold.stdout">188_contigs_report_MA-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Abyss-Contig.mis_contigs.fa">188_MA-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Abyss-Scaffold.mis_contigs.fa">188_MA-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Cabog-Contig.mis_contigs.fa">188_MA-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Cabog-Scaffold.mis_contigs.fa">188_MA-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Mira-Contig.mis_contigs.fa">188_MA-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Msrca-Contig.mis_contigs.fa">188_MA-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Msrca-Scaffold.mis_contigs.fa">188_MA-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Sga-Contig.mis_contigs.fa">188_MA-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Sga-Scaffold.mis_contigs.fa">188_MA-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Soap-Contig.mis_contigs.fa">188_MA-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Soap-Scaffold.mis_contigs.fa">188_MA-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Spades-Contig.mis_contigs.fa">188_MA-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Spades-Scaffold.mis_contigs.fa">188_MA-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Velvet-Contig.mis_contigs.fa">188_MA-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_MA-H-Velvet-Scaffold.mis_contigs.fa">188_MA-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/188_misassemblies_report.tex">188_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/188_misassemblies_report.tsv">188_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_misassemblies_report.txt">188_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/188_unaligned_report.tex">188_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/188_unaligned_report.tsv">188_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/188_unaligned_report.txt">188_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Abyss-Contig.tsv">189_alignments_MA-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Abyss-Scaffold.tsv">189_alignments_MA-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Cabog-Contig.tsv">189_alignments_MA-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Cabog-Scaffold.tsv">189_alignments_MA-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Mira-Contig.tsv">189_alignments_MA-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Msrca-Contig.tsv">189_alignments_MA-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Msrca-Scaffold.tsv">189_alignments_MA-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Sga-Contig.tsv">189_alignments_MA-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Sga-Scaffold.tsv">189_alignments_MA-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Soap-Contig.tsv">189_alignments_MA-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Soap-Scaffold.tsv">189_alignments_MA-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Spades-Contig.tsv">189_alignments_MA-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Spades-Scaffold.tsv">189_alignments_MA-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Velvet-Contig.tsv">189_alignments_MA-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_alignments_MA-M-Velvet-Scaffold.tsv">189_alignments_MA-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Abyss-Contig.stderr">189_contigs_report_MA-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Abyss-Contig.stdout">189_contigs_report_MA-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Abyss-Scaffold.stderr">189_contigs_report_MA-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Abyss-Scaffold.stdout">189_contigs_report_MA-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Cabog-Contig.stderr">189_contigs_report_MA-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Cabog-Contig.stdout">189_contigs_report_MA-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Cabog-Scaffold.stderr">189_contigs_report_MA-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Cabog-Scaffold.stdout">189_contigs_report_MA-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Mira-Contig.stderr">189_contigs_report_MA-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Mira-Contig.stdout">189_contigs_report_MA-M-Mira-Contig.stdout</a><br>
