<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/209_cumulative_plot.pdf">209_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/209_NAx_plot.pdf">209_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/209_NGAx_plot.pdf">209_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/211_cumulative_plot.pdf">211_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/211_NAx_plot.pdf">211_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/211_NGAx_plot.pdf">211_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/209_cumulative_plot.pdf">209_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/209_GC_content_plot.pdf">209_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/209_NGx_plot.pdf">209_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/209_Nx_plot.pdf">209_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/211_cumulative_plot.pdf">211_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/211_GC_content_plot.pdf">211_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/211_NGx_plot.pdf">211_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/211_Nx_plot.pdf">211_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Abyss-Scaffold.tsv">209_alignments_MA-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Abyss-Scaffold_broken.tsv">209_alignments_MA-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Cabog-Scaffold.tsv">209_alignments_MA-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Cabog-Scaffold_broken.tsv">209_alignments_MA-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Msrca-Scaffold.tsv">209_alignments_MA-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Msrca-Scaffold_broken.tsv">209_alignments_MA-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Sga-Scaffold.tsv">209_alignments_MA-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Sga-Scaffold_broken.tsv">209_alignments_MA-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Soap-Scaffold.tsv">209_alignments_MA-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Soap-Scaffold_broken.tsv">209_alignments_MA-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Spades-Scaffold.tsv">209_alignments_MA-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Spades-Scaffold_broken.tsv">209_alignments_MA-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Velvet-Scaffold.tsv">209_alignments_MA-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_alignments_MA-H-Velvet-Scaffold_broken.tsv">209_alignments_MA-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Abyss-Scaffold.stdout">209_contigs_report_MA-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Abyss-Scaffold_broken.stdout">209_contigs_report_MA-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Cabog-Scaffold.stdout">209_contigs_report_MA-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Cabog-Scaffold_broken.stdout">209_contigs_report_MA-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Msrca-Scaffold.stdout">209_contigs_report_MA-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Msrca-Scaffold_broken.stdout">209_contigs_report_MA-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Sga-Scaffold.stdout">209_contigs_report_MA-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Sga-Scaffold_broken.stdout">209_contigs_report_MA-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Soap-Scaffold.stdout">209_contigs_report_MA-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Soap-Scaffold_broken.stdout">209_contigs_report_MA-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Spades-Scaffold.stdout">209_contigs_report_MA-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Spades-Scaffold_broken.stdout">209_contigs_report_MA-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Velvet-Scaffold.stdout">209_contigs_report_MA-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_contigs_report_MA-H-Velvet-Scaffold_broken.stdout">209_contigs_report_MA-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Abyss-Scaffold.mis_contigs.fa">209_MA-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Abyss-Scaffold_broken.mis_contigs.fa">209_MA-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Cabog-Scaffold.mis_contigs.fa">209_MA-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Cabog-Scaffold_broken.mis_contigs.fa">209_MA-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Msrca-Scaffold.mis_contigs.fa">209_MA-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Msrca-Scaffold_broken.mis_contigs.fa">209_MA-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Sga-Scaffold.mis_contigs.fa">209_MA-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Sga-Scaffold_broken.mis_contigs.fa">209_MA-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Soap-Scaffold.mis_contigs.fa">209_MA-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Soap-Scaffold_broken.mis_contigs.fa">209_MA-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Spades-Scaffold.mis_contigs.fa">209_MA-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Spades-Scaffold_broken.mis_contigs.fa">209_MA-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Velvet-Scaffold.mis_contigs.fa">209_MA-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_MA-H-Velvet-Scaffold_broken.mis_contigs.fa">209_MA-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/209_misassemblies_report.tex">209_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/209_misassemblies_report.tsv">209_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_misassemblies_report.txt">209_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/209_unaligned_report.tex">209_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/209_unaligned_report.tsv">209_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/209_unaligned_report.txt">209_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Abyss-Scaffold.tsv">211_alignments_MA-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Abyss-Scaffold_broken.tsv">211_alignments_MA-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Cabog-Scaffold.tsv">211_alignments_MA-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Cabog-Scaffold_broken.tsv">211_alignments_MA-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Msrca-Scaffold.tsv">211_alignments_MA-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Msrca-Scaffold_broken.tsv">211_alignments_MA-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Sga-Scaffold.tsv">211_alignments_MA-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Sga-Scaffold_broken.tsv">211_alignments_MA-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Soap-Scaffold.tsv">211_alignments_MA-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Soap-Scaffold_broken.tsv">211_alignments_MA-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Spades-Scaffold.tsv">211_alignments_MA-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Spades-Scaffold_broken.tsv">211_alignments_MA-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Velvet-Scaffold.tsv">211_alignments_MA-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_alignments_MA-M-Velvet-Scaffold_broken.tsv">211_alignments_MA-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Abyss-Scaffold.stderr">211_contigs_report_MA-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Abyss-Scaffold.stdout">211_contigs_report_MA-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Abyss-Scaffold_broken.stderr">211_contigs_report_MA-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Abyss-Scaffold_broken.stdout">211_contigs_report_MA-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Cabog-Scaffold.stderr">211_contigs_report_MA-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Cabog-Scaffold.stdout">211_contigs_report_MA-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Cabog-Scaffold_broken.stderr">211_contigs_report_MA-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Cabog-Scaffold_broken.stdout">211_contigs_report_MA-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/211_contigs_report_MA-M-Msrca-Scaffold.stderr">211_contigs_report_MA-M-Msrca-Scaffold.stderr</a><br>
