<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/tools/assembly_benchmark/quast/metaquast.py -o /usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/000/997/dataset_1080_files -R /usit/invitro/data/galaxy/master/sabbai/galaxy-dist/tools/assembly_benchmark/reference/refGen/NC_003909.fna,/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/tools/assembly_benchmark/reference/refGen/NC_005707.fna /usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/files/000/dataset_497.dat<br>
    <a name="top"><h1>Assembly Benchmark</h1></a>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#combined_quast_output"><strong><font color="black">combined_quast_output</font></strong></a></dt>
<dd>    <a href="#combined_quast_output-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#combined_quast_output-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#combined_quast_output-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#combined_quast_output-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#combined_quast_output-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#NC_003909_quast_output"><strong><font color="black">NC_003909_quast_output</font></strong></a></dt>
<dd>    <a href="#NC_003909_quast_output-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#NC_003909_quast_output-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#NC_003909_quast_output-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#NC_003909_quast_output-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#NC_003909_quast_output-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#NC_005707_quast_output"><strong><font color="black">NC_005707_quast_output</font></strong></a></dt>
<dd>    <a href="#NC_005707_quast_output-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#NC_005707_quast_output-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#NC_005707_quast_output-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#NC_005707_quast_output-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#NC_005707_quast_output-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#not_aligned_quast_output"><strong><font color="black">not_aligned_quast_output</font></strong></a></dt>
<dd>    <a href="#not_aligned_quast_output-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#not_aligned_quast_output-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
    <a name="combined_quast_output"><h3>combined_quast_output</h3></a><ul>
    <li>Result/Report (<a href="combined_quast_output/report.html">html</a>)<br>
    <li>Result/Report (<a href="combined_quast_output/report.txt">txt</a>)<br>
    <li>Result/Report (<a href="combined_quast_output/transposed_report.txt">transposed txt</a>)</ul></p>
   <p><a name="combined_quast_output-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="combined_quast_output/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="combined_quast_output/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="combined_quast_output/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="combined_quast_output-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="combined_quast_output/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="combined_quast_output/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="combined_quast_output/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="combined_quast_output/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="combined_quast_output-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="combined_quast_output/contigs_reports/alignments_dataset_497.tsv">alignments_dataset_497.tsv</a><br>
    <li><a href="combined_quast_output/contigs_reports/contigs_report_dataset_497.stderr">contigs_report_dataset_497.stderr</a><br>
    <li><a href="combined_quast_output/contigs_reports/contigs_report_dataset_497.stdout">contigs_report_dataset_497.stdout</a><br>
    <li><a href="combined_quast_output/contigs_reports/dataset_497.mis_contigs.fa">dataset_497.mis_contigs.fa</a><br>
    <li><a href="combined_quast_output/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="combined_quast_output/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="combined_quast_output/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="combined_quast_output/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="combined_quast_output/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="combined_quast_output/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    </ul></p>
   <p><a name="combined_quast_output-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="combined_quast_output/genome_stats/dataset_497_gaps.txt">dataset_497_gaps.txt</a><br>
    <li><a href="combined_quast_output/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="combined_quast_output/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="combined_quast_output-json"><strong>json</strong></a><ul>
    <li><a href="combined_quast_output/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="combined_quast_output/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="combined_quast_output/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="combined_quast_output/json/gc.json">gc.json</a><br>
    <li><a href="combined_quast_output/json/ref_length.json">ref_length.json</a><br>
    <li><a href="combined_quast_output/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
    <a name="NC_003909_quast_output"><h3>NC_003909_quast_output</h3></a><ul>
    <li>Result/Report (<a href="NC_003909_quast_output/report.html">html</a>)<br>
    <li>Result/Report (<a href="NC_003909_quast_output/report.txt">txt</a>)<br>
    <li>Result/Report (<a href="NC_003909_quast_output/transposed_report.txt">transposed txt</a>)</ul></p>
   <p><a name="NC_003909_quast_output-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="NC_003909_quast_output/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_003909_quast_output/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="NC_003909_quast_output/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_003909_quast_output-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="NC_003909_quast_output/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_003909_quast_output/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="NC_003909_quast_output/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="NC_003909_quast_output/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_003909_quast_output-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="NC_003909_quast_output/contigs_reports/alignments_dataset_497.dat.tsv">alignments_dataset_497.dat.tsv</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/contigs_report_dataset_497.dat.stderr">contigs_report_dataset_497.dat.stderr</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/contigs_report_dataset_497.dat.stdout">contigs_report_dataset_497.dat.stdout</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/dataset_497.dat.mis_contigs.fa">dataset_497.dat.mis_contigs.fa</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="NC_003909_quast_output/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    </ul></p>
   <p><a name="NC_003909_quast_output-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="NC_003909_quast_output/genome_stats/dataset_497.dat_gaps.txt">dataset_497.dat_gaps.txt</a><br>
    <li><a href="NC_003909_quast_output/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="NC_003909_quast_output/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="NC_003909_quast_output-json"><strong>json</strong></a><ul>
    <li><a href="NC_003909_quast_output/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="NC_003909_quast_output/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="NC_003909_quast_output/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="NC_003909_quast_output/json/gc.json">gc.json</a><br>
    <li><a href="NC_003909_quast_output/json/ref_length.json">ref_length.json</a><br>
    <li><a href="NC_003909_quast_output/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
    <a name="NC_005707_quast_output"><h3>NC_005707_quast_output</h3></a><ul>
    <li>Result/Report (<a href="NC_005707_quast_output/report.html">html</a>)<br>
    <li>Result/Report (<a href="NC_005707_quast_output/report.txt">txt</a>)<br>
    <li>Result/Report (<a href="NC_005707_quast_output/transposed_report.txt">transposed txt</a>)</ul></p>
   <p><a name="NC_005707_quast_output-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="NC_005707_quast_output/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_005707_quast_output/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="NC_005707_quast_output/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_005707_quast_output-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="NC_005707_quast_output/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="NC_005707_quast_output/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="NC_005707_quast_output/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="NC_005707_quast_output/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="NC_005707_quast_output-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="NC_005707_quast_output/contigs_reports/alignments_dataset_497.dat.tsv">alignments_dataset_497.dat.tsv</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/contigs_report_dataset_497.dat.stderr">contigs_report_dataset_497.dat.stderr</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/contigs_report_dataset_497.dat.stdout">contigs_report_dataset_497.dat.stdout</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/dataset_497.dat.mis_contigs.fa">dataset_497.dat.mis_contigs.fa</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="NC_005707_quast_output/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    </ul></p>
   <p><a name="NC_005707_quast_output-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="NC_005707_quast_output/genome_stats/dataset_497.dat_gaps.txt">dataset_497.dat_gaps.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="NC_005707_quast_output-json"><strong>json</strong></a><ul>
    <li><a href="NC_005707_quast_output/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="NC_005707_quast_output/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="NC_005707_quast_output/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="NC_005707_quast_output/json/gc.json">gc.json</a><br>
    <li><a href="NC_005707_quast_output/json/ref_length.json">ref_length.json</a><br>
    <li><a href="NC_005707_quast_output/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
    <a name="not_aligned_quast_output"><h3>not_aligned_quast_output</h3></a><ul>
    <li>Result/Report (<a href="not_aligned_quast_output/report.html">html</a>)<br>
    <li>Result/Report (<a href="not_aligned_quast_output/report.txt">txt</a>)<br>
    <li>Result/Report (<a href="not_aligned_quast_output/transposed_report.txt">transposed txt</a>)</ul></p>
   <p><a name="not_aligned_quast_output-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="not_aligned_quast_output/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="not_aligned_quast_output/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="not_aligned_quast_output/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="not_aligned_quast_output-json"><strong>json</strong></a><ul>
    <li><a href="not_aligned_quast_output/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="not_aligned_quast_output/json/gc.json">gc.json</a><br>
    <li><a href="not_aligned_quast_output/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
