<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Abyss-Contig.tsv">1_alignments_VC-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Cabog-Contig.tsv">1_alignments_VC-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Mira-Contig.tsv">1_alignments_VC-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Msrca-Contig.tsv">1_alignments_VC-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Sga-Contig.tsv">1_alignments_VC-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Soap-Contig.tsv">1_alignments_VC-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Spades-Contig.tsv">1_alignments_VC-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Velvet-Contig.tsv">1_alignments_VC-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Abyss-Contig.stdout">1_contigs_report_VC-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Cabog-Contig.stdout">1_contigs_report_VC-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Mira-Contig.stdout">1_contigs_report_VC-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Msrca-Contig.stdout">1_contigs_report_VC-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Sga-Contig.stdout">1_contigs_report_VC-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Soap-Contig.stdout">1_contigs_report_VC-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Spades-Contig.stdout">1_contigs_report_VC-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Velvet-Contig.stdout">1_contigs_report_VC-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Abyss-Contig.mis_contigs.fa">1_VC-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Cabog-Contig.mis_contigs.fa">1_VC-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Mira-Contig.mis_contigs.fa">1_VC-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Msrca-Contig.mis_contigs.fa">1_VC-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Sga-Contig.mis_contigs.fa">1_VC-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Soap-Contig.mis_contigs.fa">1_VC-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Spades-Contig.mis_contigs.fa">1_VC-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Velvet-Contig.mis_contigs.fa">1_VC-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Abyss-Contig.tsv">2_alignments_VC-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Cabog-Contig.tsv">2_alignments_VC-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Mira-Contig.tsv">2_alignments_VC-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Msrca-Contig.tsv">2_alignments_VC-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Sga-Contig.tsv">2_alignments_VC-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Soap-Contig.tsv">2_alignments_VC-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Spades-Contig.tsv">2_alignments_VC-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Velvet-Contig.tsv">2_alignments_VC-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Abyss-Contig.stderr">2_contigs_report_VC-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Abyss-Contig.stdout">2_contigs_report_VC-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Cabog-Contig.stderr">2_contigs_report_VC-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Cabog-Contig.stdout">2_contigs_report_VC-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Mira-Contig.stderr">2_contigs_report_VC-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Mira-Contig.stdout">2_contigs_report_VC-M-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Msrca-Contig.stderr">2_contigs_report_VC-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Msrca-Contig.stdout">2_contigs_report_VC-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Sga-Contig.stderr">2_contigs_report_VC-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Sga-Contig.stdout">2_contigs_report_VC-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Soap-Contig.stderr">2_contigs_report_VC-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Soap-Contig.stdout">2_contigs_report_VC-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Spades-Contig.stderr">2_contigs_report_VC-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Spades-Contig.stdout">2_contigs_report_VC-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Velvet-Contig.stderr">2_contigs_report_VC-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Velvet-Contig.stdout">2_contigs_report_VC-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Abyss-Contig.mis_contigs.fa">2_VC-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Cabog-Contig.mis_contigs.fa">2_VC-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Mira-Contig.mis_contigs.fa">2_VC-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Msrca-Contig.mis_contigs.fa">2_VC-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Sga-Contig.mis_contigs.fa">2_VC-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Soap-Contig.mis_contigs.fa">2_VC-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Spades-Contig.mis_contigs.fa">2_VC-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Velvet-Contig.mis_contigs.fa">2_VC-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1869/dataset_1951_files/Combined_history/1_VC-H-Abyss-Contig.all_snps">1_VC-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1869/dataset_1951_files/Combined_history/1_VC-H-Abyss-Contig.coords">1_VC-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1869/dataset_1951_files/Combined_history/1_VC-H-Abyss-Contig.coords.filtered">1_VC-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1869/dataset_1951_files/Combined_history/1_VC-H-Abyss-Contig.sf">1_VC-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1869/dataset_1951_files/Combined_history/1_VC-H-Abyss-Contig.unaligned">1_VC-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1869/dataset_1951_files/Combined_history/1_VC-H-Abyss-Contig.used_snps">1_VC-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1869/dataset_1951_files/Combined_history/1_VC-H-Cabog-Contig.all_snps">1_VC-H-Cabog-Contig.all_snps</a><br>
