<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> in the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/651_B_cereus_ATCC_1098_cumulative_plot.pdf">651_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/651_B_cereus_ATCC_1098_NAx_plot.pdf">651_B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/651_B_cereus_ATCC_1098_NGAx_plot.pdf">651_B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/650_cumulative_plot.pdf">650_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/650_GC_content_plot.pdf">650_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/650_Nx_plot.pdf">650_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_cereus_ATCC_1098_cumulative_plot.pdf">651_B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_cereus_ATCC_1098_GC_content_plot.pdf">651_B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_cereus_ATCC_1098_NGx_plot.pdf">651_B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_cereus_ATCC_1098_Nx_plot.pdf">651_B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_fragilis_638R_cumulative_plot.pdf">651_B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_fragilis_638R_GC_content_plot.pdf">651_B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_fragilis_638R_NGx_plot.pdf">651_B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/651_B_fragilis_638R_Nx_plot.pdf">651_B_fragilis_638R_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_alignments_dataset_497.tsv">651_B_cereus_ATCC_1098_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_contigs_report_dataset_497.stdout">651_B_cereus_ATCC_1098_contigs_report_dataset_497.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_dataset_497.mis_contigs.fa">651_B_cereus_ATCC_1098_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_misassemblies_report.tex">651_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_misassemblies_report.tsv">651_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_misassemblies_report.txt">651_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_unaligned_report.tex">651_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_unaligned_report.tsv">651_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_cereus_ATCC_1098_unaligned_report.txt">651_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_fragilis_638R_contigs_report_dataset_497.stderr">651_B_fragilis_638R_contigs_report_dataset_497.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/651_B_fragilis_638R_contigs_report_dataset_497.stdout">651_B_fragilis_638R_contigs_report_dataset_497.stdout</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1554/dataset_1637_files/Combined_history/651_B_cereus_ATCC_1098_dataset_497.all_snps">651_B_cereus_ATCC_1098_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1554/dataset_1637_files/Combined_history/651_B_cereus_ATCC_1098_dataset_497.coords">651_B_cereus_ATCC_1098_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1554/dataset_1637_files/Combined_history/651_B_cereus_ATCC_1098_dataset_497.coords.filtered">651_B_cereus_ATCC_1098_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1554/dataset_1637_files/Combined_history/651_B_cereus_ATCC_1098_dataset_497.sf">651_B_cereus_ATCC_1098_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1554/dataset_1637_files/Combined_history/651_B_cereus_ATCC_1098_dataset_497.unaligned">651_B_cereus_ATCC_1098_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1554/dataset_1637_files/Combined_history/651_B_cereus_ATCC_1098_dataset_497.used_snps">651_B_cereus_ATCC_1098_dataset_497.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1554/dataset_1637_files/Combined_history/651_B_fragilis_638R_dataset_497.coords">651_B_fragilis_638R_dataset_497.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/651_B_cereus_ATCC_1098_complete_genes_histogram.pdf">651_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/651_B_cereus_ATCC_1098_dataset_497_gaps.txt">651_B_cereus_ATCC_1098_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/651_B_cereus_ATCC_1098_dataset_497_genes.txt">651_B_cereus_ATCC_1098_dataset_497_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/651_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">651_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/651_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">651_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/651_B_cereus_ATCC_1098_genome_info.txt">651_B_cereus_ATCC_1098_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
