<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#AH1"><strong><font color="black">AH1</font></strong></a>        <a href="AH1.zip">Download</a></dt>
<dd>    <a href="#AH1-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#AH1-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#AH1-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#AH1-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#AH1-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#AH1-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#BC1"><strong><font color="black">BC1</font></strong></a>        <a href="BC1.zip">Download</a></dt>
<dd>    <a href="#BC1-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#BC1-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#BC1-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#BC1-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#BC2"><strong><font color="black">BC2</font></strong></a>        <a href="BC2.zip">Download</a></dt>
<dd>    <a href="#BC2-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#BC2-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#BC2-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#BC2-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#BC2-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#BC2-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Combined_reference"><strong><font color="black">Combined_reference</font></strong></a>        <a href="Combined_reference.zip">Download</a></dt>
<dd>    <a href="#Combined_reference-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_reference-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_reference-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_reference-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_reference-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_reference-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="AH1"><h3>AH1</h3></a><ul>
    <li><a href="AH1/plots.pdf">plots.pdf</a><br>
    <li><a href="AH1/quast.log">quast.log</a><br>
    <li><a href="AH1/report.html">report.html</a><br>
    <li><a href="AH1/report.tex">report.tex</a><br>
    <li><a href="AH1/report.tsv">report.tsv</a><br>
    <li><a href="AH1/report.txt">report.txt</a><br>
    <li><a href="AH1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="AH1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="AH1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="AH1-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="AH1/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="AH1/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="AH1/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="AH1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="AH1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="AH1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="AH1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="AH1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="AH1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="AH1/contigs_reports/alignments_cabog.tsv">alignments_cabog.tsv</a><br>
    <li><a href="AH1/contigs_reports/cabog.mis_contigs.fa">cabog.mis_contigs.fa</a><br>
    <li><a href="AH1/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="AH1/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="AH1/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="AH1/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="AH1/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="AH1/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="AH1/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="AH1/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="AH1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/AH1/cabog.all_snps">cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/AH1/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/AH1/cabog.coords.filtered">cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/AH1/cabog.sf">cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/AH1/cabog.unaligned">cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/AH1/cabog.used_snps">cabog.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="AH1-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="AH1/genome_stats/cabog_gaps.txt">cabog_gaps.txt</a><br>
    <li><a href="AH1/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="AH1/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="AH1-json"><strong>json</strong></a><ul>
    <li><a href="AH1/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="AH1/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="AH1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="AH1/json/gc.json">gc.json</a><br>
    <li><a href="AH1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="AH1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="BC1"><h3>BC1</h3></a><ul>
    <li><a href="BC1/plots.pdf">plots.pdf</a><br>
    <li><a href="BC1/quast.log">quast.log</a><br>
    <li><a href="BC1/report.html">report.html</a><br>
    <li><a href="BC1/report.tex">report.tex</a><br>
    <li><a href="BC1/report.tsv">report.tsv</a><br>
    <li><a href="BC1/report.txt">report.txt</a><br>
    <li><a href="BC1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="BC1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="BC1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="BC1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="BC1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="BC1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="BC1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="BC1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="BC1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="BC1/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="BC1/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a name="BC1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/BC1/cabog.coords">cabog.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="BC1-json"><strong>json</strong></a><ul>
    <li><a href="BC1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="BC1/json/gc.json">gc.json</a><br>
    <li><a href="BC1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="BC1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="BC2"><h3>BC2</h3></a><ul>
    <li><a href="BC2/plots.pdf">plots.pdf</a><br>
    <li><a href="BC2/quast.log">quast.log</a><br>
    <li><a href="BC2/report.html">report.html</a><br>
    <li><a href="BC2/report.tex">report.tex</a><br>
    <li><a href="BC2/report.tsv">report.tsv</a><br>
    <li><a href="BC2/report.txt">report.txt</a><br>
    <li><a href="BC2/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="BC2/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="BC2/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="BC2-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="BC2/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="BC2/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="BC2/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="BC2-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="BC2/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="BC2/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="BC2/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="BC2/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="BC2-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="BC2/contigs_reports/alignments_cabog.tsv">alignments_cabog.tsv</a><br>
    <li><a href="BC2/contigs_reports/cabog.mis_contigs.fa">cabog.mis_contigs.fa</a><br>
    <li><a href="BC2/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="BC2/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="BC2/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="BC2/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="BC2/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="BC2/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="BC2/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="BC2/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="BC2-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/BC2/cabog.all_snps">cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/BC2/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/BC2/cabog.coords.filtered">cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/BC2/cabog.sf">cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/BC2/cabog.unaligned">cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/BC2/cabog.used_snps">cabog.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="BC2-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="BC2/genome_stats/cabog_gaps.txt">cabog_gaps.txt</a><br>
    <li><a href="BC2/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="BC2/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="BC2-json"><strong>json</strong></a><ul>
    <li><a href="BC2/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="BC2/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="BC2/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="BC2/json/gc.json">gc.json</a><br>
    <li><a href="BC2/json/ref_length.json">ref_length.json</a><br>
    <li><a href="BC2/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Combined_reference"><h3>Combined_reference</h3></a><ul>
    <li><a href="Combined_reference/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_reference/report.html">report.html</a><br>
    <li><a href="Combined_reference/report.tex">report.tex</a><br>
    <li><a href="Combined_reference/report.tsv">report.tsv</a><br>
    <li><a href="Combined_reference/report.txt">report.txt</a><br>
    <li><a href="Combined_reference/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_reference/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_reference/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_reference/aligned_stats/AH1_cumulative_plot.pdf">AH1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/AH1_NAx_plot.pdf">AH1_NAx_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/AH1_NGAx_plot.pdf">AH1_NGAx_plot.pdf</a><br>
