<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/203_cumulative_plot.pdf">203_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/203_NAx_plot.pdf">203_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/203_NGAx_plot.pdf">203_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/205_cumulative_plot.pdf">205_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/205_NAx_plot.pdf">205_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/205_NGAx_plot.pdf">205_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/203_cumulative_plot.pdf">203_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/203_GC_content_plot.pdf">203_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/203_NGx_plot.pdf">203_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/203_Nx_plot.pdf">203_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/205_cumulative_plot.pdf">205_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/205_GC_content_plot.pdf">205_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/205_NGx_plot.pdf">205_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/205_Nx_plot.pdf">205_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Abyss-Scaffold.tsv">203_alignments_BC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Abyss-Scaffold_broken.tsv">203_alignments_BC-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Cabog-Scaffold.tsv">203_alignments_BC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Cabog-Scaffold_broken.tsv">203_alignments_BC-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Msrca-Scaffold.tsv">203_alignments_BC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Msrca-Scaffold_broken.tsv">203_alignments_BC-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Sga-Scaffold.tsv">203_alignments_BC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Sga-Scaffold_broken.tsv">203_alignments_BC-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Soap-Scaffold.tsv">203_alignments_BC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Soap-Scaffold_broken.tsv">203_alignments_BC-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Spades-Scaffold.tsv">203_alignments_BC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Spades-Scaffold_broken.tsv">203_alignments_BC-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Velvet-Scaffold.tsv">203_alignments_BC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_alignments_BC-H-Velvet-Scaffold_broken.tsv">203_alignments_BC-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Abyss-Scaffold.mis_contigs.fa">203_BC-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Abyss-Scaffold_broken.mis_contigs.fa">203_BC-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Cabog-Scaffold.mis_contigs.fa">203_BC-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Cabog-Scaffold_broken.mis_contigs.fa">203_BC-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Msrca-Scaffold.mis_contigs.fa">203_BC-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Msrca-Scaffold_broken.mis_contigs.fa">203_BC-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Sga-Scaffold.mis_contigs.fa">203_BC-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Sga-Scaffold_broken.mis_contigs.fa">203_BC-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Soap-Scaffold.mis_contigs.fa">203_BC-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Soap-Scaffold_broken.mis_contigs.fa">203_BC-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Spades-Scaffold.mis_contigs.fa">203_BC-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Spades-Scaffold_broken.mis_contigs.fa">203_BC-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Velvet-Scaffold.mis_contigs.fa">203_BC-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_BC-H-Velvet-Scaffold_broken.mis_contigs.fa">203_BC-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Abyss-Scaffold.stdout">203_contigs_report_BC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Abyss-Scaffold_broken.stdout">203_contigs_report_BC-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Cabog-Scaffold.stdout">203_contigs_report_BC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Cabog-Scaffold_broken.stdout">203_contigs_report_BC-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Msrca-Scaffold.stdout">203_contigs_report_BC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Msrca-Scaffold_broken.stdout">203_contigs_report_BC-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Sga-Scaffold.stdout">203_contigs_report_BC-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Sga-Scaffold_broken.stdout">203_contigs_report_BC-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Soap-Scaffold.stdout">203_contigs_report_BC-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Soap-Scaffold_broken.stdout">203_contigs_report_BC-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Spades-Scaffold.stdout">203_contigs_report_BC-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Spades-Scaffold_broken.stdout">203_contigs_report_BC-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Velvet-Scaffold.stdout">203_contigs_report_BC-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_contigs_report_BC-H-Velvet-Scaffold_broken.stdout">203_contigs_report_BC-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/203_misassemblies_report.tex">203_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/203_misassemblies_report.tsv">203_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_misassemblies_report.txt">203_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/203_unaligned_report.tex">203_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/203_unaligned_report.tsv">203_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/203_unaligned_report.txt">203_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Abyss-Scaffold.tsv">205_alignments_BC-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Abyss-Scaffold_broken.tsv">205_alignments_BC-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Cabog-Scaffold.tsv">205_alignments_BC-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Cabog-Scaffold_broken.tsv">205_alignments_BC-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Msrca-Scaffold.tsv">205_alignments_BC-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Msrca-Scaffold_broken.tsv">205_alignments_BC-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Sga-Scaffold.tsv">205_alignments_BC-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Sga-Scaffold_broken.tsv">205_alignments_BC-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Soap-Scaffold.tsv">205_alignments_BC-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Soap-Scaffold_broken.tsv">205_alignments_BC-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Spades-Scaffold.tsv">205_alignments_BC-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Spades-Scaffold_broken.tsv">205_alignments_BC-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Velvet-Scaffold.tsv">205_alignments_BC-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_alignments_BC-M-Velvet-Scaffold_broken.tsv">205_alignments_BC-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Abyss-Scaffold.mis_contigs.fa">205_BC-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Abyss-Scaffold_broken.mis_contigs.fa">205_BC-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Cabog-Scaffold.mis_contigs.fa">205_BC-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Cabog-Scaffold_broken.mis_contigs.fa">205_BC-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Msrca-Scaffold.mis_contigs.fa">205_BC-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Msrca-Scaffold_broken.mis_contigs.fa">205_BC-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Sga-Scaffold.mis_contigs.fa">205_BC-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Sga-Scaffold_broken.mis_contigs.fa">205_BC-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Soap-Scaffold.mis_contigs.fa">205_BC-M-Soap-Scaffold.mis_contigs.fa</a><br>
