<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/299_cumulative_plot.pdf">299_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/299_NAx_plot.pdf">299_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/299_NGAx_plot.pdf">299_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/301_cumulative_plot.pdf">301_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/301_NAx_plot.pdf">301_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/301_NGAx_plot.pdf">301_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/299_cumulative_plot.pdf">299_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/299_GC_content_plot.pdf">299_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/299_NGx_plot.pdf">299_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/299_Nx_plot.pdf">299_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/301_cumulative_plot.pdf">301_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/301_GC_content_plot.pdf">301_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/301_NGx_plot.pdf">301_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/301_Nx_plot.pdf">301_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/299_alignments_dataset_497.tsv">299_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/299_contigs_report_dataset_497.stdout">299_contigs_report_dataset_497.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/299_dataset_497.mis_contigs.fa">299_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/299_misassemblies_report.tex">299_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/299_misassemblies_report.tsv">299_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/299_misassemblies_report.txt">299_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/299_unaligned_report.tex">299_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/299_unaligned_report.tsv">299_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/299_unaligned_report.txt">299_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/301_alignments_dataset_497.tsv">301_alignments_dataset_497.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/301_contigs_report_dataset_497.stderr">301_contigs_report_dataset_497.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/301_contigs_report_dataset_497.stdout">301_contigs_report_dataset_497.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/301_dataset_497.mis_contigs.fa">301_dataset_497.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/301_misassemblies_report.tex">301_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/301_misassemblies_report.tsv">301_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/301_misassemblies_report.txt">301_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/301_unaligned_report.tex">301_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/301_unaligned_report.tsv">301_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/301_unaligned_report.txt">301_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/299_dataset_497.all_snps">299_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/299_dataset_497.coords">299_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/299_dataset_497.coords.filtered">299_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/299_dataset_497.sf">299_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/299_dataset_497.unaligned">299_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/299_dataset_497.used_snps">299_dataset_497.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/301_dataset_497.all_snps">301_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/301_dataset_497.coords">301_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/301_dataset_497.coords.filtered">301_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/301_dataset_497.sf">301_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/301_dataset_497.unaligned">301_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1815/dataset_1897_files/Combined_history/301_dataset_497.used_snps">301_dataset_497.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/299_complete_genes_histogram.pdf">299_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/299_dataset_497_gaps.txt">299_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/299_dataset_497_genes.txt">299_dataset_497_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/299_genes_cumulative_plot.pdf">299_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/299_genome_fraction_histogram.pdf">299_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/299_genome_info.txt">299_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/301_dataset_497_gaps.txt">301_dataset_497_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/301_genome_fraction_histogram.pdf">301_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/301_genome_info.txt">301_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
