<HTML><HEAD>
 	    	<H3>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</H3></HEAD>
 		<BODY><P>Assembly                   B.cereus[trimmed]  M.abscessus[trimmed]  R.sphaeroides[trimmed]  V.cholerae[trimmed]
</BR># contigs (>= 0 bp)        128                328                   438                     177
</BR># contigs (>= 1000 bp)     65                 279                   130                     108
</BR>Total length (>= 0 bp)     5368722            5127227               4571231                 3905444
</BR>Total length (>= 1000 bp)  5351879            5101835               4518112                 3875057
</BR># contigs                  73                 302                   143                     133
</BR>Total length               5357190            5118385               4526809                 3892321
</BR>Largest contig             702206             104658                236829                  246346
</BR>GC (%)                     35.30              64.09                 68.77                   47.69
</BR>N50                        247770             30339                 88399                   105176
</BR>N75                        104609             16996                 39660                   43442
</BR>L50                        7                  54                    17                      12
</BR>L75                        15                 110                   36                      26
</BR># N's per 100 kbp          713.15             38.02                 739.09                  1.28
</BR><P><img src="		/static/plots/02122013-211510/plot1.jpeg"		alt="Plot 1"/>
<P><img src="		/static/plots/02122013-211510/plot2.jpeg"		alt="Plot 2"/>
<P><img src="		/static/plots/02122013-211510/plot3.jpeg"		alt="Plot 3"/>
<P><img src="		/static/plots/02122013-211510/plot4.jpeg"		alt="Plot 4"/>
<P><img src="		/static/plots/02122013-211510/plot5.jpeg"		alt="Plot 5"/>
<P><img src="		/static/plots/02122013-211510/plot6.jpeg"		alt="Plot 6"/>
<P><img src="		/static/plots/02122013-211510/plot7.jpeg"		alt="Plot 7"/>
<P><img src="		/static/plots/02122013-211510/plot8.jpeg"		alt="Plot 8"/>
<P><img src="		/static/plots/02122013-211510/plot9.jpeg"		alt="Plot 9"/>
<P><img src="		/static/plots/02122013-211510/plot10.jpeg"		alt="Plot 10"/>
<P><img src="		/static/plots/02122013-211510/plot11.jpeg"		alt="Plot 11"/>
<P><img src="		/static/plots/02122013-211510/plot12.jpeg"		alt="Plot 12"/>
<P><img src="		/static/plots/02122013-211510/plot13.jpeg"		alt="Plot 13"/>
</BODY></HTML>
