<HTML><HEAD>
 	    	<H3>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</H3></HEAD>
 		<BODY><P>Assembly                   A.hydrophila[trimmed]  B.Cereus[trimmed]  B.fragilis[trimmed]  M.abscessus[trimmed]  R.sphaeroides[trimmed]  S.aureus[trimmed]  V.cholerae[trimmed]  X.axonopodis[trimmed]
</BR># contigs (>= 0 bp)        82                     502                233                  88                    744                     71                 192                  242
</BR># contigs (>= 1000 bp)     31                     248                111                  64                    521                     49                 79                   124
</BR>Total length (>= 0 bp)     4897852                4980964            5291365              5140507               4604278                 2829952            3923143              4916654
</BR>Total length (>= 1000 bp)  4887066                4914427            5249701              5132628               4518693                 2823611            3886781              4879435
</BR># contigs                  33                     275                128                  70                    593                     52                 104                  145
</BR>Total length               4888993                4934681            5261492              5136733               4570817                 2825625            3903678              4893233
</BR>Largest contig             641252                 220476             378536               413816                56143                   336190             411927               312468
</BR>GC (%)                     61.61                  35.49              43.46                64.11                 68.68                   32.73              47.63                65.12
</BR>N50                        263280                 44341              135492               127943                13589                   165713             163386               94198
</BR>N75                        189661                 20882              63670                80107                 7289                    92503              75755                44059
</BR>L50                        6                      29                 12                   11                    98                      6                  8                    17
</BR>L75                        11                     70                 26                   24                    212                     12                 18                   35
</BR># N's per 100 kbp          49.19                  33.36              20.70                409.46                3236.34                 13.13              515.80               73.08
</BR><P><img src="		/static/plots/03122013-120512/plot1.jpeg"		alt="Plot 1"/>
<P><img src="		/static/plots/03122013-120512/plot2.jpeg"		alt="Plot 2"/>
<P><img src="		/static/plots/03122013-120512/plot3.jpeg"		alt="Plot 3"/>
<P><img src="		/static/plots/03122013-120512/plot4.jpeg"		alt="Plot 4"/>
<P><img src="		/static/plots/03122013-120512/plot5.jpeg"		alt="Plot 5"/>
<P><img src="		/static/plots/03122013-120512/plot6.jpeg"		alt="Plot 6"/>
<P><img src="		/static/plots/03122013-120512/plot7.jpeg"		alt="Plot 7"/>
<P><img src="		/static/plots/03122013-120512/plot8.jpeg"		alt="Plot 8"/>
<P><img src="		/static/plots/03122013-120512/plot9.jpeg"		alt="Plot 9"/>
<P><img src="		/static/plots/03122013-120512/plot10.jpeg"		alt="Plot 10"/>
<P><img src="		/static/plots/03122013-120512/plot11.jpeg"		alt="Plot 11"/>
<P><img src="		/static/plots/03122013-120512/plot12.jpeg"		alt="Plot 12"/>
<P><img src="		/static/plots/03122013-120512/plot13.jpeg"		alt="Plot 13"/>
</BODY></HTML>
