<HTML><HEAD>
 	    	<TITLE>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</TITLE></HEAD>
<BODY><P><img src="		/static/plots/22112013-172829/plot1.jpeg"		alt="Plot 1"/>
<P><img src="		/static/plots/22112013-172829/plot2.jpeg"		alt="Plot 2"/>
<P><img src="		/static/plots/22112013-172829/plot3.jpeg"		alt="Plot 3"/>
<P><img src="		/static/plots/22112013-172829/plot4.jpeg"		alt="Plot 4"/>
<P><img src="		/static/plots/22112013-172829/plot5.jpeg"		alt="Plot 5"/>
<P><img src="		/static/plots/22112013-172829/plot6.jpeg"		alt="Plot 6"/>
<P><img src="		/static/plots/22112013-172829/plot7.jpeg"		alt="Plot 7"/>
<P><img src="		/static/plots/22112013-172829/plot8.jpeg"		alt="Plot 8"/>
<P><img src="		/static/plots/22112013-172829/plot9.jpeg"		alt="Plot 9"/>
</BODY></HTML>
