<HTML><HEAD>
 	    	<H3>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</H3></HEAD>
 		<BODY><P><TABLE BORDER="0"><TR><TD>Assembly</TD><TD>dataset_179.dat</TD><TD>dataset_180.dat</TD>
<TR><TD># contigs (>= 0 </TD>
<TD>188</TD><TD>144</TD><TR><TD># contigs (>= 1000 </TD>
<TD>188</TD><TD>142</TD><TR><TD>Total length (>= 0 </TD>
<TD>318746</TD><TD>3849141</TD><TR><TD>Total length (>= 1000 </TD>
<TD>318746</TD><TD>3848582</TD><TR><TD># </TD>
<TD>188</TD><TD>142</TD><TR><TD>Total </TD>
<TD>318746</TD><TD>3848582</TD><TR><TD>Largest </TD>
<TD>5646</TD><TD>224340</TD><TR><TD>GC </TD>
<TD>41.54</TD><TD>47.54</TD><TR><TD></TD>
<TD>1707</TD><TD>57089</TD><TR><TD></TD>
<TD>1367</TD><TD>30707</TD><TR><TD></TD>
<TD>69</TD><TD>20</TD><TR><TD></TD>
<TD>121</TD><TD>43</TD><TR><TD># N's per 100 </TD>
<TD>0.00</TD><TD>0.00</TD></TR>
</TABLE></BR><P><img src="		/static/plots/04122013-160251/plot1.jpeg"		alt="Plot 1"/>
<P><img src="		/static/plots/04122013-160251/plot2.jpeg"		alt="Plot 2"/>
<P><img src="		/static/plots/04122013-160251/plot3.jpeg"		alt="Plot 3"/>
<P><img src="		/static/plots/04122013-160251/plot4.jpeg"		alt="Plot 4"/>
<P><img src="		/static/plots/04122013-160251/plot5.jpeg"		alt="Plot 5"/>
<P><img src="		/static/plots/04122013-160251/plot6.jpeg"		alt="Plot 6"/>
<P><img src="		/static/plots/04122013-160251/plot7.jpeg"		alt="Plot 7"/>
<P><img src="		/static/plots/04122013-160251/plot8.jpeg"		alt="Plot 8"/>
<P><img src="		/static/plots/04122013-160251/plot9.jpeg"		alt="Plot 9"/>
<P><img src="		/static/plots/04122013-160251/plot10.jpeg"		alt="Plot 10"/>
<P><img src="		/static/plots/04122013-160251/plot11.jpeg"		alt="Plot 11"/>
<P><img src="		/static/plots/04122013-160251/plot12.jpeg"		alt="Plot 12"/>
<P><img src="		/static/plots/04122013-160251/plot13.jpeg"		alt="Plot 13"/>
</BODY></HTML>
