>scaffold1 7 126591 7
1326       0          +   154  30  50	#DOWN 2244:30:161 739:1:142 	#UP 1328:2:171 1318:4:170 739:5:162 577:3:187 
2244       266        -   32062  12  100	#DOWN 1948:12:126 	#UP 1326:30:161 1318:1:102 739:9:167 
1948       32405      -   2820  8  25	#DOWN 2292:4:150 1116:8:181 964:2:192 787:3:174 	#UP 2244:12:126 976:2:121 
1116       35357      +   100  5  100	#DOWN 2292:5:141 	#UP 1948:8:181 
2292       35549      -   62573  20  50	#DOWN 1976:20:116 	#UP 1948:4:150 1116:5:141 813:1:185 787:8:159 
1976       98189      -   3764  27  50	#DOWN 2212:27:127 	#UP 2292:20:116 958:2:168 
2212       102031     -   24560  0  50	#DOWN 2286:1:118 	#UP 1976:27:127 531:1:208 
>scaffold2 11 146023 11
1504       0          +   272  7  33	#DOWN 2310:7:159 982:4:140 938:1:184 
2310       382        +   98351  11  50	#DOWN 2088:1:141 1250:11:193 787:4:167 785:4:168 	#UP 1504:7:159 982:3:137 938:2:131 
1250       98877      +   129  15  50	#DOWN 2088:15:134 	#UP 2310:11:193 785:2:192 
2088       99091      -   10442  25  66	#DOWN 2024:25:100 	#UP 2310:1:141 1250:15:134 787:3:117 
2024       109584     -   5967  15  100	#DOWN 2092:1:43 1200:4:187 1118:15:115 	#UP 2088:25:100 
1118       115617     +   100  3  100	#DOWN 2092:10:126 1200:3:170 	#UP 2024:15:115 
1200       115838     +   118  3  100	#DOWN 2092:3:206 	#UP 2024:4:187 1118:3:170 
2092       116113     +   11163  14  100	#DOWN 1982:14:99 	#UP 2024:1:43 1200:3:206 1118:10:126 
1982       127326     +   3963  15  100	#DOWN 2122:2:121 1406:15:126 	#UP 2092:14:99 
1406       131366     -   187  20  100	#DOWN 2122:20:117 	#UP 1982:15:126 
2122       131621     -   14402  0  100	#DOWN 2016:2:194 	#UP 1982:2:121 1406:20:117 
>scaffold3 8 42657 8
2132       0          +   16323  8  33	#DOWN 1914:8:130 813:6:171 721:2:188 	#UP 1654:11:125 
