<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_dataset"><strong><font color="black">Combined_dataset</font></strong></a>        <a href="Combined_dataset.zip">Download</a></dt>
<dd>    <a href="#Combined_dataset-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_dataset-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_dataset-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_dataset-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_dataset-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_dataset-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Scaffold"><strong><font color="black">Scaffold</font></strong></a>        <a href="Scaffold.zip">Download</a></dt>
<dd>    <a href="#Scaffold-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Scaffold-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Scaffold-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Scaffold-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Scaffold-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Scaffold-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_dataset"><h3>Combined_dataset</h3></a><ul>
    <li><a href="Combined_dataset/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_dataset/quast.log">quast.log</a><br>
    <li><a href="Combined_dataset/report.html">report.html</a><br>
    <li><a href="Combined_dataset/report.tex">report.tex</a><br>
    <li><a href="Combined_dataset/report.tsv">report.tsv</a><br>
    <li><a href="Combined_dataset/report.txt">report.txt</a><br>
    <li><a href="Combined_dataset/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_dataset/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_dataset/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_dataset/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Combined_dataset/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_dataset-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_dataset/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Combined_dataset/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Combined_dataset/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_dataset-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Abyss-Contig.mis_contigs.fa">AH-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Abyss-Scaffold.mis_contigs.fa">AH-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Cabog-Contig.mis_contigs.fa">AH-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Cabog-Scaffold.mis_contigs.fa">AH-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Mira-Contig.mis_contigs.fa">AH-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Msrca-Contig.mis_contigs.fa">AH-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Msrca-Scaffold.mis_contigs.fa">AH-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Sga-Contig.mis_contigs.fa">AH-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Sga-Scaffold.mis_contigs.fa">AH-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Soap-Contig.mis_contigs.fa">AH-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Soap-Scaffold.mis_contigs.fa">AH-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Spades-Contig.mis_contigs.fa">AH-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Spades-Scaffold.mis_contigs.fa">AH-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Velvet-Contig.mis_contigs.fa">AH-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/AH-H-Velvet-Scaffold.mis_contigs.fa">AH-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Abyss-Contig.tsv">alignments_AH-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Abyss-Scaffold.tsv">alignments_AH-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Cabog-Contig.tsv">alignments_AH-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Cabog-Scaffold.tsv">alignments_AH-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Mira-Contig.tsv">alignments_AH-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Msrca-Contig.tsv">alignments_AH-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Msrca-Scaffold.tsv">alignments_AH-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Sga-Contig.tsv">alignments_AH-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Sga-Scaffold.tsv">alignments_AH-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Soap-Contig.tsv">alignments_AH-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Soap-Scaffold.tsv">alignments_AH-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Spades-Contig.tsv">alignments_AH-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Spades-Scaffold.tsv">alignments_AH-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Velvet-Contig.tsv">alignments_AH-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_AH-H-Velvet-Scaffold.tsv">alignments_AH-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Abyss-Contig.stderr">contigs_report_AH-H-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Abyss-Contig.stdout">contigs_report_AH-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Abyss-Scaffold.stderr">contigs_report_AH-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Abyss-Scaffold.stdout">contigs_report_AH-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Cabog-Contig.stderr">contigs_report_AH-H-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Cabog-Contig.stdout">contigs_report_AH-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Cabog-Scaffold.stderr">contigs_report_AH-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Cabog-Scaffold.stdout">contigs_report_AH-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Mira-Contig.stderr">contigs_report_AH-H-Mira-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Mira-Contig.stdout">contigs_report_AH-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Msrca-Contig.stderr">contigs_report_AH-H-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Msrca-Contig.stdout">contigs_report_AH-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Msrca-Scaffold.stderr">contigs_report_AH-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Msrca-Scaffold.stdout">contigs_report_AH-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Sga-Contig.stderr">contigs_report_AH-H-Sga-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Sga-Contig.stdout">contigs_report_AH-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Sga-Scaffold.stderr">contigs_report_AH-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Sga-Scaffold.stdout">contigs_report_AH-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Soap-Contig.stderr">contigs_report_AH-H-Soap-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Soap-Contig.stdout">contigs_report_AH-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Soap-Scaffold.stderr">contigs_report_AH-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Soap-Scaffold.stdout">contigs_report_AH-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Spades-Contig.stderr">contigs_report_AH-H-Spades-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Spades-Contig.stdout">contigs_report_AH-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Spades-Scaffold.stderr">contigs_report_AH-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Spades-Scaffold.stdout">contigs_report_AH-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Velvet-Contig.stderr">contigs_report_AH-H-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Velvet-Contig.stdout">contigs_report_AH-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Velvet-Scaffold.stderr">contigs_report_AH-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_AH-H-Velvet-Scaffold.stdout">contigs_report_AH-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Combined_dataset/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Combined_dataset/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Combined_dataset/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Combined_dataset-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Abyss-Contig.all_snps">AH-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Abyss-Contig.coords">AH-H-Abyss-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Abyss-Contig.coords.filtered">AH-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Abyss-Contig.sf">AH-H-Abyss-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Abyss-Contig.unaligned">AH-H-Abyss-Contig.unaligned</a><br>
