<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Abyss-Scaffold.tsv">alignments_BC-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Cabog-Scaffold.tsv">alignments_BC-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Msrca-Scaffold.tsv">alignments_BC-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Sga-Scaffold.tsv">alignments_BC-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Soap-Scaffold.tsv">alignments_BC-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Spades-Scaffold.tsv">alignments_BC-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Velvet-Scaffold.tsv">alignments_BC-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Abyss-Scaffold.mis_contigs.fa">BC-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Cabog-Scaffold.mis_contigs.fa">BC-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Msrca-Scaffold.mis_contigs.fa">BC-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Sga-Scaffold.mis_contigs.fa">BC-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Soap-Scaffold.mis_contigs.fa">BC-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Spades-Scaffold.mis_contigs.fa">BC-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Velvet-Scaffold.mis_contigs.fa">BC-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Abyss-Scaffold.stderr">contigs_report_BC-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Abyss-Scaffold.stdout">contigs_report_BC-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Cabog-Scaffold.stderr">contigs_report_BC-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Cabog-Scaffold.stdout">contigs_report_BC-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Msrca-Scaffold.stderr">contigs_report_BC-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Msrca-Scaffold.stdout">contigs_report_BC-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Sga-Scaffold.stderr">contigs_report_BC-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Sga-Scaffold.stdout">contigs_report_BC-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Soap-Scaffold.stderr">contigs_report_BC-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Soap-Scaffold.stdout">contigs_report_BC-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Spades-Scaffold.stderr">contigs_report_BC-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Spades-Scaffold.stdout">contigs_report_BC-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Velvet-Scaffold.stderr">contigs_report_BC-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Velvet-Scaffold.stdout">contigs_report_BC-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Abyss-Scaffold.all_snps">BC-M-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Abyss-Scaffold.coords">BC-M-Abyss-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Abyss-Scaffold.coords.filtered">BC-M-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Abyss-Scaffold.sf">BC-M-Abyss-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Abyss-Scaffold.unaligned">BC-M-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Abyss-Scaffold.used_snps">BC-M-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Cabog-Scaffold.all_snps">BC-M-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Cabog-Scaffold.coords">BC-M-Cabog-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Cabog-Scaffold.coords.filtered">BC-M-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Cabog-Scaffold.sf">BC-M-Cabog-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Cabog-Scaffold.unaligned">BC-M-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Cabog-Scaffold.used_snps">BC-M-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Msrca-Scaffold.all_snps">BC-M-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Msrca-Scaffold.coords">BC-M-Msrca-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Msrca-Scaffold.coords.filtered">BC-M-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Msrca-Scaffold.sf">BC-M-Msrca-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Msrca-Scaffold.unaligned">BC-M-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Msrca-Scaffold.used_snps">BC-M-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Sga-Scaffold.all_snps">BC-M-Sga-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Sga-Scaffold.coords">BC-M-Sga-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Sga-Scaffold.coords.filtered">BC-M-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Sga-Scaffold.sf">BC-M-Sga-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Sga-Scaffold.unaligned">BC-M-Sga-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Sga-Scaffold.used_snps">BC-M-Sga-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Soap-Scaffold.all_snps">BC-M-Soap-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Soap-Scaffold.coords">BC-M-Soap-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Soap-Scaffold.coords.filtered">BC-M-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Soap-Scaffold.sf">BC-M-Soap-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Soap-Scaffold.unaligned">BC-M-Soap-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Soap-Scaffold.used_snps">BC-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Spades-Scaffold.all_snps">BC-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Spades-Scaffold.coords">BC-M-Spades-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Spades-Scaffold.coords.filtered">BC-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Spades-Scaffold.sf">BC-M-Spades-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Spades-Scaffold.unaligned">BC-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Spades-Scaffold.used_snps">BC-M-Spades-Scaffold.used_snps</a><br>
