<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Scaffold"><strong><font color="black">Scaffold</font></strong></a>        <a href="Scaffold.zip">Download</a></dt>
<dd>    <a href="#Scaffold-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Scaffold-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Scaffold-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Scaffold-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Scaffold-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Scaffold-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Abyss-Scaffold.tsv">alignments_BC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Abyss-Scaffold_broken.tsv">alignments_BC-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Cabog-Scaffold.tsv">alignments_BC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Cabog-Scaffold_broken.tsv">alignments_BC-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Msrca-Scaffold.tsv">alignments_BC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Msrca-Scaffold_broken.tsv">alignments_BC-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Sga-Scaffold.tsv">alignments_BC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Sga-Scaffold_broken.tsv">alignments_BC-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Soap-Scaffold.tsv">alignments_BC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Soap-Scaffold_broken.tsv">alignments_BC-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Spades-Scaffold.tsv">alignments_BC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Spades-Scaffold_broken.tsv">alignments_BC-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Velvet-Scaffold.tsv">alignments_BC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_BC-H-Velvet-Scaffold_broken.tsv">alignments_BC-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Abyss-Scaffold.mis_contigs.fa">BC-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Abyss-Scaffold_broken.mis_contigs.fa">BC-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Cabog-Scaffold.mis_contigs.fa">BC-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Cabog-Scaffold_broken.mis_contigs.fa">BC-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Msrca-Scaffold.mis_contigs.fa">BC-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Msrca-Scaffold_broken.mis_contigs.fa">BC-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Sga-Scaffold.mis_contigs.fa">BC-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Sga-Scaffold_broken.mis_contigs.fa">BC-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Soap-Scaffold.mis_contigs.fa">BC-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Soap-Scaffold_broken.mis_contigs.fa">BC-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Spades-Scaffold.mis_contigs.fa">BC-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Spades-Scaffold_broken.mis_contigs.fa">BC-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Velvet-Scaffold.mis_contigs.fa">BC-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/BC-H-Velvet-Scaffold_broken.mis_contigs.fa">BC-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Abyss-Scaffold.stderr">contigs_report_BC-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Abyss-Scaffold.stdout">contigs_report_BC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Abyss-Scaffold_broken.stderr">contigs_report_BC-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Abyss-Scaffold_broken.stdout">contigs_report_BC-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Cabog-Scaffold.stderr">contigs_report_BC-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Cabog-Scaffold.stdout">contigs_report_BC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Cabog-Scaffold_broken.stderr">contigs_report_BC-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Cabog-Scaffold_broken.stdout">contigs_report_BC-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Msrca-Scaffold.stderr">contigs_report_BC-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Msrca-Scaffold.stdout">contigs_report_BC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Msrca-Scaffold_broken.stderr">contigs_report_BC-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Msrca-Scaffold_broken.stdout">contigs_report_BC-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Sga-Scaffold.stderr">contigs_report_BC-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Sga-Scaffold.stdout">contigs_report_BC-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Sga-Scaffold_broken.stderr">contigs_report_BC-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Sga-Scaffold_broken.stdout">contigs_report_BC-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Soap-Scaffold.stderr">contigs_report_BC-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Soap-Scaffold.stdout">contigs_report_BC-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Soap-Scaffold_broken.stderr">contigs_report_BC-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Soap-Scaffold_broken.stdout">contigs_report_BC-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Spades-Scaffold.stderr">contigs_report_BC-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Spades-Scaffold.stdout">contigs_report_BC-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Spades-Scaffold_broken.stderr">contigs_report_BC-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Spades-Scaffold_broken.stdout">contigs_report_BC-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Velvet-Scaffold.stderr">contigs_report_BC-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Velvet-Scaffold.stdout">contigs_report_BC-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Velvet-Scaffold_broken.stderr">contigs_report_BC-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_BC-H-Velvet-Scaffold_broken.stdout">contigs_report_BC-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold.all_snps">BC-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold.coords">BC-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold.coords.filtered">BC-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold.sf">BC-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold.unaligned">BC-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold.used_snps">BC-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold_broken.all_snps">BC-H-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold_broken.coords">BC-H-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold_broken.coords.filtered">BC-H-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold_broken.sf">BC-H-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold_broken.unaligned">BC-H-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2361/dataset_2443_files/Scaffold/BC-H-Abyss-Scaffold_broken.used_snps">BC-H-Abyss-Scaffold_broken.used_snps</a><br>
