<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_cumulative_plot.pdf">3_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_NAx_plot.pdf">3_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_NGAx_plot.pdf">3_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_cumulative_plot.pdf">3_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_GC_content_plot.pdf">3_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_NGx_plot.pdf">3_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_Nx_plot.pdf">3_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Abyss-Scaffold.tsv">1_alignments_RS-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Abyss-Scaffold_broken.tsv">1_alignments_RS-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Cabog-Scaffold.tsv">1_alignments_RS-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Cabog-Scaffold_broken.tsv">1_alignments_RS-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Msrca-Scaffold.tsv">1_alignments_RS-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Msrca-Scaffold_broken.tsv">1_alignments_RS-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Sga-Scaffold.tsv">1_alignments_RS-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Sga-Scaffold_broken.tsv">1_alignments_RS-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Soap-Scaffold.tsv">1_alignments_RS-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Soap-Scaffold_broken.tsv">1_alignments_RS-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Spades-Scaffold.tsv">1_alignments_RS-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Spades-Scaffold_broken.tsv">1_alignments_RS-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Velvet-Scaffold.tsv">1_alignments_RS-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Velvet-Scaffold_broken.tsv">1_alignments_RS-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Abyss-Scaffold.stdout">1_contigs_report_RS-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Abyss-Scaffold_broken.stdout">1_contigs_report_RS-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Cabog-Scaffold.stdout">1_contigs_report_RS-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Cabog-Scaffold_broken.stdout">1_contigs_report_RS-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Msrca-Scaffold.stdout">1_contigs_report_RS-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Msrca-Scaffold_broken.stdout">1_contigs_report_RS-M-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Sga-Scaffold.stdout">1_contigs_report_RS-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Sga-Scaffold_broken.stdout">1_contigs_report_RS-M-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Soap-Scaffold.stdout">1_contigs_report_RS-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Soap-Scaffold_broken.stdout">1_contigs_report_RS-M-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Spades-Scaffold.stdout">1_contigs_report_RS-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Spades-Scaffold_broken.stdout">1_contigs_report_RS-M-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Velvet-Scaffold.stdout">1_contigs_report_RS-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Velvet-Scaffold_broken.stdout">1_contigs_report_RS-M-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Abyss-Scaffold.mis_contigs.fa">1_RS-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Abyss-Scaffold_broken.mis_contigs.fa">1_RS-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Cabog-Scaffold.mis_contigs.fa">1_RS-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Cabog-Scaffold_broken.mis_contigs.fa">1_RS-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Msrca-Scaffold.mis_contigs.fa">1_RS-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Msrca-Scaffold_broken.mis_contigs.fa">1_RS-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Sga-Scaffold.mis_contigs.fa">1_RS-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Sga-Scaffold_broken.mis_contigs.fa">1_RS-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Soap-Scaffold.mis_contigs.fa">1_RS-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Soap-Scaffold_broken.mis_contigs.fa">1_RS-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Spades-Scaffold.mis_contigs.fa">1_RS-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Spades-Scaffold_broken.mis_contigs.fa">1_RS-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Velvet-Scaffold.mis_contigs.fa">1_RS-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Velvet-Scaffold_broken.mis_contigs.fa">1_RS-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_R.S.tsv">2_alignments_R.S.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_R.tsv">2_alignments_R.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_R.S.stderr">2_contigs_report_R.S.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_R.S.stdout">2_contigs_report_R.S.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_R.stderr">2_contigs_report_R.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_R.stdout">2_contigs_report_R.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_R.mis_contigs.fa">2_R.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_R.S.mis_contigs.fa">2_R.S.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/3_alignments_R.S.-M-Newbler2.tsv">3_alignments_R.S.-M-Newbler2.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/3_alignments_R.S.tsv">3_alignments_R.S.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/3_contigs_report_R.S.-M-Newbler2.stderr">3_contigs_report_R.S.-M-Newbler2.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/3_contigs_report_R.S.-M-Newbler2.stdout">3_contigs_report_R.S.-M-Newbler2.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/3_contigs_report_R.S.stderr">3_contigs_report_R.S.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/3_contigs_report_R.S.stdout">3_contigs_report_R.S.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/3_misassemblies_report.tex">3_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/3_misassemblies_report.tsv">3_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/3_misassemblies_report.txt">3_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/3_R.S.-M-Newbler2.mis_contigs.fa">3_R.S.-M-Newbler2.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/3_R.S.mis_contigs.fa">3_R.S.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/3_unaligned_report.tex">3_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/3_unaligned_report.tsv">3_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/3_unaligned_report.txt">3_unaligned_report.txt</a><br>
