<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_alignments_GAGE-B-Hiseq.tsv">1_alignments_GAGE-B-Hiseq.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_Velvet_1.2.tsv">1_alignments_Velvet_1.2.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_GAGE-B-Hiseq.stdout">1_contigs_report_GAGE-B-Hiseq.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_Velvet_1.2.stdout">1_contigs_report_Velvet_1.2.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_GAGE-B-Hiseq.mis_contigs.fa">1_GAGE-B-Hiseq.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_Velvet_1.2.mis_contigs.fa">1_Velvet_1.2.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_GAGE-B-Miseq.tsv">2_alignments_GAGE-B-Miseq.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_Velvet_1.2.tsv">2_alignments_Velvet_1.2.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B-Miseq.stderr">2_contigs_report_GAGE-B-Miseq.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B-Miseq.stdout">2_contigs_report_GAGE-B-Miseq.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1.2.stderr">2_contigs_report_Velvet_1.2.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1.2.stdout">2_contigs_report_Velvet_1.2.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_GAGE-B-Miseq.mis_contigs.fa">2_GAGE-B-Miseq.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_Velvet_1.2.mis_contigs.fa">2_Velvet_1.2.mis_contigs.fa</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_GAGE-B-Hiseq.all_snps">1_GAGE-B-Hiseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_GAGE-B-Hiseq.coords">1_GAGE-B-Hiseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_GAGE-B-Hiseq.coords.filtered">1_GAGE-B-Hiseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_GAGE-B-Hiseq.sf">1_GAGE-B-Hiseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_GAGE-B-Hiseq.unaligned">1_GAGE-B-Hiseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_GAGE-B-Hiseq.used_snps">1_GAGE-B-Hiseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_Velvet_1.2.all_snps">1_Velvet_1.2.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_Velvet_1.2.coords">1_Velvet_1.2.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_Velvet_1.2.coords.filtered">1_Velvet_1.2.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_Velvet_1.2.sf">1_Velvet_1.2.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_Velvet_1.2.unaligned">1_Velvet_1.2.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/1_Velvet_1.2.used_snps">1_Velvet_1.2.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_GAGE-B-Miseq.all_snps">2_GAGE-B-Miseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_GAGE-B-Miseq.coords">2_GAGE-B-Miseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_GAGE-B-Miseq.coords.filtered">2_GAGE-B-Miseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_GAGE-B-Miseq.sf">2_GAGE-B-Miseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_GAGE-B-Miseq.unaligned">2_GAGE-B-Miseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_GAGE-B-Miseq.used_snps">2_GAGE-B-Miseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_Velvet_1.2.all_snps">2_Velvet_1.2.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_Velvet_1.2.coords">2_Velvet_1.2.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_Velvet_1.2.coords.filtered">2_Velvet_1.2.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_Velvet_1.2.sf">2_Velvet_1.2.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_Velvet_1.2.unaligned">2_Velvet_1.2.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2220/dataset_2302_files/Combined_history/2_Velvet_1.2.used_snps">2_Velvet_1.2.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B-Hiseq_gaps.txt">1_GAGE-B-Hiseq_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B-Hiseq_genes.txt">1_GAGE-B-Hiseq_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1.2_gaps.txt">1_Velvet_1.2_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1.2_genes.txt">1_Velvet_1.2_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B-Miseq_gaps.txt">2_GAGE-B-Miseq_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B-Miseq_genes.txt">2_GAGE-B-Miseq_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1.2_gaps.txt">2_Velvet_1.2_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1.2_genes.txt">2_Velvet_1.2_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
