<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_Abyss.mis_contigs.fa">1_Abyss.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_Abyss.tsv">1_alignments_Abyss.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_Cabog.tsv">1_alignments_Cabog.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_Cabog.mis_contigs.fa">1_Cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_Abyss.stdout">1_contigs_report_Abyss.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_Cabog.stdout">1_contigs_report_Cabog.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_Abyss_Scf.mis_contigs.fa">2_Abyss_Scf.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_Abyss_Scf.tsv">2_alignments_Abyss_Scf.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_Cabog_Scf.tsv">2_alignments_Cabog_Scf.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_Cabog_Scf.mis_contigs.fa">2_Cabog_Scf.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Abyss_Scf.stderr">2_contigs_report_Abyss_Scf.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Abyss_Scf.stdout">2_contigs_report_Abyss_Scf.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Cabog_Scf.stderr">2_contigs_report_Cabog_Scf.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Cabog_Scf.stdout">2_contigs_report_Cabog_Scf.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Abyss.all_snps">1_Abyss.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Abyss.coords">1_Abyss.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Abyss.coords.filtered">1_Abyss.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Abyss.sf">1_Abyss.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Abyss.unaligned">1_Abyss.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Abyss.used_snps">1_Abyss.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Cabog.all_snps">1_Cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Cabog.coords">1_Cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Cabog.coords.filtered">1_Cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Cabog.sf">1_Cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Cabog.unaligned">1_Cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/1_Cabog.used_snps">1_Cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Abyss_Scf.all_snps">2_Abyss_Scf.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Abyss_Scf.coords">2_Abyss_Scf.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Abyss_Scf.coords.filtered">2_Abyss_Scf.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Abyss_Scf.sf">2_Abyss_Scf.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Abyss_Scf.unaligned">2_Abyss_Scf.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Abyss_Scf.used_snps">2_Abyss_Scf.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Cabog_Scf.all_snps">2_Cabog_Scf.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Cabog_Scf.coords">2_Cabog_Scf.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Cabog_Scf.coords.filtered">2_Cabog_Scf.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Cabog_Scf.sf">2_Cabog_Scf.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Cabog_Scf.unaligned">2_Cabog_Scf.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1938/dataset_2020_files/Combined_history/2_Cabog_Scf.used_snps">2_Cabog_Scf.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_Abyss_gaps.txt">1_Abyss_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Abyss_genes.txt">1_Abyss_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Cabog_gaps.txt">1_Cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Cabog_genes.txt">1_Cabog_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Abyss_Scf_gaps.txt">2_Abyss_Scf_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Abyss_Scf_genes.txt">2_Abyss_Scf_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Cabog_Scf_gaps.txt">2_Cabog_Scf_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Cabog_Scf_genes.txt">2_Cabog_Scf_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
