<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Abyss-Contig.tsv">alignments_MA-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Cabog-Contig.tsv">alignments_MA-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Mira-Contig.tsv">alignments_MA-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Msrca-Contig.tsv">alignments_MA-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Sga-Contig.tsv">alignments_MA-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Soap-Contig.tsv">alignments_MA-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Spades-Contig.tsv">alignments_MA-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Velvet-Contig.tsv">alignments_MA-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Abyss-Contig.stderr">contigs_report_MA-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Abyss-Contig.stdout">contigs_report_MA-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Cabog-Contig.stderr">contigs_report_MA-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Cabog-Contig.stdout">contigs_report_MA-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Mira-Contig.stderr">contigs_report_MA-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Mira-Contig.stdout">contigs_report_MA-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Msrca-Contig.stderr">contigs_report_MA-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Msrca-Contig.stdout">contigs_report_MA-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Sga-Contig.stderr">contigs_report_MA-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Sga-Contig.stdout">contigs_report_MA-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Soap-Contig.stderr">contigs_report_MA-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Soap-Contig.stdout">contigs_report_MA-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Spades-Contig.stderr">contigs_report_MA-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Spades-Contig.stdout">contigs_report_MA-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Velvet-Contig.stderr">contigs_report_MA-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Velvet-Contig.stdout">contigs_report_MA-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Abyss-Contig.mis_contigs.fa">MA-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Cabog-Contig.mis_contigs.fa">MA-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Mira-Contig.mis_contigs.fa">MA-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Msrca-Contig.mis_contigs.fa">MA-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Sga-Contig.mis_contigs.fa">MA-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Soap-Contig.mis_contigs.fa">MA-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Spades-Contig.mis_contigs.fa">MA-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Velvet-Contig.mis_contigs.fa">MA-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Abyss-Contig.all_snps">MA-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Abyss-Contig.coords">MA-H-Abyss-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Abyss-Contig.coords.filtered">MA-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Abyss-Contig.sf">MA-H-Abyss-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Abyss-Contig.unaligned">MA-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Abyss-Contig.used_snps">MA-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Cabog-Contig.all_snps">MA-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Cabog-Contig.coords">MA-H-Cabog-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Cabog-Contig.coords.filtered">MA-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Cabog-Contig.sf">MA-H-Cabog-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Cabog-Contig.unaligned">MA-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Cabog-Contig.used_snps">MA-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Mira-Contig.all_snps">MA-H-Mira-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Mira-Contig.coords">MA-H-Mira-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Mira-Contig.coords.filtered">MA-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Mira-Contig.sf">MA-H-Mira-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Mira-Contig.unaligned">MA-H-Mira-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Mira-Contig.used_snps">MA-H-Mira-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Msrca-Contig.all_snps">MA-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Msrca-Contig.coords">MA-H-Msrca-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Msrca-Contig.coords.filtered">MA-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Msrca-Contig.sf">MA-H-Msrca-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Msrca-Contig.unaligned">MA-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Msrca-Contig.used_snps">MA-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Sga-Contig.all_snps">MA-H-Sga-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Sga-Contig.coords">MA-H-Sga-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Sga-Contig.coords.filtered">MA-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Sga-Contig.sf">MA-H-Sga-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Sga-Contig.unaligned">MA-H-Sga-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Sga-Contig.used_snps">MA-H-Sga-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Soap-Contig.all_snps">MA-H-Soap-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Soap-Contig.coords">MA-H-Soap-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Soap-Contig.coords.filtered">MA-H-Soap-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Soap-Contig.sf">MA-H-Soap-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Soap-Contig.unaligned">MA-H-Soap-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2349/dataset_2431_files/Contig/MA-H-Soap-Contig.used_snps">MA-H-Soap-Contig.used_snps</a><br>
