<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Abyss-Contig.tsv">1_alignments_RS-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Cabog-Contig.tsv">1_alignments_RS-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Mira-Contig.tsv">1_alignments_RS-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Msrca-Contig.tsv">1_alignments_RS-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Sga-Contig.tsv">1_alignments_RS-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Soap-Contig.tsv">1_alignments_RS-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Spades-Contig.tsv">1_alignments_RS-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_RS-M-Velvet-Contig.tsv">1_alignments_RS-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Abyss-Contig.stdout">1_contigs_report_RS-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Cabog-Contig.stdout">1_contigs_report_RS-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Mira-Contig.stdout">1_contigs_report_RS-M-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Msrca-Contig.stdout">1_contigs_report_RS-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Sga-Contig.stdout">1_contigs_report_RS-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Soap-Contig.stdout">1_contigs_report_RS-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Spades-Contig.stdout">1_contigs_report_RS-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_RS-M-Velvet-Contig.stdout">1_contigs_report_RS-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Abyss-Contig.mis_contigs.fa">1_RS-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Cabog-Contig.mis_contigs.fa">1_RS-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Mira-Contig.mis_contigs.fa">1_RS-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Msrca-Contig.mis_contigs.fa">1_RS-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Sga-Contig.mis_contigs.fa">1_RS-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Soap-Contig.mis_contigs.fa">1_RS-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Spades-Contig.mis_contigs.fa">1_RS-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_RS-M-Velvet-Contig.mis_contigs.fa">1_RS-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_R.S.tsv">2_alignments_R.S.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_R.S.stderr">2_contigs_report_R.S.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_R.S.stdout">2_contigs_report_R.S.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_R.S.mis_contigs.fa">2_R.S.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Abyss-Contig.all_snps">1_RS-M-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Abyss-Contig.coords">1_RS-M-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Abyss-Contig.coords.filtered">1_RS-M-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Abyss-Contig.sf">1_RS-M-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Abyss-Contig.unaligned">1_RS-M-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Abyss-Contig.used_snps">1_RS-M-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Cabog-Contig.all_snps">1_RS-M-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Cabog-Contig.coords">1_RS-M-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Cabog-Contig.coords.filtered">1_RS-M-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Cabog-Contig.sf">1_RS-M-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Cabog-Contig.unaligned">1_RS-M-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Cabog-Contig.used_snps">1_RS-M-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Mira-Contig.all_snps">1_RS-M-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Mira-Contig.coords">1_RS-M-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Mira-Contig.coords.filtered">1_RS-M-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Mira-Contig.sf">1_RS-M-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Mira-Contig.unaligned">1_RS-M-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Mira-Contig.used_snps">1_RS-M-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Msrca-Contig.all_snps">1_RS-M-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Msrca-Contig.coords">1_RS-M-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Msrca-Contig.coords.filtered">1_RS-M-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Msrca-Contig.sf">1_RS-M-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Msrca-Contig.unaligned">1_RS-M-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Msrca-Contig.used_snps">1_RS-M-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Sga-Contig.all_snps">1_RS-M-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Sga-Contig.coords">1_RS-M-Sga-Contig.coords</a><br>
