<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/10_cumulative_plot.pdf">10_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/10_NAx_plot.pdf">10_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/10_NGAx_plot.pdf">10_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/11_cumulative_plot.pdf">11_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/11_NAx_plot.pdf">11_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/11_NGAx_plot.pdf">11_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/12_cumulative_plot.pdf">12_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/12_NAx_plot.pdf">12_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/12_NGAx_plot.pdf">12_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_cumulative_plot.pdf">3_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_NAx_plot.pdf">3_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/3_NGAx_plot.pdf">3_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_cumulative_plot.pdf">4_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_NAx_plot.pdf">4_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_NGAx_plot.pdf">4_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/5_cumulative_plot.pdf">5_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/5_NAx_plot.pdf">5_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/5_NGAx_plot.pdf">5_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/6_cumulative_plot.pdf">6_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/6_NAx_plot.pdf">6_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/6_NGAx_plot.pdf">6_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/7_cumulative_plot.pdf">7_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/7_NAx_plot.pdf">7_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/7_NGAx_plot.pdf">7_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/8_cumulative_plot.pdf">8_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/8_NAx_plot.pdf">8_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/8_NGAx_plot.pdf">8_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/9_cumulative_plot.pdf">9_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/9_NAx_plot.pdf">9_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/9_NGAx_plot.pdf">9_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/10_cumulative_plot.pdf">10_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/10_GC_content_plot.pdf">10_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/10_NGx_plot.pdf">10_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/10_Nx_plot.pdf">10_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_cumulative_plot.pdf">11_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_GC_content_plot.pdf">11_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_NGx_plot.pdf">11_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_Nx_plot.pdf">11_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/12_cumulative_plot.pdf">12_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/12_GC_content_plot.pdf">12_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/12_NGx_plot.pdf">12_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/12_Nx_plot.pdf">12_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_cumulative_plot.pdf">3_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_GC_content_plot.pdf">3_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_NGx_plot.pdf">3_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/3_Nx_plot.pdf">3_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_cumulative_plot.pdf">4_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_GC_content_plot.pdf">4_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_NGx_plot.pdf">4_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_Nx_plot.pdf">4_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/5_cumulative_plot.pdf">5_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/5_GC_content_plot.pdf">5_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/5_NGx_plot.pdf">5_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/5_Nx_plot.pdf">5_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/6_cumulative_plot.pdf">6_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/6_GC_content_plot.pdf">6_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/6_NGx_plot.pdf">6_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/6_Nx_plot.pdf">6_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/7_cumulative_plot.pdf">7_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/7_GC_content_plot.pdf">7_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/7_NGx_plot.pdf">7_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/7_Nx_plot.pdf">7_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/8_cumulative_plot.pdf">8_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/8_GC_content_plot.pdf">8_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/8_NGx_plot.pdf">8_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/8_Nx_plot.pdf">8_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/9_cumulative_plot.pdf">9_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/9_GC_content_plot.pdf">9_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/9_NGx_plot.pdf">9_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/9_Nx_plot.pdf">9_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Abyss-Scaffold.tsv">10_alignments_VC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Abyss-Scaffold_broken.tsv">10_alignments_VC-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Cabog-Scaffold.tsv">10_alignments_VC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Cabog-Scaffold_broken.tsv">10_alignments_VC-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Msrca-Scaffold.tsv">10_alignments_VC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Msrca-Scaffold_broken.tsv">10_alignments_VC-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Sga-Scaffold.tsv">10_alignments_VC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Sga-Scaffold_broken.tsv">10_alignments_VC-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Soap-Scaffold.tsv">10_alignments_VC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Soap-Scaffold_broken.tsv">10_alignments_VC-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Spades-Scaffold.tsv">10_alignments_VC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Spades-Scaffold_broken.tsv">10_alignments_VC-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Velvet-Scaffold.tsv">10_alignments_VC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_VC-H-Velvet-Scaffold_broken.tsv">10_alignments_VC-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Abyss-Scaffold.stderr">10_contigs_report_VC-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Abyss-Scaffold.stdout">10_contigs_report_VC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Abyss-Scaffold_broken.stderr">10_contigs_report_VC-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Abyss-Scaffold_broken.stdout">10_contigs_report_VC-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Cabog-Scaffold.stderr">10_contigs_report_VC-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Cabog-Scaffold.stdout">10_contigs_report_VC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Cabog-Scaffold_broken.stderr">10_contigs_report_VC-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Cabog-Scaffold_broken.stdout">10_contigs_report_VC-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Msrca-Scaffold.stderr">10_contigs_report_VC-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Msrca-Scaffold.stdout">10_contigs_report_VC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_VC-H-Msrca-Scaffold_broken.stderr">10_contigs_report_VC-H-Msrca-Scaffold_broken.stderr</a><br>
