<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_alignments_GAGE-B.tsv">1_alignments_GAGE-B.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_GAGE-B_broken.tsv">1_alignments_GAGE-B_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_Velvet_1_2_08.tsv">1_alignments_Velvet_1_2_08.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_Velvet_1_2_08_broken.tsv">1_alignments_Velvet_1_2_08_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_Velvet_1_2_10.tsv">1_alignments_Velvet_1_2_10.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_Velvet_1_2_10_broken.tsv">1_alignments_Velvet_1_2_10_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_GAGE-B.stdout">1_contigs_report_GAGE-B.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_GAGE-B_broken.stdout">1_contigs_report_GAGE-B_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_Velvet_1_2_08.stdout">1_contigs_report_Velvet_1_2_08.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_Velvet_1_2_08_broken.stdout">1_contigs_report_Velvet_1_2_08_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_Velvet_1_2_10.stdout">1_contigs_report_Velvet_1_2_10.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_Velvet_1_2_10_broken.stdout">1_contigs_report_Velvet_1_2_10_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_GAGE-B.mis_contigs.fa">1_GAGE-B.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_GAGE-B_broken.mis_contigs.fa">1_GAGE-B_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_Velvet_1_2_08.mis_contigs.fa">1_Velvet_1_2_08.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_Velvet_1_2_08_broken.mis_contigs.fa">1_Velvet_1_2_08_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_Velvet_1_2_10.mis_contigs.fa">1_Velvet_1_2_10.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_Velvet_1_2_10_broken.mis_contigs.fa">1_Velvet_1_2_10_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_GAGE-B.tsv">2_alignments_GAGE-B.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_GAGE-B_broken.tsv">2_alignments_GAGE-B_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_Velvet_1_2_08.tsv">2_alignments_Velvet_1_2_08.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_Velvet_1_2_08_broken.tsv">2_alignments_Velvet_1_2_08_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_Velvet_1_2_10.tsv">2_alignments_Velvet_1_2_10.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_Velvet_1_2_10_broken.tsv">2_alignments_Velvet_1_2_10_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B.stderr">2_contigs_report_GAGE-B.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B.stdout">2_contigs_report_GAGE-B.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B_broken.stderr">2_contigs_report_GAGE-B_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B_broken.stdout">2_contigs_report_GAGE-B_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_08.stderr">2_contigs_report_Velvet_1_2_08.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_08.stdout">2_contigs_report_Velvet_1_2_08.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_08_broken.stderr">2_contigs_report_Velvet_1_2_08_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_08_broken.stdout">2_contigs_report_Velvet_1_2_08_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_10.stderr">2_contigs_report_Velvet_1_2_10.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_10.stdout">2_contigs_report_Velvet_1_2_10.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_10_broken.stderr">2_contigs_report_Velvet_1_2_10_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_Velvet_1_2_10_broken.stdout">2_contigs_report_Velvet_1_2_10_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_GAGE-B.mis_contigs.fa">2_GAGE-B.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_GAGE-B_broken.mis_contigs.fa">2_GAGE-B_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_Velvet_1_2_08.mis_contigs.fa">2_Velvet_1_2_08.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_Velvet_1_2_08_broken.mis_contigs.fa">2_Velvet_1_2_08_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_Velvet_1_2_10.mis_contigs.fa">2_Velvet_1_2_10.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_Velvet_1_2_10_broken.mis_contigs.fa">2_Velvet_1_2_10_broken.mis_contigs.fa</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B.all_snps">1_GAGE-B.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B.coords">1_GAGE-B.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B.coords.filtered">1_GAGE-B.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B.sf">1_GAGE-B.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B.unaligned">1_GAGE-B.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B.used_snps">1_GAGE-B.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B_broken.all_snps">1_GAGE-B_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B_broken.coords">1_GAGE-B_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B_broken.coords.filtered">1_GAGE-B_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B_broken.sf">1_GAGE-B_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B_broken.unaligned">1_GAGE-B_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_GAGE-B_broken.used_snps">1_GAGE-B_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08.all_snps">1_Velvet_1_2_08.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08.coords">1_Velvet_1_2_08.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08.coords.filtered">1_Velvet_1_2_08.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08.sf">1_Velvet_1_2_08.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08.unaligned">1_Velvet_1_2_08.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08.used_snps">1_Velvet_1_2_08.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08_broken.all_snps">1_Velvet_1_2_08_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08_broken.coords">1_Velvet_1_2_08_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08_broken.coords.filtered">1_Velvet_1_2_08_broken.coords.filtered</a><br>
