<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_GAGE-B-Hiseq.tsv">alignments_GAGE-B-Hiseq.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_GAGE-B-Miseq.tsv">alignments_GAGE-B-Miseq.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_Velvet_1208-Hiseq.tsv">alignments_Velvet_1208-Hiseq.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_Velvet_1208-Miseq.tsv">alignments_Velvet_1208-Miseq.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_GAGE-B-Hiseq.stderr">contigs_report_GAGE-B-Hiseq.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_GAGE-B-Hiseq.stdout">contigs_report_GAGE-B-Hiseq.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_GAGE-B-Miseq.stderr">contigs_report_GAGE-B-Miseq.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_GAGE-B-Miseq.stdout">contigs_report_GAGE-B-Miseq.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_1208-Hiseq.stderr">contigs_report_Velvet_1208-Hiseq.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_1208-Hiseq.stdout">contigs_report_Velvet_1208-Hiseq.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_1208-Miseq.stderr">contigs_report_Velvet_1208-Miseq.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_1208-Miseq.stdout">contigs_report_Velvet_1208-Miseq.stdout</a><br>
    <li><a href="Contig/contigs_reports/GAGE-B-Hiseq.mis_contigs.fa">GAGE-B-Hiseq.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/GAGE-B-Miseq.mis_contigs.fa">GAGE-B-Miseq.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Contig/contigs_reports/Velvet_1208-Hiseq.mis_contigs.fa">Velvet_1208-Hiseq.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/Velvet_1208-Miseq.mis_contigs.fa">Velvet_1208-Miseq.mis_contigs.fa</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Hiseq.all_snps">GAGE-B-Hiseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Hiseq.coords">GAGE-B-Hiseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Hiseq.coords.filtered">GAGE-B-Hiseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Hiseq.sf">GAGE-B-Hiseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Hiseq.unaligned">GAGE-B-Hiseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Hiseq.used_snps">GAGE-B-Hiseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Miseq.all_snps">GAGE-B-Miseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Miseq.coords">GAGE-B-Miseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Miseq.coords.filtered">GAGE-B-Miseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Miseq.sf">GAGE-B-Miseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Miseq.unaligned">GAGE-B-Miseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/GAGE-B-Miseq.used_snps">GAGE-B-Miseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Hiseq.all_snps">Velvet_1208-Hiseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Hiseq.coords">Velvet_1208-Hiseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Hiseq.coords.filtered">Velvet_1208-Hiseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Hiseq.sf">Velvet_1208-Hiseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Hiseq.unaligned">Velvet_1208-Hiseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Hiseq.used_snps">Velvet_1208-Hiseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Miseq.all_snps">Velvet_1208-Miseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Miseq.coords">Velvet_1208-Miseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Miseq.coords.filtered">Velvet_1208-Miseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Miseq.sf">Velvet_1208-Miseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Miseq.unaligned">Velvet_1208-Miseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2234/dataset_2316_files/Contig/Velvet_1208-Miseq.used_snps">Velvet_1208-Miseq.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/GAGE-B-Hiseq_gaps.txt">GAGE-B-Hiseq_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/GAGE-B-Hiseq_genes.txt">GAGE-B-Hiseq_genes.txt</a><br>
    <li><a href="Contig/genome_stats/GAGE-B-Miseq_gaps.txt">GAGE-B-Miseq_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/GAGE-B-Miseq_genes.txt">GAGE-B-Miseq_genes.txt</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_1208-Hiseq_gaps.txt">Velvet_1208-Hiseq_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_1208-Hiseq_genes.txt">Velvet_1208-Hiseq_genes.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_1208-Miseq_gaps.txt">Velvet_1208-Miseq_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_1208-Miseq_genes.txt">Velvet_1208-Miseq_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
