<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_abyss_134.mis_contigs.fa">1_abyss_134.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_abyss_136.mis_contigs.fa">1_abyss_136.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_abyss_134.tsv">1_alignments_abyss_134.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_abyss_136.tsv">1_alignments_abyss_136.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_GAGE-B.tsv">1_alignments_GAGE-B.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_abyss_134.stdout">1_contigs_report_abyss_134.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_abyss_136.stdout">1_contigs_report_abyss_136.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_GAGE-B.stdout">1_contigs_report_GAGE-B.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_GAGE-B.mis_contigs.fa">1_GAGE-B.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_abyss_136.mis_contigs.fa">2_abyss_136.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_abyss_scf.mis_contigs.fa">2_abyss_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_abyss_136.tsv">2_alignments_abyss_136.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_abyss_scf.tsv">2_alignments_abyss_scf.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_GAGE-B.tsv">2_alignments_GAGE-B.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_abyss_136.stderr">2_contigs_report_abyss_136.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_abyss_136.stdout">2_contigs_report_abyss_136.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_abyss_scf.stderr">2_contigs_report_abyss_scf.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_abyss_scf.stdout">2_contigs_report_abyss_scf.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B.stderr">2_contigs_report_GAGE-B.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_GAGE-B.stdout">2_contigs_report_GAGE-B.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_GAGE-B.mis_contigs.fa">2_GAGE-B.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_134.all_snps">1_abyss_134.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_134.coords">1_abyss_134.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_134.coords.filtered">1_abyss_134.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_134.sf">1_abyss_134.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_134.unaligned">1_abyss_134.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_134.used_snps">1_abyss_134.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_136.all_snps">1_abyss_136.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_136.coords">1_abyss_136.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_136.coords.filtered">1_abyss_136.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_136.sf">1_abyss_136.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_136.unaligned">1_abyss_136.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_abyss_136.used_snps">1_abyss_136.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_GAGE-B.all_snps">1_GAGE-B.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_GAGE-B.coords">1_GAGE-B.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_GAGE-B.coords.filtered">1_GAGE-B.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_GAGE-B.sf">1_GAGE-B.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_GAGE-B.unaligned">1_GAGE-B.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/1_GAGE-B.used_snps">1_GAGE-B.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_136.all_snps">2_abyss_136.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_136.coords">2_abyss_136.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_136.coords.filtered">2_abyss_136.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_136.sf">2_abyss_136.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_136.unaligned">2_abyss_136.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_136.used_snps">2_abyss_136.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_scf.all_snps">2_abyss_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_scf.coords">2_abyss_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_scf.coords.filtered">2_abyss_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_scf.sf">2_abyss_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_scf.unaligned">2_abyss_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_abyss_scf.used_snps">2_abyss_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_GAGE-B.all_snps">2_GAGE-B.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_GAGE-B.coords">2_GAGE-B.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_GAGE-B.coords.filtered">2_GAGE-B.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_GAGE-B.sf">2_GAGE-B.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_GAGE-B.unaligned">2_GAGE-B.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2062/dataset_2144_files/Combined_history/2_GAGE-B.used_snps">2_GAGE-B.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_abyss_134_gaps.txt">1_abyss_134_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_abyss_134_genes.txt">1_abyss_134_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_abyss_136_gaps.txt">1_abyss_136_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_abyss_136_genes.txt">1_abyss_136_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B_gaps.txt">1_GAGE-B_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B_genes.txt">1_GAGE-B_genes.txt</a><br>
