<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_dataset"><strong><font color="black">Combined_dataset</font></strong></a>        <a href="Combined_dataset.zip">Download</a></dt>
<dd>    <a href="#Combined_dataset-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_dataset-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_dataset-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_dataset-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_dataset-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_dataset-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Contig"><strong><font color="black">Contig</font></strong></a>        <a href="Contig.zip">Download</a></dt>
<dd>    <a href="#Contig-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Contig-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Contig-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Contig-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Contig-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Contig-json"><font color="black">json</font></a><br>
    </dd><br>
    <dt><a href="#Scaffold"><strong><font color="black">Scaffold</font></strong></a>        <a href="Scaffold.zip">Download</a></dt>
<dd>    <a href="#Scaffold-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Scaffold-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Scaffold-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Scaffold-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Scaffold-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Scaffold-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_dataset"><h3>Combined_dataset</h3></a><ul>
    <li><a href="Combined_dataset/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_dataset/quast.log">quast.log</a><br>
    <li><a href="Combined_dataset/report.html">report.html</a><br>
    <li><a href="Combined_dataset/report.tex">report.tex</a><br>
    <li><a href="Combined_dataset/report.tsv">report.tsv</a><br>
    <li><a href="Combined_dataset/report.txt">report.txt</a><br>
    <li><a href="Combined_dataset/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_dataset/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_dataset/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_dataset/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Combined_dataset/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_dataset-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_dataset/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Combined_dataset/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Combined_dataset/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_dataset-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_dataset/contigs_reports/alignments_CABOG_hiseq_ctg.tsv">alignments_CABOG_hiseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_CABOG_hiseq_scf.tsv">alignments_CABOG_hiseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_MaSuRCA_hiseq_ctg.tsv">alignments_MaSuRCA_hiseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_MaSuRCA_hiseq_scf.tsv">alignments_MaSuRCA_hiseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_MaSuRCA_miseq_ctg.tsv">alignments_MaSuRCA_miseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_MaSuRCA_miseq_scf.tsv">alignments_MaSuRCA_miseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_MIRA_hiseq_ctg.tsv">alignments_MIRA_hiseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_MIRA_miseq_ctg.tsv">alignments_MIRA_miseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SOAPdenovo_hiseq_ctg.tsv">alignments_SOAPdenovo_hiseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SOAPdenovo_hiseq_scf.tsv">alignments_SOAPdenovo_hiseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SOAPdenovo_miseq_ctg.tsv">alignments_SOAPdenovo_miseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SOAPdenovo_miseq_scf.tsv">alignments_SOAPdenovo_miseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SPAdes_hiseq_ctg.tsv">alignments_SPAdes_hiseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SPAdes_hiseq_scf.tsv">alignments_SPAdes_hiseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SPAdes_miseq_ctg.tsv">alignments_SPAdes_miseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_SPAdes_miseq_scf.tsv">alignments_SPAdes_miseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_Velvet_hiseq_ctg.tsv">alignments_Velvet_hiseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_Velvet_hiseq_scf.tsv">alignments_Velvet_hiseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_Velvet_miseq_ctg.tsv">alignments_Velvet_miseq_ctg.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/alignments_Velvet_miseq_scf.tsv">alignments_Velvet_miseq_scf.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/CABOG_hiseq_ctg.mis_contigs.fa">CABOG_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/CABOG_hiseq_scf.mis_contigs.fa">CABOG_hiseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_hiseq_ctg.stderr">contigs_report_CABOG_hiseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_hiseq_ctg.stdout">contigs_report_CABOG_hiseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_hiseq_scf.stderr">contigs_report_CABOG_hiseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_hiseq_scf.stdout">contigs_report_CABOG_hiseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_miseq_ctg.stderr">contigs_report_CABOG_miseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_miseq_ctg.stdout">contigs_report_CABOG_miseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_miseq_scf.stderr">contigs_report_CABOG_miseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_CABOG_miseq_scf.stdout">contigs_report_CABOG_miseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_hiseq_ctg.stderr">contigs_report_MaSuRCA_hiseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_hiseq_ctg.stdout">contigs_report_MaSuRCA_hiseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_hiseq_scf.stderr">contigs_report_MaSuRCA_hiseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_hiseq_scf.stdout">contigs_report_MaSuRCA_hiseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_miseq_ctg.stderr">contigs_report_MaSuRCA_miseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_miseq_ctg.stdout">contigs_report_MaSuRCA_miseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_miseq_scf.stderr">contigs_report_MaSuRCA_miseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MaSuRCA_miseq_scf.stdout">contigs_report_MaSuRCA_miseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MIRA_hiseq_ctg.stderr">contigs_report_MIRA_hiseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MIRA_hiseq_ctg.stdout">contigs_report_MIRA_hiseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MIRA_miseq_ctg.stderr">contigs_report_MIRA_miseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_MIRA_miseq_ctg.stdout">contigs_report_MIRA_miseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_hiseq_ctg.stderr">contigs_report_SOAPdenovo_hiseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_hiseq_ctg.stdout">contigs_report_SOAPdenovo_hiseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_hiseq_scf.stderr">contigs_report_SOAPdenovo_hiseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_hiseq_scf.stdout">contigs_report_SOAPdenovo_hiseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_miseq_ctg.stderr">contigs_report_SOAPdenovo_miseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_miseq_ctg.stdout">contigs_report_SOAPdenovo_miseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_miseq_scf.stderr">contigs_report_SOAPdenovo_miseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SOAPdenovo_miseq_scf.stdout">contigs_report_SOAPdenovo_miseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_hiseq_ctg.stderr">contigs_report_SPAdes_hiseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_hiseq_ctg.stdout">contigs_report_SPAdes_hiseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_hiseq_scf.stderr">contigs_report_SPAdes_hiseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_hiseq_scf.stdout">contigs_report_SPAdes_hiseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_miseq_ctg.stderr">contigs_report_SPAdes_miseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_miseq_ctg.stdout">contigs_report_SPAdes_miseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_miseq_scf.stderr">contigs_report_SPAdes_miseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_SPAdes_miseq_scf.stdout">contigs_report_SPAdes_miseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_hiseq_ctg.stderr">contigs_report_Velvet_hiseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_hiseq_ctg.stdout">contigs_report_Velvet_hiseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_hiseq_scf.stderr">contigs_report_Velvet_hiseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_hiseq_scf.stdout">contigs_report_Velvet_hiseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_miseq_ctg.stderr">contigs_report_Velvet_miseq_ctg.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_miseq_ctg.stdout">contigs_report_Velvet_miseq_ctg.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_miseq_scf.stderr">contigs_report_Velvet_miseq_scf.stderr</a><br>
    <li><a href="Combined_dataset/contigs_reports/contigs_report_Velvet_miseq_scf.stdout">contigs_report_Velvet_miseq_scf.stdout</a><br>
    <li><a href="Combined_dataset/contigs_reports/MaSuRCA_hiseq_ctg.mis_contigs.fa">MaSuRCA_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/MaSuRCA_hiseq_scf.mis_contigs.fa">MaSuRCA_hiseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/MaSuRCA_miseq_ctg.mis_contigs.fa">MaSuRCA_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/MaSuRCA_miseq_scf.mis_contigs.fa">MaSuRCA_miseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/MIRA_hiseq_ctg.mis_contigs.fa">MIRA_hiseq_ctg.mis_contigs.fa</a><br>
