<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NAx_plot.pdf">1_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/1_NGAx_plot.pdf">1_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/1_cumulative_plot.pdf">1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_GC_content_plot.pdf">1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_NGx_plot.pdf">1_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/1_Nx_plot.pdf">1_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Abyss-Scaffold.tsv">1_alignments_VC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Abyss-Scaffold_broken.tsv">1_alignments_VC-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Cabog-Scaffold.tsv">1_alignments_VC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Cabog-Scaffold_broken.tsv">1_alignments_VC-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Msrca-Scaffold.tsv">1_alignments_VC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Msrca-Scaffold_broken.tsv">1_alignments_VC-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Sga-Scaffold.tsv">1_alignments_VC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Sga-Scaffold_broken.tsv">1_alignments_VC-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Soap-Scaffold.tsv">1_alignments_VC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Soap-Scaffold_broken.tsv">1_alignments_VC-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Spades-Scaffold.tsv">1_alignments_VC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Spades-Scaffold_broken.tsv">1_alignments_VC-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Velvet-Scaffold.tsv">1_alignments_VC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_VC-H-Velvet-Scaffold_broken.tsv">1_alignments_VC-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Abyss-Scaffold.stdout">1_contigs_report_VC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Abyss-Scaffold_broken.stdout">1_contigs_report_VC-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Cabog-Scaffold.stdout">1_contigs_report_VC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Cabog-Scaffold_broken.stdout">1_contigs_report_VC-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Msrca-Scaffold.stdout">1_contigs_report_VC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Msrca-Scaffold_broken.stdout">1_contigs_report_VC-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Sga-Scaffold.stdout">1_contigs_report_VC-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Sga-Scaffold_broken.stdout">1_contigs_report_VC-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Soap-Scaffold.stdout">1_contigs_report_VC-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Soap-Scaffold_broken.stdout">1_contigs_report_VC-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Spades-Scaffold.stdout">1_contigs_report_VC-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Spades-Scaffold_broken.stdout">1_contigs_report_VC-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Velvet-Scaffold.stdout">1_contigs_report_VC-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_VC-H-Velvet-Scaffold_broken.stdout">1_contigs_report_VC-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Abyss-Scaffold.mis_contigs.fa">1_VC-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Abyss-Scaffold_broken.mis_contigs.fa">1_VC-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Cabog-Scaffold.mis_contigs.fa">1_VC-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Cabog-Scaffold_broken.mis_contigs.fa">1_VC-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Msrca-Scaffold.mis_contigs.fa">1_VC-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Msrca-Scaffold_broken.mis_contigs.fa">1_VC-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Sga-Scaffold.mis_contigs.fa">1_VC-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Sga-Scaffold_broken.mis_contigs.fa">1_VC-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Soap-Scaffold.mis_contigs.fa">1_VC-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Soap-Scaffold_broken.mis_contigs.fa">1_VC-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Spades-Scaffold.mis_contigs.fa">1_VC-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Spades-Scaffold_broken.mis_contigs.fa">1_VC-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Velvet-Scaffold.mis_contigs.fa">1_VC-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_VC-H-Velvet-Scaffold_broken.mis_contigs.fa">1_VC-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Abyss-Scaffold.tsv">2_alignments_VC-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Abyss-Scaffold_broken.tsv">2_alignments_VC-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Cabog-Scaffold.tsv">2_alignments_VC-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Cabog-Scaffold_broken.tsv">2_alignments_VC-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Msrca-Scaffold.tsv">2_alignments_VC-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Msrca-Scaffold_broken.tsv">2_alignments_VC-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Sga-Scaffold.tsv">2_alignments_VC-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Sga-Scaffold_broken.tsv">2_alignments_VC-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Soap-Scaffold.tsv">2_alignments_VC-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Soap-Scaffold_broken.tsv">2_alignments_VC-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Spades-Scaffold.tsv">2_alignments_VC-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Spades-Scaffold_broken.tsv">2_alignments_VC-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Velvet-Scaffold.tsv">2_alignments_VC-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_VC-M-Velvet-Scaffold_broken.tsv">2_alignments_VC-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Abyss-Scaffold.stderr">2_contigs_report_VC-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Abyss-Scaffold.stdout">2_contigs_report_VC-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Abyss-Scaffold_broken.stderr">2_contigs_report_VC-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Abyss-Scaffold_broken.stdout">2_contigs_report_VC-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Cabog-Scaffold.stderr">2_contigs_report_VC-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Cabog-Scaffold.stdout">2_contigs_report_VC-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Cabog-Scaffold_broken.stderr">2_contigs_report_VC-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Cabog-Scaffold_broken.stdout">2_contigs_report_VC-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Msrca-Scaffold.stderr">2_contigs_report_VC-M-Msrca-Scaffold.stderr</a><br>
