<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Scaffold"><strong><font color="black">Scaffold</font></strong></a>        <a href="Scaffold.zip">Download</a></dt>
<dd>    <a href="#Scaffold-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Scaffold-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Scaffold-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Scaffold-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Scaffold-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Scaffold-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_GAGE-B-Hiseq.tsv">alignments_GAGE-B-Hiseq.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_GAGE-B-Hiseq_broken.tsv">alignments_GAGE-B-Hiseq_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_GAGE-B-Miseq.tsv">alignments_GAGE-B-Miseq.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_GAGE-B-Miseq_broken.tsv">alignments_GAGE-B-Miseq_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_1208-Hiseq.tsv">alignments_Velvet_1208-Hiseq.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_1208-Hiseq_broken.tsv">alignments_Velvet_1208-Hiseq_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_1208-Miseq.tsv">alignments_Velvet_1208-Miseq.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_1208-Miseq_broken.tsv">alignments_Velvet_1208-Miseq_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Hiseq.stderr">contigs_report_GAGE-B-Hiseq.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Hiseq.stdout">contigs_report_GAGE-B-Hiseq.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Hiseq_broken.stderr">contigs_report_GAGE-B-Hiseq_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Hiseq_broken.stdout">contigs_report_GAGE-B-Hiseq_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Miseq.stderr">contigs_report_GAGE-B-Miseq.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Miseq.stdout">contigs_report_GAGE-B-Miseq.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Miseq_broken.stderr">contigs_report_GAGE-B-Miseq_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_GAGE-B-Miseq_broken.stdout">contigs_report_GAGE-B-Miseq_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Hiseq.stderr">contigs_report_Velvet_1208-Hiseq.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Hiseq.stdout">contigs_report_Velvet_1208-Hiseq.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Hiseq_broken.stderr">contigs_report_Velvet_1208-Hiseq_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Hiseq_broken.stdout">contigs_report_Velvet_1208-Hiseq_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Miseq.stderr">contigs_report_Velvet_1208-Miseq.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Miseq.stdout">contigs_report_Velvet_1208-Miseq.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Miseq_broken.stderr">contigs_report_Velvet_1208-Miseq_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_Velvet_1208-Miseq_broken.stdout">contigs_report_Velvet_1208-Miseq_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/GAGE-B-Hiseq.mis_contigs.fa">GAGE-B-Hiseq.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/GAGE-B-Hiseq_broken.mis_contigs.fa">GAGE-B-Hiseq_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/GAGE-B-Miseq.mis_contigs.fa">GAGE-B-Miseq.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/GAGE-B-Miseq_broken.mis_contigs.fa">GAGE-B-Miseq_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/Velvet_1208-Hiseq.mis_contigs.fa">Velvet_1208-Hiseq.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/Velvet_1208-Hiseq_broken.mis_contigs.fa">Velvet_1208-Hiseq_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/Velvet_1208-Miseq.mis_contigs.fa">Velvet_1208-Miseq.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/Velvet_1208-Miseq_broken.mis_contigs.fa">Velvet_1208-Miseq_broken.mis_contigs.fa</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq.all_snps">GAGE-B-Hiseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq.coords">GAGE-B-Hiseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq.coords.filtered">GAGE-B-Hiseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq.sf">GAGE-B-Hiseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq.unaligned">GAGE-B-Hiseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq.used_snps">GAGE-B-Hiseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq_broken.all_snps">GAGE-B-Hiseq_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq_broken.coords">GAGE-B-Hiseq_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq_broken.coords.filtered">GAGE-B-Hiseq_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq_broken.sf">GAGE-B-Hiseq_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq_broken.unaligned">GAGE-B-Hiseq_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Hiseq_broken.used_snps">GAGE-B-Hiseq_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq.all_snps">GAGE-B-Miseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq.coords">GAGE-B-Miseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq.coords.filtered">GAGE-B-Miseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq.sf">GAGE-B-Miseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq.unaligned">GAGE-B-Miseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq.used_snps">GAGE-B-Miseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq_broken.all_snps">GAGE-B-Miseq_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq_broken.coords">GAGE-B-Miseq_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq_broken.coords.filtered">GAGE-B-Miseq_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq_broken.sf">GAGE-B-Miseq_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq_broken.unaligned">GAGE-B-Miseq_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/GAGE-B-Miseq_broken.used_snps">GAGE-B-Miseq_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq.all_snps">Velvet_1208-Hiseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq.coords">Velvet_1208-Hiseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq.coords.filtered">Velvet_1208-Hiseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq.sf">Velvet_1208-Hiseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq.unaligned">Velvet_1208-Hiseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq.used_snps">Velvet_1208-Hiseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq_broken.all_snps">Velvet_1208-Hiseq_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq_broken.coords">Velvet_1208-Hiseq_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq_broken.coords.filtered">Velvet_1208-Hiseq_broken.coords.filtered</a><br>
