<!DOCTYPE html>
<HTML><HEAD>
 		<SCRIPT type="text/javascript">function toggleImg(id){ 
 		var img = document.getElementById(id);
 	        img.style.display = (img.style.display=='none' ? 'block' : 'none');}</SCRIPT> 	    	<H3>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</H3></HEAD>
<BODY><P><TABLE BORDER="0"><TR><TD>Assembly</TD><TD>dataset_10.dat</TD><TD>dataset_9.dat</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot1');"># contigs (>= 0 bp) </A></TD>
<TD>177</TD><TD>177</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot2');"># contigs (>= 1000 bp) </A></TD>
<TD>108</TD><TD>108</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot3');">Total length (>= 0 bp) </A></TD>
<TD>3905444</TD><TD>3905444</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot4');">Total length (>= 1000 bp) </A></TD>
<TD>3875057</TD><TD>3875057</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot5');"># contigs </A></TD>
<TD>133</TD><TD>133</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot6');">Total length </A></TD>
<TD>3892321</TD><TD>3892321</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot7');">Largest contig </A></TD>
<TD>246346</TD><TD>246346</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot8');">Reference length </A></TD>
<TD>2961149</TD><TD>2961149</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot9');">GC (%) </A></TD>
<TD>47.69</TD><TD>47.69</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot10');">Reference GC (%) </A></TD>
<TD>47.70</TD><TD>47.70</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot11');">N50 </A></TD>
<TD>105176</TD><TD>105176</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot12');">NG50 </A></TD>
<TD>131915</TD><TD>131915</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot13');">N75 </A></TD>
<TD>43442</TD><TD>43442</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot14');">NG75 </A></TD>
<TD>93025</TD><TD>93025</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot15');">L50 </A></TD>
<TD>12</TD><TD>12</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot16');">LG50 </A></TD>
<TD>8</TD><TD>8</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot17');">L75 </A></TD>
<TD>26</TD><TD>26</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot18');">LG75 </A></TD>
<TD>14</TD><TD>14</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot19');"># misassemblies </A></TD>
<TD>3</TD><TD>3</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot20');">Misassembled contigs length </A></TD>
<TD>17058</TD><TD>17058</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot21');"># local misassemblies </A></TD>
<TD>2</TD><TD>2</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot22');"># unaligned contigs 52 + 16 part 52 + </A></TD>
<TD>part</TD><TD>16</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot23');">Unaligned contigs length </A></TD>
<TD>1011794</TD><TD>1011794</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot24');">Genome fraction (%) </A></TD>
<TD>97.074</TD><TD>97.074</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot25');">Duplication ratio </A></TD>
<TD>1.010</TD><TD>1.010</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot26');"># N's per 100 kbp </A></TD>
<TD>1.28</TD><TD>1.28</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot27');"># mismatches per 100 kbp </A></TD>
<TD>4.07</TD><TD>4.07</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot28');"># indels per 100 kbp </A></TD>
<TD>1.88</TD><TD>1.88</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot29');">Largest alignment </A></TD>
